"phylum","sex","timepoint","effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","effect_size","R2_marginal","R2_conditional","p.adj","comparison_type"
"Firmicutes","Female","week 5","fixed",NA,"dietHFHS",0.170929321126478,0.0356148046408642,4.79938954741184,21.9655227440589,8.60673042982822e-05,0.0970620147197492,0.244796627533207,4.79938954741184,0.578694956846387,NA,0.000172134608596564,"diet"
"Firmicutes","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.578694956846387,NA,NA,"diet"
"Firmicutes","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.0547816205352417,NA,NA,NA,NA,NA,NA,NA,0.578694956846387,NA,NA,"diet"
"Firmicutes","Female","week 5","ran_pars","Residual","sd__Observation",0.0744906484756739,NA,NA,NA,NA,NA,NA,NA,0.578694956846387,NA,NA,"diet"
"Bacteroidota","Male","week 10","fixed",NA,"dietHFHS",0.00631689474158773,0.0724424055635443,0.087198853937101,9.0599186799205,0.932410340700589,-0.157394149301148,0.170027938784323,0.087198853937101,0.000411092718590985,0.42448067400671,0.932410340700589,"diet"
"Bacteroidota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0865138285436992,NA,NA,NA,NA,NA,NA,NA,0.000411092718590985,0.42448067400671,NA,"diet"
"Bacteroidota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.0570392146298973,NA,NA,NA,NA,NA,NA,NA,0.000411092718590985,0.42448067400671,NA,"diet"
"Bacteroidota","Male","week 10","ran_pars","Residual","sd__Observation",0.120718939392631,NA,NA,NA,NA,NA,NA,NA,0.000411092718590985,0.42448067400671,NA,"diet"
"Bacteroidota","Female","week 10","fixed",NA,"dietHFHS",-0.0961980157579145,0.0515799267797307,-1.86502815656802,21.9999999995312,0.075572165349428,-0.203168236750992,0.0107722052351628,-1.86502815656802,0.131365158661243,NA,0.075572165349428,"diet"
"Bacteroidota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.131365158661243,NA,NA,"diet"
"Bacteroidota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.131365158661243,NA,NA,"diet"
"Bacteroidota","Female","week 10","ran_pars","Residual","sd__Observation",0.126344501580458,NA,NA,NA,NA,NA,NA,NA,0.131365158661243,NA,NA,"diet"
"Firmicutes","Female","week 10","fixed",NA,"dietHFHS",0.0960155852682727,0.0462228799634505,2.07723069925964,19.6043158948333,0.0511485449175084,-0.000528562855689099,0.192559733392235,2.07723069925964,0.17578072183586,NA,0.0511485449175084,"diet"
"Firmicutes","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.17578072183586,NA,NA,"diet"
"Firmicutes","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.033743637986728,NA,NA,NA,NA,NA,NA,NA,0.17578072183586,NA,NA,"diet"
"Firmicutes","Female","week 10","ran_pars","Residual","sd__Observation",0.106191364939006,NA,NA,NA,NA,NA,NA,NA,0.17578072183586,NA,NA,"diet"
"Firmicutes","Male","week 5","fixed",NA,"dietHFHS",0.142485301105487,0.0511680972564164,2.78465115463366,7.85343985592064,0.02418477890079,0.0241070702220892,0.260863531988885,2.78465115463366,0.308305409729635,0.595277521091318,0.02418477890079,"diet"
"Firmicutes","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.063130725616607,NA,NA,NA,NA,NA,NA,NA,0.308305409729635,0.595277521091318,NA,"diet"
"Firmicutes","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0307283199786779,NA,NA,NA,NA,NA,NA,NA,0.308305409729635,0.595277521091318,NA,"diet"
"Firmicutes","Male","week 5","ran_pars","Residual","sd__Observation",0.0833815304603628,NA,NA,NA,NA,NA,NA,NA,0.308305409729635,0.595277521091318,NA,"diet"
"Bacteroidota","Male","week 5","fixed",NA,"dietHFHS",-0.063658861014053,0.0461736341858008,-1.37868422394244,9.04037184366428,0.201145669371208,-0.168039817339416,0.0407220953113099,-1.37868422394244,0.0452492586971294,0.685245373503086,0.201145669371208,"diet"
"Bacteroidota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0434820025271067,NA,NA,NA,NA,NA,NA,NA,0.0452492586971294,0.685245373503086,NA,"diet"
"Bacteroidota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.114287275488313,NA,NA,NA,NA,NA,NA,NA,0.0452492586971294,0.685245373503086,NA,"diet"
"Bacteroidota","Male","week 5","ran_pars","Residual","sd__Observation",0.085753311099973,NA,NA,NA,NA,NA,NA,NA,0.0452492586971294,0.685245373503086,NA,"diet"
"Bacteroidota","Female","week 5","fixed",NA,"dietHFHS",-0.079130416167932,0.0415850603045378,-1.90285683340219,21.1723539264202,0.0707464966725549,-0.165568436986557,0.00730760465069265,-1.90285683340219,0.170812025906757,NA,0.0707464966725549,"diet"
"Bacteroidota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.170812025906757,NA,NA,"diet"
"Bacteroidota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.0531673641122144,NA,NA,NA,NA,NA,NA,NA,0.170812025906757,NA,NA,"diet"
"Bacteroidota","Female","week 5","ran_pars","Residual","sd__Observation",0.0890476438081291,NA,NA,NA,NA,NA,NA,NA,0.170812025906757,NA,NA,"diet"
"Firmicutes","Male","week 10","fixed",NA,"dietHFHS",0.0615417886446717,0.0381204414030891,1.6144038835732,22.0000000001693,0.120692382795029,-0.0175151681177731,0.140598745407117,1.6144038835732,0.101783541923129,NA,0.120692382795029,"diet"
"Firmicutes","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.101783541923129,NA,NA,"diet"
"Firmicutes","Male","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.101783541923129,NA,NA,"diet"
"Firmicutes","Male","week 10","ran_pars","Residual","sd__Observation",0.093375630207234,NA,NA,NA,NA,NA,NA,NA,0.101783541923129,NA,NA,"diet"
"Verrucomicrobiota","Male","week 5","fixed",NA,"dietHFHS",0.111411716302002,0.0663818519366095,1.67834600951467,10.6477898464131,0.122349092850983,-0.0352855692805836,0.258109001884588,1.67834600951467,0.378578153499475,NA,0.244698185701967,"diet"
"Verrucomicrobiota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.101529811788971,NA,NA,NA,NA,NA,NA,NA,0.378578153499475,NA,NA,"diet"
"Verrucomicrobiota","Male","week 5","ran_pars","cohort","sd__(Intercept)",3.56847098061755e-06,NA,NA,NA,NA,NA,NA,NA,0.378578153499475,NA,NA,"diet"
"Verrucomicrobiota","Male","week 5","ran_pars","Residual","sd__Observation",0.0729051245123942,NA,NA,NA,NA,NA,NA,NA,0.378578153499475,NA,NA,"diet"
"Verrucomicrobiota","Male","week 10","fixed",NA,"dietHFHS",0.00721959143940285,0.0460956352815497,0.156622018447212,8.87155890602449,0.879048982730601,-0.0972865642091284,0.111725747087934,0.156622018447212,0.00177698143741484,0.65601756802517,0.879048982730601,"diet"
"Verrucomicrobiota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0701232912299196,NA,NA,NA,NA,NA,NA,NA,0.00177698143741484,0.65601756802517,NA,"diet"
"Verrucomicrobiota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.00942692936392229,NA,NA,NA,NA,NA,NA,NA,0.00177698143741484,0.65601756802517,NA,"diet"
"Verrucomicrobiota","Male","week 10","ran_pars","Residual","sd__Observation",0.0513039748781654,NA,NA,NA,NA,NA,NA,NA,0.00177698143741484,0.65601756802517,NA,"diet"
"Actinobacteriota","Male","week 10","fixed",NA,"dietHFHS",-0.0695129727931208,0.061592904659934,-1.12858734584633,8.32937620352282,0.290527210640997,-0.210574741054643,0.0715487954684015,-1.12858734584633,0.0861672431098798,0.785329239519865,0.290527210640997,"diet"
"Actinobacteriota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0976393245481326,NA,NA,NA,NA,NA,NA,NA,0.0861672431098798,0.785329239519865,NA,"diet"
"Actinobacteriota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.0263545654032054,NA,NA,NA,NA,NA,NA,NA,0.0861672431098798,0.785329239519865,NA,"diet"
"Actinobacteriota","Male","week 10","ran_pars","Residual","sd__Observation",0.0560393278363436,NA,NA,NA,NA,NA,NA,NA,0.0861672431098798,0.785329239519865,NA,"diet"
"Actinobacteriota","Male","week 5","fixed",NA,"dietHFHS",-0.166264633529228,0.0316784189814821,-5.24851425276052,7.94949172015832,0.000791234375531225,-0.23939606699642,-0.0931332000620368,-5.24851425276052,0.579407624264232,0.816673451204298,0.00158246875106245,"diet"
"Actinobacteriota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0403892234344331,NA,NA,NA,NA,NA,NA,NA,0.579407624264232,0.816673451204298,NA,"diet"
"Actinobacteriota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0363563401790794,NA,NA,NA,NA,NA,NA,NA,0.579407624264232,0.816673451204298,NA,"diet"
"Actinobacteriota","Male","week 5","ran_pars","Residual","sd__Observation",0.0477674618189202,NA,NA,NA,NA,NA,NA,NA,0.579407624264232,0.816673451204298,NA,"diet"
"Actinobacteriota","Female","week 10","fixed",NA,"dietHFHS",-0.0214105184239811,0.035988700447584,-0.594923355322724,6.20403378358304,0.572939803646563,-0.108774417043056,0.0659533801950943,-0.594923355322724,0.0243258477238322,0.554362021955118,0.572939803646563,"diet"
"Actinobacteriota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0428166097372503,NA,NA,NA,NA,NA,NA,NA,0.0243258477238322,0.554362021955118,NA,"diet"
"Actinobacteriota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.0277917847653414,NA,NA,NA,NA,NA,NA,NA,0.0243258477238322,0.554362021955118,NA,"diet"
"Actinobacteriota","Female","week 10","ran_pars","Residual","sd__Observation",0.0468054037673941,NA,NA,NA,NA,NA,NA,NA,0.0243258477238322,0.554362021955118,NA,"diet"
"Actinobacteriota","Female","week 5","fixed",NA,"dietHFHS",-0.101114466177683,0.0398207780081866,-2.53923884050922,6.84544806233855,0.0394319040361718,-0.19570832226078,-0.00652061009458565,-2.53923884050922,0.316597014365725,0.865321172359377,0.0788638080723437,"diet"
"Actinobacteriota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0521799415592696,NA,NA,NA,NA,NA,NA,NA,0.316597014365725,0.865321172359377,NA,"diet"
"Actinobacteriota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.0435886484346344,NA,NA,NA,NA,NA,NA,NA,0.316597014365725,0.865321172359377,NA,"diet"
"Actinobacteriota","Female","week 5","ran_pars","Residual","sd__Observation",0.0336838137034978,NA,NA,NA,NA,NA,NA,NA,0.316597014365725,0.865321172359377,NA,"diet"
"Verrucomicrobiota","Female","week 5","fixed",NA,"dietHFHS",0.00197996100296733,0.0281369043870356,0.070368828629194,5.79439400493834,0.946265572681153,-0.0674651106411831,0.0714250326471178,0.070368828629194,0.000223516601261044,0.456193109186422,0.946265572681153,"diet"
"Verrucomicrobiota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0206002739608891,NA,NA,NA,NA,NA,NA,NA,0.000223516601261044,0.456193109186422,NA,"diet"
"Verrucomicrobiota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.0407659365702691,NA,NA,NA,NA,NA,NA,NA,0.000223516601261044,0.456193109186422,NA,"diet"
"Verrucomicrobiota","Female","week 5","ran_pars","Residual","sd__Observation",0.0498810749900715,NA,NA,NA,NA,NA,NA,NA,0.000223516601261044,0.456193109186422,NA,"diet"
"Verrucomicrobiota","Female","week 10","fixed",NA,"dietHFHS",0.00912119190696297,0.0101251678141807,0.90084352915004,20.0349039521662,0.378373266379196,-0.0119971794312053,0.0302395632451313,0.90084352915004,0.0398265392216975,NA,0.378373266379196,"diet"
"Verrucomicrobiota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",2.93359388135483e-07,NA,NA,NA,NA,NA,NA,NA,0.0398265392216975,NA,NA,"diet"
"Verrucomicrobiota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.00859408380267372,NA,NA,NA,NA,NA,NA,NA,0.0398265392216975,NA,NA,"diet"
"Verrucomicrobiota","Female","week 10","ran_pars","Residual","sd__Observation",0.0228745134189489,NA,NA,NA,NA,NA,NA,NA,0.0398265392216975,NA,NA,"diet"
"Deferribacterota","Female","week 10","fixed",NA,"dietHFHS",0.00725265640435325,0.00640685908449355,1.13201434723401,19.6868654845873,0.271228928746489,-0.00612545797650316,0.0206307707852097,1.13201434723401,0.0618773658141823,NA,0.542457857492978,"diet"
"Deferribacterota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0618773658141823,NA,NA,"diet"
"Deferribacterota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.00559859590889149,NA,NA,NA,NA,NA,NA,NA,0.0618773658141823,NA,NA,"diet"
"Deferribacterota","Female","week 10","ran_pars","Residual","sd__Observation",0.0144235680884869,NA,NA,NA,NA,NA,NA,NA,0.0618773658141823,NA,NA,"diet"
"Desulfobacterota","Female","week 10","fixed",NA,"dietHFHS",0.00816241548428566,0.0070661022956448,1.15515104972604,21.9999999995677,0.26042132580283,-0.00649178376172359,0.0228166147302949,1.15515104972604,0.0548349405064605,NA,0.26042132580283,"diet"
"Desulfobacterota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0548349405064605,NA,NA,"diet"
"Desulfobacterota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0548349405064605,NA,NA,"diet"
"Desulfobacterota","Female","week 10","ran_pars","Residual","sd__Observation",0.0173083450946386,NA,NA,NA,NA,NA,NA,NA,0.0548349405064605,NA,NA,"diet"
"Deferribacterota","Female","week 5","fixed",NA,"dietHFHS",0.000250555832634776,0.0120970447295308,0.0207121522848577,7.20643866922059,0.9840371280255,-0.0281891315828923,0.0286902432481618,0.0207121522848577,0.000142238535167757,NA,0.9840371280255,"diet"
"Deferribacterota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0172613658805167,NA,NA,NA,NA,NA,NA,NA,0.000142238535167757,NA,NA,"diet"
"Deferribacterota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.000142238535167757,NA,NA,"diet"
"Deferribacterota","Female","week 5","ran_pars","Residual","sd__Observation",0.0107294312117793,NA,NA,NA,NA,NA,NA,NA,0.000142238535167757,NA,NA,"diet"
"Desulfobacterota","Male","week 10","fixed",NA,"dietHFHS",0.0055488265596795,0.00446470535188421,1.24282032572155,21.9999999999978,0.227017701280182,-0.00371040562572019,0.0148080587450792,1.24282032572155,0.0629304292342624,NA,0.227017701280182,"diet"
"Desulfobacterota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0629304292342624,NA,NA,"diet"
"Desulfobacterota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0629304292342624,NA,NA,"diet"
"Desulfobacterota","Male","week 10","ran_pars","Residual","sd__Observation",0.0109362499639895,NA,NA,NA,NA,NA,NA,NA,0.0629304292342624,NA,NA,"diet"
"Desulfobacterota","Female","week 5","fixed",NA,"dietHFHS",0.0090960879079943,0.00493663428160108,1.8425687197238,6.79641580975194,0.109204042090884,-0.00264845690049316,0.0208406327164818,1.8425687197238,0.193713964781731,NA,0.109204042090884,"diet"
"Desulfobacterota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.00454788701724327,NA,NA,NA,NA,NA,NA,NA,0.193713964781731,NA,NA,"diet"
"Desulfobacterota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.193713964781731,NA,NA,"diet"
"Desulfobacterota","Female","week 5","ran_pars","Residual","sd__Observation",0.00947830020708348,NA,NA,NA,NA,NA,NA,NA,0.193713964781731,NA,NA,"diet"
"Deferribacterota","Male","week 10","fixed",NA,"dietHFHS",-0.00220330175594285,0.00312078203071603,-0.706009498342737,19.4706494809823,0.488544616048735,-0.00872450358943435,0.00431790007754865,-0.706009498342737,0.0243570039996675,NA,0.488544616048735,"diet"
"Deferribacterota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",4.87671118048265e-10,NA,NA,NA,NA,NA,NA,NA,0.0243570039996675,NA,NA,"diet"
"Deferribacterota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.00900616205717476,NA,NA,NA,NA,NA,NA,NA,0.0243570039996675,NA,NA,"diet"
"Deferribacterota","Male","week 10","ran_pars","Residual","sd__Observation",0.0071222828930145,NA,NA,NA,NA,NA,NA,NA,0.0243570039996675,NA,NA,"diet"
"Desulfobacterota","Male","week 5","fixed",NA,"dietHFHS",0.00339685190605543,0.00392912031180971,0.86453242366887,10.0366736503194,0.407483112941564,-0.00535343957843909,0.01214714339055,0.86453242366887,0.0411917876895431,NA,0.407483112941564,"diet"
"Desulfobacterota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.00321352620653023,NA,NA,NA,NA,NA,NA,NA,0.0411917876895431,NA,NA,"diet"
"Desulfobacterota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0411917876895431,NA,NA,"diet"
"Desulfobacterota","Male","week 5","ran_pars","Residual","sd__Observation",0.00837045127607347,NA,NA,NA,NA,NA,NA,NA,0.0411917876895431,NA,NA,"diet"
"Proteobacteria","Male","week 5","fixed",NA,"dietHFHS",-0.000713080568573585,0.00228783920645517,-0.311682991777402,8.63884323772687,0.762671787765676,-0.00592170277711259,0.00449554163996542,-0.311682991777402,0.00549517542793031,0.39211871767097,0.762671787765676,"diet"
"Proteobacteria","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.00275603827674568,NA,NA,NA,NA,NA,NA,NA,0.00549517542793031,0.39211871767097,NA,"diet"
"Proteobacteria","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.00131793551737421,NA,NA,NA,NA,NA,NA,NA,0.00549517542793031,0.39211871767097,NA,"diet"
"Proteobacteria","Male","week 5","ran_pars","Residual","sd__Observation",0.00383061860841744,NA,NA,NA,NA,NA,NA,NA,0.00549517542793031,0.39211871767097,NA,"diet"
"Proteobacteria","Female","week 10","fixed",NA,"dietHFHS",0.000356055548015472,0.00168777993064898,0.21096088509511,5.30036512765513,0.84079066862144,-0.00390960389886205,0.004621714994893,0.21096088509511,0.00100574536436323,0.963714969761153,0.84079066862144,"diet"
"Proteobacteria","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0020961318856173,NA,NA,NA,NA,NA,NA,NA,0.00100574536436323,0.963714969761153,NA,"diet"
"Proteobacteria","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.00522139435012775,NA,NA,NA,NA,NA,NA,NA,0.00100574536436323,0.963714969761153,NA,"diet"
"Proteobacteria","Female","week 10","ran_pars","Residual","sd__Observation",0.00109231824913205,NA,NA,NA,NA,NA,NA,NA,0.00100574536436323,0.963714969761153,NA,"diet"
"Proteobacteria","Male","week 10","fixed",NA,"dietHFHS",-0.00159571479138661,0.000830004565539365,-1.9225373662248,8.58356107084776,0.0882778494175786,-0.00348729361942769,0.000295864036654472,-1.9225373662248,0.165165698096351,0.734591166651064,0.0897614633849046,"diet"
"Proteobacteria","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.00117706682691408,NA,NA,NA,NA,NA,NA,NA,0.165165698096351,0.734591166651064,NA,"diet"
"Proteobacteria","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.000951102222586429,NA,NA,NA,NA,NA,NA,NA,0.165165698096351,0.734591166651064,NA,"diet"
"Proteobacteria","Male","week 10","ran_pars","Residual","sd__Observation",0.00103315322513575,NA,NA,NA,NA,NA,NA,NA,0.165165698096351,0.734591166651064,NA,"diet"
