"phylum","sex","timepoint","effect","group","term","estimate","std.error","statistic","df","p.value","conf.low","conf.high","effect_size","R2_marginal","R2_conditional","p.adj","comparison_type"
"Proteobacteria","Female","week 5","fixed",NA,"dietHFHS",1.16507068444931e-05,0.000356810980748959,0.0326523214617382,19.3245285463789,0.974286746555614,-0.000734315307603906,0.000757616721292893,0.0326523214617382,7.4160314070958e-05,NA,0.974286746555614,"diet"
"Proteobacteria","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,7.4160314070958e-05,NA,NA,"diet"
"Proteobacteria","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.00256949725765194,NA,NA,NA,NA,NA,NA,NA,7.4160314070958e-05,NA,NA,"diet"
"Proteobacteria","Female","week 5","ran_pars","Residual","sd__Observation",0.000690974622594871,NA,NA,NA,NA,NA,NA,NA,7.4160314070958e-05,NA,NA,"diet"
"Deferribacterota","Male","week 5","fixed",NA,"dietHFHS",0.000907437073308713,0.000464255056258878,1.95460891825529,20.848200540936,0.0641715405376541,-5.84623897097863e-05,0.00187333653632721,1.95460891825529,0.156959403790328,NA,0.128343081075308,"diet"
"Deferribacterota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.156959403790328,NA,NA,"diet"
"Deferribacterota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.000849570288549309,NA,NA,NA,NA,NA,NA,NA,0.156959403790328,NA,NA,"diet"
"Deferribacterota","Male","week 5","ran_pars","Residual","sd__Observation",0.00107413483067058,NA,NA,NA,NA,NA,NA,NA,0.156959403790328,NA,NA,"diet"
"Patescibacteria","Female","week 10","fixed",NA,"dietHFHS",-0.000127106853054452,0.000143772444596819,-0.884083548908819,7.5332743705131,0.403982861551535,-0.000462256340309937,0.000208042634201033,-0.884083548908819,0.15536463692901,NA,0.403982861551535,"diet"
"Patescibacteria","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.000197863625613799,NA,NA,NA,NA,NA,NA,NA,0.15536463692901,NA,NA,"diet"
"Patescibacteria","Female","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.15536463692901,NA,NA,"diet"
"Patescibacteria","Female","week 10","ran_pars","Residual","sd__Observation",0.000151369792867186,NA,NA,NA,NA,NA,NA,NA,0.15536463692901,NA,NA,"diet"
"Patescibacteria","Male","week 5","fixed",NA,"dietHFHS",1.36090231323947e-05,7.82514438488176e-05,0.173914019512374,8.30247087173209,0.866099037489001,-0.00016570121856016,0.00019291926482495,0.173914019512374,0.00134954310872002,NA,0.866099037489001,"diet"
"Patescibacteria","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",2.09835608213269e-05,NA,NA,NA,NA,NA,NA,NA,0.00134954310872002,NA,NA,"diet"
"Patescibacteria","Male","week 5","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.00134954310872002,NA,NA,"diet"
"Patescibacteria","Male","week 5","ran_pars","Residual","sd__Observation",0.000189082802698138,NA,NA,NA,NA,NA,NA,NA,0.00134954310872002,NA,NA,"diet"
"Patescibacteria","Male","week 10","fixed",NA,"dietHFHS",-0.000252176720609821,0.000126443395994977,-1.99438427468239,8.66777461574952,0.0784658063116826,-0.000539891517607469,3.55380763878269e-05,-1.99438427468239,0.179293470700505,0.74825736928186,0.0784658063116826,"diet"
"Patescibacteria","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.000181781175691783,NA,NA,NA,NA,NA,NA,NA,0.179293470700505,0.74825736928186,NA,"diet"
"Patescibacteria","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.000140000645230448,NA,NA,NA,NA,NA,NA,NA,0.179293470700505,0.74825736928186,NA,"diet"
"Patescibacteria","Male","week 10","ran_pars","Residual","sd__Observation",0.000152620490832083,NA,NA,NA,NA,NA,NA,NA,0.179293470700505,0.74825736928186,NA,"diet"
"Patescibacteria","Female","week 5","fixed",NA,"dietHFHS",-6.0526954111551e-05,8.08495328663624e-05,-0.748637029376497,6.76982627398126,0.479272080518015,-0.000253031326954148,0.000131977418731046,-0.748637029376497,0.0667645053777092,NA,0.479272080518015,"diet"
"Patescibacteria","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",9.67609191776866e-05,NA,NA,NA,NA,NA,NA,NA,0.0667645053777092,NA,NA,"diet"
"Patescibacteria","Female","week 5","ran_pars","cohort","sd__(Intercept)",3.01148004584719e-05,NA,NA,NA,NA,NA,NA,NA,0.0667645053777092,NA,NA,"diet"
"Patescibacteria","Female","week 5","ran_pars","Residual","sd__Observation",0.000115580171074726,NA,NA,NA,NA,NA,NA,NA,0.0667645053777092,NA,NA,"diet"
"Bacteroidota","Female","week 10","fixed",NA,"treatmentFOS+GOS",0.0590531963033349,0.0667124768900327,0.885189683493191,9.90339164671894,0.397037637119853,-0.0897882507657869,0.207894643372457,0.885189683493191,0.1061368402858,NA,0.397037637119853,"treatment"
"Bacteroidota","Female","week 10","fixed",NA,"treatmentB. longum APC1472",0.0939137818105473,0.0644828983062532,1.45641378221735,10.4010476421838,0.174793007050195,-0.0490156659205479,0.236843229541642,1.45641378221735,0.1061368402858,NA,0.349586014100389,"treatment"
"Bacteroidota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0675634848884985,NA,NA,NA,NA,NA,NA,NA,0.1061368402858,NA,NA,"treatment"
"Bacteroidota","Female","week 10","ran_pars","cohort","sd__(Intercept)",1.50970009707334e-06,NA,NA,NA,NA,NA,NA,NA,0.1061368402858,NA,NA,"treatment"
"Bacteroidota","Female","week 10","ran_pars","Residual","sd__Observation",0.114337193886711,NA,NA,NA,NA,NA,NA,NA,0.1061368402858,NA,NA,"treatment"
"Bacteroidota","Male","week 10","fixed",NA,"treatmentFOS+GOS",-0.0481973641821977,0.0435149479665378,-1.10760477570284,30.785467987549,0.276611717983679,-0.136971759193987,0.0405770308295918,-1.10760477570284,0.0848777786836856,NA,0.553223435967358,"treatment"
"Bacteroidota","Male","week 10","fixed",NA,"treatmentB. longum APC1472",0.0259409415092758,0.0454724308333658,0.570476243162295,32.1710302881457,0.57231801681148,-0.0666640608512243,0.118545943869776,0.570476243162295,0.0848777786836856,NA,0.57231801681148,"treatment"
"Bacteroidota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.0848777786836856,NA,NA,"treatment"
"Bacteroidota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.109161516866969,NA,NA,NA,NA,NA,NA,NA,0.0848777786836856,NA,NA,"treatment"
"Bacteroidota","Male","week 10","ran_pars","Residual","sd__Observation",0.103238216428191,NA,NA,NA,NA,NA,NA,NA,0.0848777786836856,NA,NA,"treatment"
"Firmicutes","Female","week 5","fixed",NA,"treatmentFOS+GOS",-0.268906863277224,0.0585494931671435,-4.59281282776548,8.77290325657798,0.00139360196272975,-0.401879502057759,-0.135934224496688,-4.59281282776548,0.594291187964176,NA,0.0027872039254595,"treatment"
"Firmicutes","Female","week 5","fixed",NA,"treatmentB. longum APC1472",-0.0681424781783868,0.0565202840459839,-1.20562872831544,9.15234025842884,0.258204258794902,-0.195676566547156,0.0593916101903826,-1.20562872831544,0.594291187964176,NA,0.258204258794902,"treatment"
"Firmicutes","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0626846941940433,NA,NA,NA,NA,NA,NA,NA,0.594291187964176,NA,NA,"treatment"
"Firmicutes","Female","week 5","ran_pars","cohort","sd__(Intercept)",4.1384266423487e-09,NA,NA,NA,NA,NA,NA,NA,0.594291187964176,NA,NA,"treatment"
"Firmicutes","Female","week 5","ran_pars","Residual","sd__Observation",0.0945019924786434,NA,NA,NA,NA,NA,NA,NA,0.594291187964176,NA,NA,"treatment"
"Bacteroidota","Female","week 5","fixed",NA,"treatmentFOS+GOS",0.192416473718308,0.0383145489725767,5.02202110890118,33.9999999993555,1.60852817326889e-05,0.11455194194175,0.270281005494866,5.02202110890118,0.433814480943098,NA,3.21705634653778e-05,"treatment"
"Bacteroidota","Female","week 5","fixed",NA,"treatmentB. longum APC1472",0.046529847109636,0.0375705063203221,1.23846739548644,33.9999999995949,0.224025745172561,-0.0298226080721587,0.122882302291431,1.23846739548644,0.433814480943098,NA,0.224025745172561,"treatment"
"Bacteroidota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.433814480943098,NA,NA,"treatment"
"Bacteroidota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.433814480943098,NA,NA,"treatment"
"Bacteroidota","Female","week 5","ran_pars","Residual","sd__Observation",0.0938510947076903,NA,NA,NA,NA,NA,NA,NA,0.433814480943098,NA,NA,"treatment"
"Firmicutes","Female","week 10","fixed",NA,"treatmentFOS+GOS",-0.271252867721173,0.0633879505149621,-4.27924969205537,7.16160882357385,0.00347152709379358,-0.420458599995071,-0.122047135447274,-4.27924969205537,0.485132512913288,NA,0.00694305418758715,"treatment"
"Firmicutes","Female","week 10","fixed",NA,"treatmentB. longum APC1472",-0.0927384713290673,0.0613755796766339,-1.51099951833731,7.65562742405597,0.170910639822772,-0.235386689944866,0.0499097472867309,-1.51099951833731,0.485132512913288,NA,0.170910639822772,"treatment"
"Firmicutes","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0594001687238322,NA,NA,NA,NA,NA,NA,NA,0.485132512913288,NA,NA,"treatment"
"Firmicutes","Female","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.485132512913288,NA,NA,"treatment"
"Firmicutes","Female","week 10","ran_pars","Residual","sd__Observation",0.11606852841304,NA,NA,NA,NA,NA,NA,NA,0.485132512913288,NA,NA,"treatment"
"Firmicutes","Male","week 5","fixed",NA,"treatmentFOS+GOS",-0.0389219795829548,0.0676333727049573,-0.575484823930745,10.8627371198493,0.576690130704964,-0.188011846563956,0.110167887398047,-0.575484823930745,0.0220884917173125,0.536631878444574,1,"treatment"
"Firmicutes","Male","week 5","fixed",NA,"treatmentB. longum APC1472",0.00627534418825149,0.0679885844144847,0.0922999683298974,11.3317073037386,0.928071328742412,-0.14283381789,0.155384506266503,0.0922999683298974,0.0220884917173125,0.536631878444574,1,"treatment"
"Firmicutes","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.090551388277791,NA,NA,NA,NA,NA,NA,NA,0.0220884917173125,0.536631878444574,NA,"treatment"
"Firmicutes","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0400722890873991,NA,NA,NA,NA,NA,NA,NA,0.0220884917173125,0.536631878444574,NA,"treatment"
"Firmicutes","Male","week 5","ran_pars","Residual","sd__Observation",0.0939687510801746,NA,NA,NA,NA,NA,NA,NA,0.0220884917173125,0.536631878444574,NA,"treatment"
"Bacteroidota","Male","week 5","fixed",NA,"treatmentFOS+GOS",-0.059690871549246,0.0453947281979001,-1.31492959466618,9.35154945488015,0.219863712424366,-0.161795422144266,0.0424136790457738,-1.31492959466618,0.0405848700649333,0.564129809751369,0.439727424848732,"treatment"
"Bacteroidota","Male","week 5","fixed",NA,"treatmentB. longum APC1472",-0.0147569783659231,0.0467925091021554,-0.315370529366279,10.3694950625213,0.758735866810072,-0.118515797849235,0.089001841117389,-0.315370529366279,0.0405848700649333,0.564129809751369,0.758735866810072,"treatment"
"Bacteroidota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0442826623542454,NA,NA,NA,NA,NA,NA,NA,0.0405848700649333,0.564129809751369,NA,"treatment"
"Bacteroidota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0823175272354968,NA,NA,NA,NA,NA,NA,NA,0.0405848700649333,0.564129809751369,NA,"treatment"
"Bacteroidota","Male","week 5","ran_pars","Residual","sd__Observation",0.0852876182954181,NA,NA,NA,NA,NA,NA,NA,0.0405848700649333,0.564129809751369,NA,"treatment"
"Firmicutes","Male","week 10","fixed",NA,"treatmentFOS+GOS",-0.151187560327304,0.0414913082605708,-3.64383690622205,8.54588764568387,0.00585748090403309,-0.245813228537222,-0.0565618921173853,-3.64383690622205,0.321827615250447,0.429357897516446,0.0117149618080662,"treatment"
"Firmicutes","Male","week 10","fixed",NA,"treatmentB. longum APC1472",0.00250619508614352,0.0423391489266576,0.0591933269722757,9.68966816213349,0.954001075726423,-0.0922424560792688,0.0972548462515558,0.0591933269722757,0.321827615250447,0.429357897516446,0.954001075726423,"treatment"
"Firmicutes","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0141044767286432,NA,NA,NA,NA,NA,NA,NA,0.321827615250447,0.429357897516446,NA,"treatment"
"Firmicutes","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.0402505509220039,NA,NA,NA,NA,NA,NA,NA,0.321827615250447,0.429357897516446,NA,"treatment"
"Firmicutes","Male","week 10","ran_pars","Residual","sd__Observation",0.0982512329171348,NA,NA,NA,NA,NA,NA,NA,0.321827615250447,0.429357897516446,NA,"treatment"
"Verrucomicrobiota","Male","week 5","fixed",NA,"treatmentFOS+GOS",-0.0307477273127893,0.0604564726519972,-0.508592810066525,10.4198032925066,0.621632551669938,-0.164721112695217,0.103225658069638,-0.508592810066525,0.0208387207849817,0.540722287727009,1,"treatment"
"Verrucomicrobiota","Male","week 5","fixed",NA,"treatmentB. longum APC1472",0.0120914187882263,0.0609143082755768,0.198498827788122,11.0631536243009,0.846255476207321,-0.121886752372282,0.146069589948735,0.198498827788122,0.0208387207849817,0.540722287727009,1,"treatment"
"Verrucomicrobiota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0788536284963316,NA,NA,NA,NA,NA,NA,NA,0.0208387207849817,0.540722287727009,NA,"treatment"
"Verrucomicrobiota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0479678840252603,NA,NA,NA,NA,NA,NA,NA,0.0208387207849817,0.540722287727009,NA,"treatment"
"Verrucomicrobiota","Male","week 5","ran_pars","Residual","sd__Observation",0.0867509367808492,NA,NA,NA,NA,NA,NA,NA,0.0208387207849817,0.540722287727009,NA,"treatment"
"Verrucomicrobiota","Male","week 10","fixed",NA,"treatmentFOS+GOS",0.0832820810605371,0.0522000257834785,1.59544137786415,10.8521881310284,0.139299066142388,-0.031800614329008,0.198364776450082,1.59544137786415,0.12136191963427,0.838869677674943,0.417897198427163,"treatment"
"Verrucomicrobiota","Male","week 10","fixed",NA,"treatmentB. longum APC1472",-0.0031485797736284,0.0528040074905912,-0.0596276669756443,11.5471945543096,0.953471678157681,-0.118700994560637,0.11240383501338,-0.0596276669756443,0.12136191963427,0.838869677674943,0.953471678157681,"treatment"
"Verrucomicrobiota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0774419347441953,NA,NA,NA,NA,NA,NA,NA,0.12136191963427,0.838869677674943,NA,"treatment"
"Verrucomicrobiota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0.063119591342873,NA,NA,NA,NA,NA,NA,NA,0.12136191963427,0.838869677674943,NA,"treatment"
"Verrucomicrobiota","Male","week 10","ran_pars","Residual","sd__Observation",0.0473445154940256,NA,NA,NA,NA,NA,NA,NA,0.12136191963427,0.838869677674943,NA,"treatment"
"Verrucomicrobiota","Female","week 10","fixed",NA,"treatmentFOS+GOS",0.169162291278904,0.0638275900093146,2.65030046182564,10.7561526981162,0.0229620797514676,0.0282891646648705,0.310035417892938,2.65030046182564,0.386467618635524,0.952074305688309,0.0688862392544027,"treatment"
"Verrucomicrobiota","Female","week 10","fixed",NA,"treatmentB. longum APC1472",-0.0064516491253686,0.0625150789179526,-0.103201487337735,11.6026048674051,0.919565321772974,-0.143179524246538,0.130276225995801,-0.103201487337735,0.386467618635524,0.952074305688309,1,"treatment"
"Verrucomicrobiota","Female","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0914981288044143,NA,NA,NA,NA,NA,NA,NA,0.386467618635524,0.952074305688309,NA,"treatment"
"Verrucomicrobiota","Female","week 10","ran_pars","cohort","sd__(Intercept)",0.0380653058921611,NA,NA,NA,NA,NA,NA,NA,0.386467618635524,0.952074305688309,NA,"treatment"
"Verrucomicrobiota","Female","week 10","ran_pars","Residual","sd__Observation",0.0288470915340249,NA,NA,NA,NA,NA,NA,NA,0.386467618635524,0.952074305688309,NA,"treatment"
"Actinobacteriota","Male","week 10","fixed",NA,"treatmentFOS+GOS",0.121787088256534,0.0390927193972265,3.11533938120391,12.9123827987155,0.00825944853024983,0.037274111396622,0.206300065116445,3.11533938120391,0.928483691984539,NA,0.0247783455907495,"treatment"
"Actinobacteriota","Male","week 10","fixed",NA,"treatmentB. longum APC1472",-0.0339700700361829,0.0391235944846136,-0.868275793256739,12.9533625087257,0.401044268642876,-0.118522401964036,0.0505822618916699,-0.868275793256739,0.928483691984539,NA,0.401044268642876,"treatment"
"Actinobacteriota","Male","week 10","ran_pars","dam_cage","sd__(Intercept)",0.0632982942297497,NA,NA,NA,NA,NA,NA,NA,0.928483691984539,NA,NA,"treatment"
"Actinobacteriota","Male","week 10","ran_pars","cohort","sd__(Intercept)",0,NA,NA,NA,NA,NA,NA,NA,0.928483691984539,NA,NA,"treatment"
"Actinobacteriota","Male","week 10","ran_pars","Residual","sd__Observation",0.0190330939098799,NA,NA,NA,NA,NA,NA,NA,0.928483691984539,NA,NA,"treatment"
"Actinobacteriota","Male","week 5","fixed",NA,"treatmentFOS+GOS",0.121666761386471,0.0284750974815748,4.27274257674436,11.3334237346306,0.00122961115625596,0.0592177189742856,0.184115803798656,4.27274257674436,0.558789825978119,0.848420813523345,0.00368883346876787,"treatment"
"Actinobacteriota","Male","week 5","fixed",NA,"treatmentB. longum APC1472",-0.00816185812598475,0.0285570909050599,-0.285808458330698,11.624501642323,0.780053869913086,-0.0706060598401488,0.0542823435881793,-0.285808458330698,0.558789825978119,0.848420813523345,0.858877261973851,"treatment"
"Actinobacteriota","Male","week 5","ran_pars","dam_cage","sd__(Intercept)",0.041381612355778,NA,NA,NA,NA,NA,NA,NA,0.558789825978119,0.848420813523345,NA,"treatment"
"Actinobacteriota","Male","week 5","ran_pars","cohort","sd__(Intercept)",0.0145971527554647,NA,NA,NA,NA,NA,NA,NA,0.558789825978119,0.848420813523345,NA,"treatment"
"Actinobacteriota","Male","week 5","ran_pars","Residual","sd__Observation",0.0317446610104155,NA,NA,NA,NA,NA,NA,NA,0.558789825978119,0.848420813523345,NA,"treatment"
"Verrucomicrobiota","Female","week 5","fixed",NA,"treatmentFOS+GOS",0.0652746977391068,0.0382005491544674,1.70873715650428,9.16345878390515,0.121071860959456,-0.020906539866607,0.151455935344821,1.70873715650428,0.112190202431121,0.572582897899616,0.363215582878368,"treatment"
"Verrucomicrobiota","Female","week 5","fixed",NA,"treatmentB. longum APC1472",0.0274412737774549,0.0377934157380075,0.726086098374489,10.4257672598382,0.483767606620442,-0.0563038823739849,0.111186429928895,0.726086098374489,0.112190202431121,0.572582897899616,0.483767606620442,"treatment"
"Verrucomicrobiota","Female","week 5","ran_pars","dam_cage","sd__(Intercept)",0.0427303060903059,NA,NA,NA,NA,NA,NA,NA,0.112190202431121,0.572582897899616,NA,"treatment"
"Verrucomicrobiota","Female","week 5","ran_pars","cohort","sd__(Intercept)",0.0333799895530715,NA,NA,NA,NA,NA,NA,NA,0.112190202431121,0.572582897899616,NA,"treatment"
"Verrucomicrobiota","Female","week 5","ran_pars","Residual","sd__Observation",0.0522447903091715,NA,NA,NA,NA,NA,NA,NA,0.112190202431121,0.572582897899616,NA,"treatment"
"Actinobacteriota","Female","week 10","fixed",NA,"treatmentFOS+GOS",0.0704090595782086,0.0272246377735849,2.58622576225877,8.16851164430426,0.0317567666174497,0.00785365205206433,0.132964467104353,2.58622576225877,0.42275398099468,NA,0.0952702998523491,"treatment"
