"genus","statistic_diet","p.adj_diet","conf.low_diet","conf.high_diet","R2_marginal_diet","R2_conditional_diet","effect_size_diet","statistic_treatment_FOSGOS","p.adj_treatment_FOSGOS","conf.low_treatment_FOSGOS","conf.high_treatment_FOSGOS","R2_marginal_treatment_FOSGOS","R2_conditional_treatment_FOSGOS","effect_size_treatment_FOSGOS","statistic_treatment_1472","p.adj_treatment_1472","conf.low_treatment_1472","conf.high_treatment_1472","R2_marginal_treatment_1472","R2_conditional_treatment_1472","effect_size_treatment_1472","restoration_FOSGOS","restoration_1472"
"A2",-0.755671516049378,0.464421684484738,-0.00831603021773577,0.00403303775855571,0.0420777968176976,NA,-0.755671516049378,0.0896926187276133,1,-0.00876426411683323,0.0095459648929367,0.000792716389564678,NA,0.0896926187276133,-0.0317474561787342,1,-0.00929345928445704,0.00901676972531289,0.000792716389564678,NA,-0.0317474561787342,"not restored","not restored"
"ASF356",0.367647382376262,0.719538719062822,-0.00069253631420069,0.000973691372119083,0.0102902858020587,NA,0.367647382376262,0.932895953747486,1,-0.00138870536770425,0.00344581895183125,0.0552042154724883,0.186901490394592,0.932895953747486,-0.114616732157873,1,-0.00253861404311134,0.00228707192709827,0.0552042154724883,0.186901490394592,-0.114616732157873,"not restored","not restored"
"Acetatifactor",2.37873981396641,0.0816801631091746,0.000143221922695613,0.00540714884255363,0.230812360901847,0.490640553167133,2.37873981396641,-1.95700720714983,0.132079555681206,-0.00921051760238167,0.000326651851872288,0.295253881199551,NA,-1.95700720714983,0.868616485454103,0.396491084563426,-0.00279703546117102,0.00674013399308294,0.295253881199551,NA,0.868616485454103,"not restored","not restored"
"Acinetobacter",NA,NA,NA,NA,NA,NA,NA,-0.0876981354222305,1,-0.000308909108427693,0.000284426859293009,0.10581729534762,NA,-0.0876981354222305,1.27870725731639,0.660920317580069,-0.000118419933123017,0.000474068987429766,0.10581729534762,NA,1.27870725731639,"not restored","not restored"
"Akkermansia",0.868086154539147,0.402374340820821,-0.0338149793269389,0.0786058818494091,0.0547911106719938,NA,0.868086154539147,1.26764913778477,0.24055762594722,-0.0409419915765469,0.165511217740054,0.215019048423976,NA,1.26764913778477,2.33780320307942,0.0934339727593814,0.0116389079073755,0.218092117223977,0.215019048423976,NA,2.33780320307942,"not restored","not restored"
"Alistipes",-1.99709335545047,0.0815032837687354,-0.0563146799952364,0.00412790794506207,0.199923097828702,0.365091636180422,-1.99709335545047,-3.969164110078,0.00258811263852951,-0.0364033395485841,-0.0109274610634733,0.495431825973925,0.639310252138971,-3.969164110078,0.822239443609468,0.423946500665448,-0.007783878933898,0.0175471470270441,0.495431825973925,0.639310252138971,0.822239443609468,"not restored","not restored"
"Anaeroplasma",0.240648795858161,1,-0.000132882516997749,0.000164982757090835,0.00454431067381916,NA,0.240648795858161,-1.22474487139159,0.472916886411899,-0.000161757066914084,4.26163691963732e-05,0.0909090909090909,NA,-1.22474487139159,-1.22474487139159,0.472916886411899,-0.000161757066914084,4.26163691963733e-05,0.0909090909090909,NA,-1.22474487139159,"not restored","not restored"
"Anaerotruncus",3.59258830263391,0.00739169343916992,0.00255091867681167,0.0104135170126618,0.498199127615053,NA,3.59258830263391,-2.64187276330619,0.0331419024308406,-0.0134075026440242,-0.00152922455011404,0.2826786049698,NA,-2.64187276330619,-0.498434155575096,0.624213712645298,-0.0073481726517281,0.00453010544218209,0.2826786049698,NA,-0.498434155575096,"restored","not restored"
"Anaerovorax",2.36889524642847,0.0818755873728815,1.0018354400649e-05,0.000384471553332023,0.219759527457938,0.512893887956396,2.36889524642847,-2.8190340920407,0.0243641522784183,-0.000471828248073142,-6.71336392045217e-05,0.289195556316065,NA,-2.8190340920407,-1.37760799883467,0.187171557903916,-0.000332797129166612,7.05495398962574e-05,0.289195556316065,NA,-1.37760799883467,"not restored","not restored"
"Atopostipes",-1,0.365433525411888,-0.000130702390102293,4.8468929307095e-05,0.0714285714285714,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not restored","not restored"
"Bacteroides",1.1527110380347,0.278638930429824,-0.0377409686904306,0.116239571376911,0.0877907437844893,0.148880569900398,1.1527110380347,2.82309089822994,0.0387267567271027,0.048845711219,0.350588762665679,0.312099191632453,0.507263065939185,2.82309089822994,-0.349609612191385,0.731451689417018,-0.174663266627186,0.12540853185192,0.312099191632453,0.507263065939185,-0.349609612191385,"not restored","not restored"
"Bifidobacterium",-8.63997789264123,1.69555297079064e-06,-0.247709792563224,-0.147936483710944,0.851681506135332,NA,-8.63997789264123,4.37339198013303,0.00109923498742967,0.0493636087661401,0.140637945840709,0.55585851555088,NA,4.37339198013303,0.0823900097704328,1,-0.0438474558826955,0.0474268811918303,0.55585851555088,NA,0.0823900097704328,"restored","not restored"
"Bilophila",3.5907977305209,0.00741603103504762,0.00314953486275841,0.0128695353561864,0.497949865560904,NA,3.5907977305209,-4.91120023739188,0.000357870479650732,-0.0161680561418318,-0.00639196453826661,0.52966542865815,0.593566828264501,-4.91120023739188,-1.50463653084113,0.153046417590122,-0.00830927078223062,0.00143009699346674,0.52966542865815,0.593566828264501,-1.50463653084113,"restored","not restored"
"Butyricicoccus",0.324944583825476,0.752504202395514,-0.000667142552177577,0.000891746073720577,0.00745496789885667,0.0926976869707612,0.324944583825476,-2.22469528259557,0.0782613849247008,-0.00154308708186211,-4.41539038481553e-05,0.20022900205078,NA,-2.22469528259557,-0.903980304395386,0.377945745156943,-0.00107194549221584,0.000426987685797895,0.20022900205078,NA,-0.903980304395386,"not restored","not restored"
"Caldicoprobacter",NA,NA,NA,NA,NA,NA,NA,1.22474487139159,0.709375329618503,-2.78442078191203e-05,0.000105687027597424,0.0909090909090909,NA,1.22474487139159,0,1,-6.67656177082152e-05,6.67656177082152e-05,0.0909090909090909,NA,0,"not restored","not restored"
"Candidatus Arthromitus",0.588273792000032,0.571556106646371,-0.000780759911320758,0.00132362918728985,0.0199663083079436,0.273463370211492,0.588273792000032,-1.19160087833941,0.497785788694616,-0.00193742522146997,0.000535073497451914,0.103303461992893,NA,-1.19160087833941,0.218529205698108,0.829475325609762,-0.00110765982334547,0.00136483889557484,0.103303461992893,NA,0.218529205698108,"not restored","not restored"
"Candidatus Saccharimonas",-2.60787871645608,0.0228909848159115,-0.000882713763741944,-7.91240380048297e-05,0.34346854274633,NA,-2.60787871645608,0.677978143888943,1,-0.000301760954590173,0.000589315976844247,0.0648442864089892,NA,0.677978143888943,-0.494898617494418,1,-0.000550490656469903,0.000340586274964606,0.0648442864089892,NA,-0.494898617494418,"not restored","not restored"
"Candidatus Soleaferrea",2.85064053975788,0.0292107988564941,6.16825618297683e-05,0.000461769533722297,0.384648926329328,NA,2.85064053975788,-2.81090411948849,0.0283729954785418,-0.000463543897480344,-6.17010792064956e-05,0.292222937107571,NA,-2.81090411948849,-1.17577284187826,0.259852148363079,-0.000309249780793211,9.06322057541121e-05,0.292222937107571,NA,-1.17577284187826,"restored","not restored"
"Christensenella",-0.3888929235327,0.705513191765149,-0.000527318878490387,0.000370611951337501,0.0115147244134466,NA,-0.3888929235327,-2.63798332927453,0.0334151587511552,-0.000410278210361533,-4.64969285810142e-05,0.258147368608032,NA,-2.63798332927453,-1.29820192573182,0.210606316394973,-0.000294284521173937,6.94967606065823e-05,0.258147368608032,NA,-1.29820192573182,"not restored","not restored"
"Christensenellaceae R-7 group",2.17314741700485,0.125709602616161,-6.98831711350896e-06,0.000210809283066627,0.041762310533811,0.895050152099429,2.17314741700485,1.00879073845345,0.57624666975201,-0.000155752269684102,0.000438919602123974,0.163239653198637,0.282852777692024,1.00879073845345,-1.09871827579336,0.57624666975201,-0.000449539059521819,0.000142600107924773,0.163239653198637,0.282852777692024,-1.09871827579336,"not restored","not restored"
"Clostridium sensu stricto 1",1.43393114613541,0.354264809610993,-0.00112821332873272,0.00547193735177201,0.136565945922169,NA,1.43393114613541,-1.32474118639009,0.403660806102372,-0.00511920620984533,0.00115990089630321,0.103100239002305,NA,-1.32474118639009,-0.0235650339081072,0.981458838858225,-0.00317476841803231,0.00310433868811623,0.103100239002305,NA,-0.0235650339081072,"not restored","not restored"
"Colidextribacter",4.86787710430857,0.00130497170745159,0.0168920822783839,0.0454039710934983,0.629375383064359,0.658348151055245,4.86787710430857,-4.41044365262382,0.000904371445679199,-0.0613480328466018,-0.0214858761874689,0.548977839606737,0.642992155905612,-4.41044365262382,0.557973956917893,0.584674383817082,-0.0146142538522006,0.0250422984539486,0.548977839606737,0.642992155905612,0.557973956917893,"restored","not restored"
"Coprococcus",-0.0679387176655642,0.946953318604658,-0.000134131076667372,0.000126019193216186,0.000354925472262657,NA,-0.0679387176655642,-0.641665286080719,0.967019041585824,-0.000129751503640717,6.96738933714599e-05,0.112205761963096,NA,-0.641665286080719,0.91063430203537,0.967019041585824,-5.67288635399407e-05,0.000141601221903467,0.112205761963096,NA,0.91063430203537,"not restored","not restored"
"Coriobacteriaceae UCG-002",0.65853368123685,1,-0.0211806536339491,0.0395301440192066,0.0322820732369805,NA,0.65853368123685,0.400027664855471,1,-0.0263123573221071,0.0386889881214131,0.0230280981999209,NA,0.400027664855471,-0.283252931790533,1,-0.0368825158636051,0.0281188295799101,0.0230280981999209,NA,-0.283252931790533,"not restored","not restored"
"Defluviitaleaceae UCG-011",NA,NA,NA,NA,NA,NA,NA,-1.97504966750265e-16,1,-3.33671271043966e-05,3.33671271043966e-05,0.0909090909090909,NA,-1.97504966750265e-16,1.22474487139159,0.709375329619115,-1.39155639281792e-05,5.28186902806707e-05,0.0909090909090909,NA,1.22474487139159,"not restored","not restored"
"Desulfovibrio",2.9347141657331,0.0124940736893613,0.00341279854239591,0.0230869250306273,0.398497555197225,NA,2.9347141657331,-3.23979890540846,0.00981528217955374,-0.0266650458540693,-0.00561454545863605,0.345120058091319,0.358471570171497,-3.23979890540846,-2.01379494811606,0.0609539637808799,-0.0205559272964383,0.000517586886156452,0.345120058091319,0.358471570171497,-2.01379494811606,"restored","not restored"
"Dorea",1.88611342149104,0.167419208576338,-0.00109131386740879,0.0151558570462182,0.214853703896112,NA,1.88611342149104,-1.76100364805597,0.192858562155803,-0.0142996196465866,0.00129509925733086,0.148768775658414,0.151942538781451,-1.76100364805597,-0.330383893328671,0.74533564946693,-0.00903588116071331,0.00659672419516864,0.148768775658414,0.151942538781451,-0.330383893328671,"not restored","not restored"
"Dubosiella",-0.081916444802121,0.936063640932612,-0.0161381623196963,0.0149686451220419,0.000515910923839975,NA,-0.081916444802121,1.05564420002508,0.627917122545346,-0.00767015803344643,0.0231626089967279,0.079969096137644,NA,1.05564420002508,-0.156291673294195,0.877542675036131,-0.0165632382434236,0.0142695287867507,0.079969096137644,NA,-0.156291673294195,"not restored","not restored"
"Enterococcus",0.856793002235943,0.823407160896861,-0.00106965638165727,0.0024050193802187,0.0510606510780973,0.102475712319664,0.856793002235943,-1.47508475507442,0.314934403119338,-0.00268790879403966,0.000470411170540887,0.104915984244296,NA,-1.47508475507442,-0.382159304865151,0.706817745703864,-0.00186641037499522,0.00129190958958533,0.104915984244296,NA,-0.382159304865151,"not restored","not restored"
"Enterorhabdus",1.7453552056654,0.112597496738126,-0.000629720659797434,0.00508295508456843,0.168080789243312,0.296937357122619,1.7453552056654,-4.18788683549492,0.00110579909402459,-0.0075815756599212,-0.00251597429774135,0.600196445683543,NA,-4.18788683549492,0.966224669439312,0.346735326694976,-0.0013679528409711,0.0036976485212118,0.600196445683543,NA,0.966224669439312,"not restored","not restored"
"Erysipelatoclostridium",3.25941188265531,0.0221570288896682,0.00352704270208622,0.020294840990683,0.366179665759396,0.5687808894467,3.25941188265531,-2.71251814133528,0.0315138076367247,-0.0194695442958954,-0.00235800808567498,0.267861924485405,0.286171958530663,-2.71251814133528,-1.62918259878425,0.124685929143035,-0.0151290219434415,0.00203936068690071,0.267861924485405,0.286171958530663,-1.62918259878425,"restored","not restored"
"Escherichia-Shigella",-1.25584262097077,0.276097733091407,-0.00501973811384846,0.00139882945003373,0.100468734761565,0.181851514402428,-1.25584262097077,-0.0596120878754107,1,-0.00172758508527235,0.00163335426861817,0.129970591766354,0.225512492014974,-0.0596120878754107,1.54381654373908,0.429696370114768,-0.000460773673668364,0.0028905258372801,0.129970591766354,0.225512492014974,1.54381654373908,"not restored","not restored"
"Faecalibaculum",-0.588765398322924,0.566936486516896,-0.0539257881174414,0.030981802072414,0.0259724224479709,NA,-0.588765398322924,-1.06875763260089,0.598605731230521,-0.0519259501625325,0.0169090012628166,0.111641967614865,NA,-1.06875763260089,0.479722679265366,0.637201911019014,-0.0265586197693537,0.0422763316559954,0.111641967614865,NA,0.479722679265366,"not restored","not restored"
"Family XIII AD3011 group",1.80351682223255,0.204287555560872,-7.05617431685657e-05,0.000660516490936098,0.174303116334072,0.318789095758064,1.80351682223255,-2.6776380030735,0.03274389881158,-0.000659782890858036,-7.70529944167597e-05,0.300769431471299,NA,-2.6776380030735,-2.30537684319934,0.0348339037665283,-0.000606086037159749,-2.54710764068829e-05,0.300769431471299,NA,-2.30537684319934,"not restored","not restored"
"Family XIII UCG-001",3.27222642172081,0.0314735260183926,0.000104088405204782,0.00069197612037204,0.337900177803871,0.60879403599601,3.27222642172081,-2.75739484670197,0.0259321590694986,-0.000709276914734287,-9.58399827776958e-05,0.277926473532002,NA,-2.75739484670197,-1.64532074771376,0.117253139808579,-0.000546922645912082,6.65142860445065e-05,0.277926473532002,NA,-1.64532074771376,"restored","not restored"
"Fournierella",-1,0.365433525409208,-0.000105261607538779,3.90346145202077e-05,0.0714285714285714,NA,-1,1.22474487139159,0.709375329618305,-1.86904499596241e-05,7.09425139161504e-05,0.090909090909091,NA,1.22474487139159,9.07599862882265e-17,1,-4.48164819378873e-05,4.48164819378873e-05,0.090909090909091,NA,9.07599862882265e-17,"not restored","not restored"
"GCA-900066575",3.7702707413358,0.00534095131462516,0.00339150107160197,0.0126778868346126,0.52232122131561,NA,3.7702707413358,-3.15894651324863,0.0120739636764155,-0.020515669817574,-0.00404386392092874,0.37525590828746,0.436970875004034,-3.15894651324863,-0.0644826803512257,0.949391191857712,-0.00846170711396571,0.00796245587689767,0.37525590828746,0.436970875004034,-0.0644826803512257,"restored","not restored"
"HT002",-2.96475526652627,0.0146734744785483,-0.0151856307091469,-0.00211976776787906,0.383407032517938,0.439863185292097,-2.96475526652627,1.81176579334665,0.260222651806166,-8.903770203251e-05,0.00120480445161508,0.203835729046613,NA,1.81176579334665,-0.268196124640694,1,-0.000729504686509904,0.000564337467137564,0.203835729046613,NA,-0.268196124640694,"not restored","not restored"
"Harryflintia",0.485363319355006,0.636159251112846,-0.000370852109677166,0.000583433600706695,0.0177988116388401,NA,0.485363319355006,-2.97890925138168,0.0160917042683248,-0.000980155843317162,-0.000169408046439182,0.32223832718009,NA,-2.97890925138168,-0.799347260967012,0.434511171819505,-0.000559608329406819,0.000251139467471159,0.32223832718009,NA,-0.799347260967012,"not restored","not restored"
"Incertae Sedis",-0.796581327635,0.441169732678518,-0.0120405377392344,0.00559348095907696,0.0465392838503621,NA,-0.796581327635,-2.16443200243377,0.0882378232279844,-0.0102815973409673,-0.000153090189426767,0.194679949234157,NA,-2.16443200243377,-0.746715479187318,0.4648777541385,-0.00686420448451992,0.00326430266701453,0.194679949234157,NA,-0.746715479187318,"not restored","not restored"
"Intestinimonas",5.27640751365898,0.00190704162884711,0.00896404747237226,0.0232219944936816,0.318800618578694,0.863046536620864,5.27640751365898,-3.34600119848042,0.00719317366241236,-0.0369590658123003,-0.00844824876980462,0.427764370954884,NA,-3.34600119848042,0.00514869790438978,0.995948585571624,-0.0142204730069481,0.0142903440355475,0.427764370954884,NA,0.00514869790438978,"restored","not restored"
