"genus","statistic_diet","p.adj_diet","conf.low_diet","conf.high_diet","R2_marginal_diet","R2_conditional_diet","effect_size_diet","statistic_treatment_FOSGOS","p.adj_treatment_FOSGOS","conf.low_treatment_FOSGOS","conf.high_treatment_FOSGOS","R2_marginal_treatment_FOSGOS","R2_conditional_treatment_FOSGOS","effect_size_treatment_FOSGOS","statistic_treatment_1472","p.adj_treatment_1472","conf.low_treatment_1472","conf.high_treatment_1472","R2_marginal_treatment_1472","R2_conditional_treatment_1472","effect_size_treatment_1472","restoration_FOSGOS","restoration_1472"
"Jeotgalicoccus",-0.5957760238917,0.562393699014095,-0.00059677184573802,0.000340487130280284,0.0265780924185196,NA,-0.5957760238917,-1.00775357037308,0.39997976569352,-0.000240580487060029,8.78261518112426e-05,0.0690308709074851,0.447080351027563,-1.00775357037308,-1.51114031849273,0.39997976569352,-0.000277482270430971,4.88934612341654e-05,0.0690308709074851,0.447080351027563,-1.51114031849273,"not restored","not restored"
"Klebsiella",-1.20495719352413,0.392203489732647,-0.000190460932852443,5.9269536393666e-05,0.103832362255982,NA,-1.20495719352413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not restored","not restored"
"Lachnoclostridium",3.0001482694681,0.0326826268152548,0.00555932180457049,0.0414811256406679,0.349997722878597,0.509632465500065,3.0001482694681,-1.15481388311283,0.531946768179578,-0.031559553479562,0.00936077900809954,0.0555431343081538,0.254429559593643,-1.15481388311283,-0.304145833713644,0.765118069472886,-0.023261662282985,0.0174437734392496,0.0555431343081538,0.254429559593643,-0.304145833713644,"not restored","not restored"
"Lachnospiraceae FCS020 group",0.923856905791597,0.373764903941527,-0.00161632194661158,0.00399608710639892,0.0616097642322298,NA,0.923856905791597,-1.22499344328298,0.472734038976671,-0.00466915535447757,0.00122969050743911,0.0706937649792566,NA,-1.22499344328298,-0.737462860796955,0.472734038976671,-0.00398472544609254,0.00191412041582414,0.0706937649792566,NA,-0.737462860796955,"not restored","not restored"
"Lachnospiraceae NK4A136 group",0.195772663109425,0.84806407420969,-0.0213315020543582,0.0255433430808041,0.00293955933228263,NA,0.195772663109425,-2.46641507112554,0.0511321661628118,-0.0351732477609732,-0.00263078806299047,0.222080115061244,0.312224036801094,-2.46641507112554,-1.64310353598261,0.120505650907004,-0.0287542293486685,0.00368150867239365,0.222080115061244,0.312224036801094,-1.64310353598261,"not restored","not restored"
"Lachnospiraceae UCG-001",NA,NA,NA,NA,NA,NA,NA,1.41485321867954,0.522535716303351,-0.000411422414121563,0.00210834350589288,0.117740974280033,NA,1.41485321867954,2.06624566390648e-16,1,-0.00125988296000722,0.00125988296000722,0.117740974280033,NA,2.06624566390648e-16,"not restored","not restored"
"Lachnospiraceae UCG-004",NA,NA,NA,NA,NA,NA,NA,1.22474487139159,0.709375329617573,-1.16659300700815e-05,4.42798545851532e-05,0.090909090909091,NA,1.22474487139159,1.45410179202269e-16,1,-2.79728923276173e-05,2.79728923276174e-05,0.090909090909091,NA,1.45410179202269e-16,"not restored","not restored"
"Lachnospiraceae UCG-006",1.52729472036618,0.305213313708051,-0.00448048674912499,0.0254868829149115,0.152134975553243,NA,1.52729472036618,-0.138726943011558,0.958627188449811,-0.0199170345798405,0.0174496574669347,0.028555669338945,NA,-0.138726943011558,-0.722427100054515,0.958627188449811,-0.0251078373792913,0.0122588546674839,0.028555669338945,NA,-0.722427100054515,"not restored","not restored"
"Lachnospiraceae UCG-010",-1.02468041252916,0.410736185457797,-7.51281502411436e-05,2.90843108742556e-05,0.0104830680576135,0.881406444210362,-1.02468041252916,0.00634921782675954,1,-0.000115304941892747,0.00011599282766634,0.00380478461603671,NA,0.00634921782675954,0.238390922648053,1,-0.000102140185494655,0.000127850446255212,0.00380478461603671,NA,0.238390922648053,"not restored","not restored"
"Lactobacillus",-3.45259278372449,0.00478205167681016,-0.0417061487524178,-0.00943360501600542,0.478338967216366,NA,-3.45259278372449,2.26820618360652,0.107573096713132,0.00180274187389964,0.0470840226893394,0.251937104699682,NA,2.26820618360652,0.0417568005290734,1,-0.0221906471727281,0.0230906336427117,0.251937104699682,NA,0.0417568005290734,"not restored","not restored"
"Ligilactobacillus",-0.676378769325577,0.514939173570132,-0.12110107802006,0.065012101914827,0.0298713354637703,0.166624000094156,-0.676378769325577,-1.89022787589375,0.154582824303877,-0.089420109849412,0.00518246362175861,0.147956346644835,0.218100300144394,-1.89022787589375,-1.2744430291264,0.221440675733577,-0.0755077968617939,0.0189258942952411,0.147956346644835,0.218100300144394,-1.2744430291264,"not restored","not restored"
"Limosilactobacillus",-3.38018270571217,0.0103904283697961,-0.00899497452035114,-0.00177632688957757,0.418310294986479,0.536060530230338,-3.38018270571217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not restored","not restored"
"Marvinbryantia",1.15581258129505,0.551253684596174,-0.000576274093746746,0.00180520927594324,0.0766226588439462,0.274127139741856,1.15581258129505,0.408445434217727,0.689268832134442,-0.00209053422356103,0.00307138521881201,0.0534291270531481,0.413547852577344,0.408445434217727,1.28880197256348,0.6545962991834,-0.00102325524542533,0.00411016440822633,0.0534291270531481,0.413547852577344,1.28880197256348,"not restored","not restored"
"Merdibacter",NA,NA,NA,NA,NA,NA,NA,0,1,-0.000518363877812706,0.000518363877812706,0.0909090909090909,NA,0,1.22474487139159,0.709375329617214,-0.00021618060365693,0.000820547151968481,0.0909090909090909,NA,1.22474487139159,"not restored","not restored"
"Monoglobus",0.0576152431421928,0.955003386262208,-6.44409327985997e-05,6.7941577938953e-05,0.000255282217605098,NA,0.0576152431421928,-1.22474487139159,0.472916886412786,-6.0658900092864e-05,1.59811384487223e-05,0.0909090909090909,NA,-1.22474487139159,-1.22474487139159,0.472916886412786,-6.06589000928599e-05,1.59811384487183e-05,0.0909090909090909,NA,-1.22474487139159,"not restored","not restored"
"Mucispirillum",1.71131992306536,0.225444634150899,-0.00451355589938772,0.0375584985084935,0.183858779778014,NA,1.71131992306536,-1.97149759263589,0.132945374801399,-0.0330884985160219,0.00121971984516137,0.160422285775005,0.231011068596923,-1.97149759263589,-1.38380678832401,0.186125148960792,-0.0282631813061,0.00597934326519641,0.160422285775005,0.231011068596923,-1.38380678832401,"not restored","not restored"
"Muribaculum",-1.204957193524,0.392203489736796,-0.000228553119421911,7.1123443671383e-05,0.10383236225596,NA,-1.204957193524,2.53810109494604,0.0645997079373283,0.00041136980610576,0.00451573895717919,0.296633794697409,0.317423898528199,2.53810109494604,-0.0103680674666422,1,-0.00206349883561026,0.00204340770397799,0.296633794697409,0.317423898528199,-0.0103680674666422,"not restored","not restored"
"NK4A214 group",1.21605305292194,0.521287512558993,-0.000224241500296439,0.000713607815260183,0.0219112400534317,0.823093133311665,1.21605305292194,-0.35975483725623,0.723699019909177,-0.000812828365098989,0.000576848164240034,0.0759009784769763,0.116506986914218,-0.35975483725623,-1.26805235434328,0.446733424195991,-0.0011098426284415,0.000280110208991624,0.0759009784769763,0.116506986914218,-1.26805235434328,"not restored","not restored"
"Negativibacillus",2.22604303309224,0.104863730087877,-6.4660254305496e-06,0.00100435877176076,0.240705026360138,0.383432177935359,2.22604303309224,-2.13019283959315,0.112774281889379,-0.00100989094433279,-2.23382220075304e-06,0.209502010021273,0.373889680632985,-2.13019283959315,0.13125634274446,0.897212585421396,-0.000470212021323452,0.000532270016963413,0.209502010021273,0.373889680632985,0.13125634274446,"not restored","not restored"
"Odoribacter",-1.5746822385592,0.141312523659296,-0.0167004029569078,0.00268795459343169,0.160186328041043,NA,-1.5746822385592,-2.6420408174756,0.0331301436616059,-0.0179739608791295,-0.00205062700777213,0.274658594989576,NA,-2.6420408174756,-0.654212965003326,0.52124637945272,-0.0104408763649599,0.00548245750639868,0.274658594989576,NA,-0.654212965003326,"not restored","not restored"
"Oscillibacter",4.02155429446905,0.0107449521067498,0.00297279468448444,0.0115865444863759,0.284400108758604,0.787934073149794,4.02155429446905,-2.33146024298249,0.0663953300289686,-0.0175123713037744,-0.000828802853762588,0.275041526262904,0.338415756508023,-2.33146024298249,0.262238015227427,0.796568358983997,-0.00729572776650671,0.0093506902678445,0.275041526262904,0.338415756508023,0.262238015227427,"not restored","not restored"
"Paludicola",0.477025985963787,0.666356647596261,-7.27612207621794e-05,0.000110403755261187,0.00205793315958781,0.892687344113347,0.477025985963787,-1.72106689513911,0.221469532582041,-0.000230484783460946,2.6974419726517e-05,0.149833248676153,NA,-1.72106689513911,-1.45274224650226,0.221469532582041,-0.000213790266667648,4.2840835997589e-05,0.149833248676153,NA,-1.45274224650226,"not restored","not restored"
"Parabacteroides",2.55158079359407,0.0915822182317317,0.000100877732483792,0.00755452704883678,0.279984689824265,0.457755771074418,2.55158079359407,-0.226728498555076,1,-0.00960383337745563,0.00775613466219674,0.010750503891587,0.224316456697959,-0.226728498555076,-0.517683350402591,1,-0.0107329129756628,0.00653468814646422,0.010750503891587,0.224316456697959,-0.517683350402591,"not restored","not restored"
"Parasutterella",1.33114175313828,0.427819467420377,-0.00239722679834375,0.00941152008762439,0.108626292047711,0.215558038145666,1.33114175313828,2.78900092647947,0.0363566630046954,0.00323211848307709,0.0229694744566211,0.321985741584985,NA,2.78900092647947,0.258923992352771,0.798631701076298,-0.00865243223627091,0.0110849237372732,0.321985741584985,NA,0.258923992352771,"not restored","not restored"
"Parvibacter",1,0.674098115908401,-0.000477867214362681,0.00128862733222542,0.0714285714285714,NA,1,1.00397731261392,0.990993433988718,-0.000502265598606833,0.00140603458260545,0.142651861769835,0.280024137030721,1.00397731261392,-0.95996556983342,0.990993433988718,-0.00137974782117321,0.000519820004629091,0.142651861769835,0.280024137030721,-0.95996556983342,"not restored","not restored"
"Peptococcus",2.75096084814003,0.0351419495301002,0.000232702228216576,0.00200502192159642,0.367943625025676,NA,2.75096084814003,-2.92939792513884,0.0193468723103042,-0.002816836134124,-0.000453687958060833,0.35554507699214,0.382902483906665,-2.92939792513884,-0.0108425531852784,0.99148455300526,-0.00118763526770234,0.00117555906380495,0.35554507699214,0.382902483906665,-0.0108425531852784,"restored","not restored"
"Rikenella",-2.34331183658288,0.0371614555817534,-0.00785638823072348,-0.000285787800476339,0.29695947163441,NA,-2.34331183658288,-1.40236123379011,0.362088578196946,-0.00706432830693965,0.00145574338023464,0.252435372365704,0.302091869216542,-1.40236123379011,1.26898484365549,0.362088578196946,-0.00173086719815176,0.00678930769099682,0.252435372365704,0.302091869216542,1.26898484365549,"not restored","not restored"
"Rikenellaceae RC9 gut group",1.26527100431172,0.241503468611303,-0.0105237237843509,0.0360771168232779,0.0731167671364918,0.432608877841724,1.26527100431172,-3.92706727145848,0.00598869792454031,-0.0497639228578573,-0.0142574733052054,0.301097202600068,0.633374129240015,-3.92706727145848,-2.1114948095941,0.0552421283380036,-0.034859641050506,0.000448903725074275,0.301097202600068,0.633374129240015,-2.1114948095941,"not restored","not restored"
"Romboutsia",2.81175978051355,0.0313961696800975,0.010518948302111,0.0829383492800204,0.378168740388002,NA,2.81175978051355,-2.30686074725688,0.070605388268685,-0.0850630184582109,-0.00346701536425125,0.376482301498551,0.536210126840286,-2.30686074725688,1.62350229177492,0.124529852737061,-0.00956902767012938,0.0715885593895273,0.376482301498551,0.536210126840286,1.62350229177492,"not restored","not restored"
"Roseburia",5.69083681480295,0.000201148173047142,0.00566222031783114,0.0126877522191722,0.713565685480629,NA,5.69083681480295,-3.8469312729133,0.00236232674669141,-0.0149076192531666,-0.00437617397113134,0.425662047550899,NA,-3.8469312729133,-2.05713375072327,0.0544608553551827,-0.0104216949042819,0.000109750377747546,0.425662047550899,NA,-2.05713375072327,"restored","not restored"
"Ruminococcus",NA,NA,NA,NA,NA,NA,NA,1.80068745786818,0.269536406185118,-2.48671229164475e-05,0.000311834429610417,0.18030632334355,NA,1.80068745786818,-0.0109939360853798,1,-0.000169099539390655,0.000167351865612401,0.18030632334355,NA,-0.0109939360853798,"not restored","not restored"
"Sporosarcina",-1,0.365433525410257,-0.0001120306200874,4.15447965486593e-05,0.0714285714285714,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not restored","not restored"
"Staphylococcus",1.12087890952415,0.568540165314857,-0.0115748014853969,0.0361017603433008,0.0881268914353299,NA,1.12087890952415,-1.43115723932474,0.339037432015253,-0.0319961660887902,0.00606722106563396,0.106798567483586,NA,-1.43115723932474,-1.22289120580573,0.339037432015253,-0.0301095395236043,0.00795384763079807,0.106798567483586,NA,-1.22289120580573,"not restored","not restored"
"Stenotrophomonas",NA,NA,NA,NA,NA,NA,NA,-0.087698135417581,1,-2.13040764428917e-05,1.96156454681731e-05,0.105817295346779,NA,-0.087698135417581,1.2787072573135,0.660920317567381,-8.16689193907176e-06,3.26944129257257e-05,0.105817295346779,NA,1.2787072573135,"not restored","not restored"
"Streptococcus",-0.0361829749864672,0.971901344369654,-0.000277836169515357,0.000269045972546758,0.000102721360494554,NA,-0.0361829749864672,-1.52234720761164,0.290593114037192,-0.000471105238735122,7.52275406570607e-05,0.177364031156505,NA,-1.52234720761164,0.461901208867926,0.649685885045701,-0.000213109003840934,0.000333223775551249,0.177364031156505,NA,0.461901208867926,"not restored","not restored"
"Turicibacter",-1.79988218592089,0.121850305572155,-0.053700128728301,0.00604645243400737,0.131586966528027,0.497052815267509,-1.79988218592089,-1.58814564534727,0.259327370688567,-0.00784483929705344,0.00109042412774982,0.146329290066703,NA,-1.58814564534727,0.0302590641633721,0.976193430042296,-0.00440328551008927,0.00453197791471399,0.146329290066703,NA,0.0302590641633721,"not restored","not restored"
"Tuzzerella",3.15756515728685,0.0325273717991352,0.000756469950294428,0.00531732174890105,0.19677757558927,0.761987924065325,3.15756515728685,-1.68673535294018,0.221035695850502,-0.014415045059795,0.00162436276330139,0.270416148361263,0.323903748566747,-1.68673535294018,1.10036285709079,0.287299400507041,-0.00384579650053965,0.0121606928528827,0.270416148361263,0.323903748566747,1.10036285709079,"not restored","not restored"
"UBA1819",0.0559593605020636,0.956635690977175,-0.0018549458892511,0.00194856952703297,0.000202274054841196,0.179263553535449,0.0559593605020636,-2.1140964156073,0.0974487199438369,-0.00309311580227611,-9.6677794075926e-06,0.216584506087543,NA,-2.1140964156073,-0.165490476850745,0.870402448587067,-0.00166316623391445,0.00142028178895407,0.216584506087543,NA,-0.165490476850745,"not restored","not restored"
"UCG-003",-0.259055971292091,0.799982496370426,-0.000609545033642375,0.000480000506328821,0.00513579485297713,NA,-0.259055971292091,-1.45769116989538,0.414379692913519,-0.000428943936157272,8.4023348747838e-05,0.0677405453913863,0.43422900192471,-1.45769116989538,-1.05611456368411,0.414379692913519,-0.000379486117921596,0.000130169725021697,0.0677405453913863,0.43422900192471,-1.05611456368411,"not restored","not restored"
"UCG-005",2.06139286559682,0.209724072386224,-4.77755030673587e-05,0.000345178372260234,0.176677658177175,0.482620746176975,2.06139286559682,-1.86879317839538,0.1560282498679,-0.000351533993005333,2.0555929381414e-05,0.149937020570539,NA,-1.86879317839538,-0.77172996299116,0.45028797962451,-0.000254384703585328,0.000117705218801094,0.149937020570539,NA,-0.77172996299116,"not restored","not restored"
"UCG-009",1.04774635402088,0.33083707994667,-0.000874319707486396,0.00224664046571221,0.028676785875302,0.684166527142149,1.04774635402088,-2.92873966563911,0.0179406736646057,-0.00511071868033901,-0.000841158560836408,0.377690861858695,NA,-2.92873966563911,0.169839109786115,0.867030932370834,-0.00196220385844892,0.00230735626105309,0.377690861858695,NA,0.169839109786115,"not restored","not restored"
"[Eubacterium] brachy group",1.13590899522032,0.282825956092283,-9.74757551679886e-05,0.000299481636975049,0.0906060880591175,NA,1.13590899522032,-1.2432956056514,0.459419682988776,-0.000324487040060565,8.32148779489049e-05,0.0963488282469123,NA,-1.2432956056514,0.0416678052444188,0.967222239451309,-0.000199807961741626,0.000207893956267844,0.0963488282469123,NA,0.0416678052444188,"not restored","not restored"
"[Eubacterium] nodatum group",1.48472305162038,0.326810650710198,-4.74159328527971e-05,0.000250270176633164,0.144984489473472,NA,1.48472305162038,-1.16018628561078,0.522261152460952,-0.00021945499142263,6.33064395092448e-05,0.0696306101302737,NA,-1.16018628561078,-0.916402960276662,0.522261152460952,-0.000203049689229494,7.97117417023804e-05,0.0696306101302737,NA,-0.916402960276662,"not restored","not restored"
"[Eubacterium] oxidoreducens group",-1,0.36543352541149,-3.50872025130486e-05,1.30115381735249e-05,0.0714285714285715,NA,-1,-1.52560939016816e-16,1,-4.31969898178223e-05,4.31969898178223e-05,0.0909090909090909,NA,-1.52560939016816e-16,1.22474487139159,0.709375329618342,-1.8015050304819e-05,6.83789293307816e-05,0.0909090909090909,NA,1.22474487139159,"not restored","not restored"
"[Eubacterium] xylanophilum group",3.91344054169079e-08,1,-Inf,Inf,2.13902079804698e-31,0.999999999999998,3.91344054169079e-08,-1.41950098590658,0.484773237666534,-0.00127916122373654,0.00026929228276356,0.0648294425755398,0.397150775582216,-1.41950098590658,-0.57210752299195,0.577310877569178,-0.000971411592684251,0.000565663199963111,0.0648294425755398,0.397150775582216,-0.57210752299195,"not restored","not restored"
