"order","sex","timepoint","statistic_diet","p.adj_diet","conf.low_diet","conf.high_diet","R2_marginal_diet","R2_conditional_diet","effect_size_diet","statistic_treatment_FOSGOS","p.adj_treatment_FOSGOS","conf.low_treatment_FOSGOS","conf.high_treatment_FOSGOS","R2_marginal_treatment_FOSGOS","R2_conditional_treatment_FOSGOS","effect_size_treatment_FOSGOS","statistic_treatment_1472","p.adj_treatment_1472","conf.low_treatment_1472","conf.high_treatment_1472","R2_marginal_treatment_1472","R2_conditional_treatment_1472","effect_size_treatment_1472","restoration_FOSGOS","restoration_1472"
"Acholeplasmatales","Female","week 5",NA,NA,NA,NA,NA,NA,NA,1.24316312101612,0.66693705655736,-8.59777398384337e-06,3.56886056723762e-05,0.0548316346277899,NA,1.24316312101612,-1.01638476397806e-16,1,-2.17131840435959e-05,2.17131840435959e-05,0.0548316346277899,NA,-1.01638476397806e-16,"not restored","not restored"
"Acholeplasmatales","Female","week 10",NA,NA,NA,NA,NA,NA,NA,-6.69433041052043e-10,1,-1.80716800991462e-05,1.80716800872404e-05,0.083508412307905,NA,-6.69433041052043e-10,1.5580016932697,0.385481288925063,-4.13530788798182e-06,3.13061666938188e-05,0.083508412307905,NA,1.5580016932697,"not restored","not restored"
"Acholeplasmatales","Male","week 5",-0.987248640096646,0.405290491616853,-8.37990663215559e-05,3.27545972687484e-05,0.0456392000317273,NA,-0.987248640096646,1.22636226234149,0.744213355903948,-2.0794760377626e-05,7.17555524399618e-05,0.0543972243033006,NA,1.22636226234149,0.849572367526302,0.826850026933675,-2.84154318691983e-05,6.42411824469861e-05,0.0543972243033006,NA,0.849572367526302,"not restored","not restored"
"Bacteroidales","Female","week 5",-1.90285683340219,0.0707464966725549,-0.165568436986557,0.00730760465069265,0.170812025906757,NA,-1.90285683340219,5.02202110890118,3.21705634653778e-05,0.11455194194175,0.270281005494866,0.433814480943098,NA,5.02202110890118,1.23846739548644,0.224025745172561,-0.0298226080721587,0.122882302291431,0.433814480943098,NA,1.23846739548644,"not restored","not restored"
"Bacteroidales","Female","week 10",-1.86502815656802,0.075572165349428,-0.203168236750992,0.0107722052351628,0.131365158661243,NA,-1.86502815656802,0.885189683493191,0.397037637119853,-0.0897882507657869,0.207894643372457,0.1061368402858,NA,0.885189683493191,1.45641378221735,0.349586014100389,-0.0490156659205479,0.236843229541642,0.1061368402858,NA,1.45641378221735,"not restored","not restored"
"Bacteroidales","Male","week 5",-1.37868422394244,0.201145669371208,-0.168039817339416,0.0407220953113099,0.0452492586971294,0.685245373503086,-1.37868422394244,-1.31492959466618,0.439727424848732,-0.161795422144266,0.0424136790457738,0.0405848700649333,0.564129809751369,-1.31492959466618,-0.315370529366279,0.758735866810072,-0.118515797849235,0.089001841117389,0.0405848700649333,0.564129809751369,-0.315370529366279,"not restored","not restored"
"Bacteroidales","Male","week 10",0.087198853937101,0.932410340700589,-0.157394149301148,0.170027938784323,0.000411092718590985,0.42448067400671,0.087198853937101,-1.10760477570284,0.553223435967358,-0.136971759193987,0.0405770308295918,0.0848777786836856,NA,-1.10760477570284,0.570476243162295,0.57231801681148,-0.0666640608512243,0.118545943869776,0.0848777786836856,NA,0.570476243162295,"not restored","not restored"
"Bifidobacteriales","Female","week 5",-2.69344162826953,0.063721689856206,-0.198076128215278,-0.0122398375788195,0.335023683041878,0.877654588039491,-2.69344162826953,2.68634370260329,0.0621112829730343,0.00764631867284942,0.0757030902352479,0.545648298292916,NA,2.68634370260329,0.653868610509228,1,-0.0229469464133977,0.0424548199484113,0.545648298292916,NA,0.653868610509228,"not restored","not restored"
"Bifidobacteriales","Female","week 10",-0.680482336227629,0.520324045063079,-0.107586407607866,0.0603133999302076,0.0320360692193623,0.548355894750881,-0.680482336227629,2.69760525737817,0.0773853750550506,0.0109453504559884,0.131644826151383,0.434387972251155,NA,2.69760525737817,0.141958338228359,0.890340687639286,-0.0542775603875843,0.0615071057130979,0.434387972251155,NA,0.141958338228359,"not restored","not restored"
"Bifidobacteriales","Male","week 5",-5.27394391569328,0.00145825059828621,-0.253412259360132,-0.0993979471482942,0.600672946068367,0.847376509860517,-5.27394391569328,5.03064008129963,0.00106223248173204,0.0685529350753236,0.17460467690098,0.603804416081099,0.826721885109038,5.03064008129963,0.0653569212689986,1,-0.0515026224804665,0.0546747726729752,0.603804416081099,0.826721885109038,0.0653569212689986,"restored","not restored"
"Bifidobacteriales","Male","week 10",-1.3608155377097,0.209717943148728,-0.184405306356262,0.047137657618858,0.12125284884483,0.826927396506772,-1.3608155377097,3.66797012049178,0.00858366594373298,0.0477652808828019,0.184835123455406,0.936468524976848,NA,3.66797012049178,-0.829693649149091,0.421709428141919,-0.0949026883339075,0.0422407446774614,0.936468524976848,NA,-0.829693649149091,"not restored","not restored"
"Burkholderiales","Female","week 5",-0.728522372620864,0.580325437313515,-0.00206161219355657,0.00111080544513997,0.0350331098469568,0.502734048054367,-0.728522372620864,7.46192937050877,0.00141132616142718,0.00571820472799788,0.0115139135078206,0.709499037800209,0.74308067138553,7.46192937050877,0.366410794441794,1,-0.0023447502918737,0.00316864841230039,0.709499037800209,0.74308067138553,0.366410794441794,"not restored","not restored"
"Burkholderiales","Female","week 10",-0.265825345805363,0.798742878018072,-0.00673185074254757,0.00539486641962022,0.00508980541325628,0.990854435009118,-0.265825345805363,4.99048494821008,5.30174043637648e-05,0.00569705405188424,0.0135245495211607,0.491448855041864,NA,4.99048494821008,-0.159867105912328,1,-0.00413964275702583,0.00353584803920325,0.491448855041864,NA,-0.159867105912328,"not restored","not restored"
"Burkholderiales","Male","week 5",0.0343229106833486,0.973303406410578,-0.00503946206602681,0.00519687874580856,0.00010538281065475,NA,0.0343229106833486,1.76904081773017,0.294911665293036,-0.00104995256601265,0.0110233580203707,0.227061575911258,NA,1.76904081773017,0.296132853572881,0.771296605233965,-0.00522432678255294,0.00690568105633256,0.227061575911258,NA,0.296132853572881,"not restored","not restored"
"Burkholderiales","Male","week 10",-2.14639949080296,0.121719312905331,-0.00349204487201319,9.58834612475013e-05,0.18743201329149,0.728761280350639,-2.14639949080296,6.84158965676808,9.49882786330577e-05,0.00840729056210744,0.0164182998179987,0.624069677226798,0.724838207930534,6.84158965676808,0.370206547823015,1,-0.00333192805079209,0.00470114882667512,0.624069677226798,0.724838207930534,0.370206547823015,"not restored","not restored"
"Chlamydiales","Female","week 5",NA,NA,NA,NA,NA,NA,NA,0.66675551606162,1,-6.40451235415719e-06,1.29697682065612e-05,0.0861185392646456,NA,0.66675551606162,1.60204609770386,0.330480090439622,-1.81637469541629e-06,1.77362229534976e-05,0.0861185392646456,NA,1.60204609770386,"not restored","not restored"
"Chlamydiales","Female","week 10",-0.533883988333385,0.622461537744462,-2.88689775687667e-05,1.96435511004595e-05,0.012959030899643,NA,-0.533883988333385,-1.24316312101612,0.575672319526178,-1.13055040376955e-05,4.74769696837952e-06,0.0548316346277899,NA,-1.24316312101612,-1.26778260252802,0.575672319526178,-1.11496328794276e-05,4.59182581011161e-06,0.0548316346277899,NA,-1.26778260252802,"not restored","not restored"
"Chlamydiales","Male","week 10",1.14643349685459,0.730792400359863,-8.06160552775608e-06,1.42971303572993e-05,0.0562439885208977,NA,1.14643349685459,-0.946048047182452,0.713779498047626,-8.79162684209355e-06,4.80926138207343e-06,0.057434179632749,NA,-0.946048047182452,-1.39446717444866,0.713779498047626,-9.9831083708001e-06,3.96258522149335e-06,0.057434179632749,NA,-1.39446717444866,"not restored","not restored"
"Christensenellales","Female","week 5",3.74202136203964,0.00225833447400366,0.000798811525145764,0.00278500629471055,0.37842413768395,NA,3.74202136203964,-6.81339883682581,1.54399572286684e-07,-0.00386961448356997,-0.0020915634182752,0.597559530645436,NA,-6.81339883682581,-1.19303686681032,0.241114081925977,-0.0013835320186052,0.000359990496414161,0.597559530645436,NA,-1.19303686681032,"restored","not restored"
"Christensenellales","Female","week 10",1.27358143682104,0.239407046451753,-0.000417523794875436,0.00143792017978809,0.0667879406497889,NA,1.27358143682104,-7.30721089807141,3.66004144346839e-08,-0.00257934853806099,-0.00145682764675857,0.599511777855124,NA,-7.30721089807141,-4.33115948409821,0.000124145555578254,-0.00172330165233961,-0.000622579358269053,0.599511777855124,NA,-4.33115948409821,"not restored","not restored"
"Christensenellales","Male","week 5",0.945737144288805,0.354554975041357,-0.000345632828519317,0.000925133573727642,0.0374321198432164,NA,0.945737144288805,-3.66895483626346,0.00281108473549866,-0.00150187157096324,-0.000427852941610886,0.535432476652631,NA,-3.66895483626346,2.24614744993178,0.0319382612146057,5.72293639432155e-05,0.00118538392044595,0.535432476652631,NA,2.24614744993178,"not restored","not restored"
"Christensenellales","Male","week 10",0.869728142063679,0.404911437186991,-0.000677175351273464,0.0015436273901106,0.0537396626572815,NA,0.869728142063679,-6.03847743260997,0.000539886416990803,-0.00259633879586707,-0.00118389800958796,0.531955568695469,0.741408401526839,-6.03847743260997,-0.538087580649037,0.601814658042807,-0.00088422185552701,0.00053869228241983,0.531955568695469,0.741408401526839,-0.538087580649037,"not restored","not restored"
"Clostridiales","Female","week 5",3.1641272954061,0.00915382527748358,0.00384781042344206,0.0185394068767144,0.363427439026659,NA,3.1641272954061,-2.90129162940302,0.0259012035024225,-0.0157605009196771,-0.0014235412609725,0.257264954999655,0.492877993319444,-2.90129162940302,-3.17454908032724,0.0235008176413367,-0.0163532217307722,-0.00270454618764599,0.257264954999655,0.492877993319444,-3.17454908032724,"restored","restored"
"Clostridiales","Female","week 10",2.03604581911442,0.147335559261077,-9.20255257446402e-05,0.00163981988353094,0.238078853088796,NA,2.03604581911442,-1.36388560963515,0.613050751803958,-0.00306635545045395,0.000750182406659418,0.116182851635298,0.783412875152492,-1.36388560963515,0.26075968358538,0.79926421213942,-0.00165978344090949,0.00210372165877939,0.116182851635298,0.783412875152492,0.26075968358538,"not restored","not restored"
"Clostridiales","Male","week 5",1.79586584353773,0.221150662284611,-0.000731694506305613,0.00584799960665425,0.130215678445852,0.635104361655662,1.79586584353773,-1.40242739721519,0.376645497259112,-0.00582603583478064,0.00129047643961306,0.0879969515300859,0.732789680791909,-1.40242739721519,-0.599573230588249,0.560605212764581,-0.00452817809932428,0.00258412576749157,0.0879969515300859,0.732789680791909,-0.599573230588249,"not restored","not restored"
"Clostridiales","Male","week 10",2.14189873088775,0.115225864115667,-3.75397282643498e-05,0.00196174022712648,0.365481813563519,NA,2.14189873088775,-0.193307174957417,1,-0.0104756382274504,0.008773548874801,0.165765000696313,0.973427273646137,-0.193307174957417,1.48402172855388,0.493407631954562,-0.00309398587768743,0.0161521546898831,0.165765000696313,0.973427273646137,1.48402172855388,"not restored","not restored"
"Coriobacteriales","Female","week 5",2.6080616218828,0.0415375077463704,0.000138016434867257,0.00500154491533447,0.253757858853276,NA,2.6080616218828,0.0438556617802633,1,-0.00512379126025503,0.00532927819035547,0.0212613182346498,0.605350830939517,0.0438556617802633,-0.573318733003708,1,-0.00645969883471063,0.00379535182055324,0.0212613182346498,0.605350830939517,-0.573318733003708,"not restored","not restored"
"Coriobacteriales","Female","week 10",1.15314864525964,0.484715316571601,-0.00393845938659203,0.0107252076123126,0.0886701381454324,0.835245443704434,1.15314864525964,-0.526513549206445,0.610961412002602,-0.00873289529542553,0.0054255371456291,0.0714021252947534,0.704069462216184,-0.526513549206445,-1.1396418411411,0.561393469367208,-0.0101810335099763,0.00328341057267004,0.0714021252947534,0.704069462216184,-1.1396418411411,"not restored","not restored"
"Coriobacteriales","Male","week 5",1.87526717727411,0.21301416375365,-0.00234429836973509,0.0188903704614003,0.132949928283029,0.169162370651165,1.87526717727411,-0.0635661706161239,0.950202400810804,-0.0149106700602875,0.014051228711578,0.166439111345347,NA,-0.0635661706161239,-1.43949509634082,0.342242912899121,-0.0243570650132349,0.00474853407945882,0.166439111345347,NA,-1.43949509634082,"not restored","not restored"
"Coriobacteriales","Male","week 10",-0.164525940458084,0.872905869468051,-0.0307471048810722,0.026570062560312,0.00174029041242386,0.623264648234461,-0.164525940458084,0.767791429462993,0.798049823587515,-0.013967881061275,0.0290220174166225,0.119527593995998,0.907990096186052,0.767791429462993,-0.875247255864201,0.798049823587515,-0.0300806808053185,0.0128722219104894,0.119527593995998,0.907990096186052,-0.875247255864201,"not restored","not restored"
"Corynebacteriales","Male","week 5",-1,0.414994610712133,-1.13596643955439e-05,4.77959148833607e-06,0.0416666666666667,NA,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"not restored","not restored"
"Corynebacteriales","Male","week 10",NA,NA,NA,NA,NA,NA,NA,-0.0572920880227889,1,-7.99480445093745e-06,7.70593904594686e-06,0.0601261922944344,NA,-0.0572920880227889,1.27002288637895,0.872060525890023,-4.74276080538191e-06,1.12621561200397e-05,0.0601261922944344,NA,1.27002288637895,"not restored","not restored"
"Deferribacterales","Female","week 5",0.0207121522848577,0.9840371280255,-0.0281891315828923,0.0286902432481618,0.000142238535167757,NA,0.0207121522848577,-1.11495012855706,0.605974181025079,-0.0208411699320601,0.0075532196845451,0.128917392302681,NA,-1.11495012855706,-0.905789204556768,0.605974181025079,-0.018809248540461,0.00842108460279521,0.128917392302681,NA,-0.905789204556768,"not restored","not restored"
"Deferribacterales","Female","week 10",1.13201434723401,0.542457857492978,-0.00612545797650316,0.0206307707852097,0.0618773658141823,NA,1.13201434723401,-1.77014476388,0.173548065151844,-0.0230549201996667,0.00164126882628947,0.0876923080284784,NA,-1.77014476388,-0.978063822600802,0.336719340260385,-0.0180722045141004,0.00640435835408549,0.0876923080284784,NA,-0.978063822600802,"not restored","not restored"
"Deferribacterales","Male","week 5",1.95460891825529,0.128343081075308,-5.84623897097863e-05,0.00187333653632721,0.156959403790328,NA,1.95460891825529,1.00296396407969,0.927182967738943,-0.00248709113847548,0.00728739606429755,0.0632698558222533,NA,1.00296396407969,-0.402287590224027,0.927182967738943,-0.00617187851216972,0.00413909754878623,0.0632698558222533,NA,-0.402287590224027,"not restored","not restored"
"Deferribacterales","Male","week 10",-0.706009498342737,0.488544616048735,-0.00872450358943435,0.00431790007754865,0.0243570039996675,NA,-0.706009498342737,-1.50138972929697,0.330449268831419,-0.0115927890054084,0.00228590215349341,0.0977463319022287,0.500898535204617,-1.50138972929697,-1.49097954880696,0.330449268831419,-0.0115923647147121,0.00226510024600037,0.0977463319022287,0.500898535204617,-1.49097954880696,"not restored","not restored"
"Desulfovibrionales","Female","week 5",1.8425687197238,0.109204042090884,-0.00264845690049316,0.0208406327164818,0.193713964781731,NA,1.8425687197238,-3.45715714606271,0.0177457869404991,-0.0322657932911287,-0.00639031563138718,0.455871129915459,0.656345640553893,-3.45715714606271,0.801198837520291,0.443282857439271,-0.00800416432451359,0.0168214770788877,0.455871129915459,0.656345640553893,0.801198837520291,"not restored","not restored"
"Desulfovibrionales","Female","week 10",1.15515104972604,0.26042132580283,-0.00649178376172359,0.0228166147302949,0.0548349405064605,NA,1.15515104972604,-3.56067236761129,0.00223475533543785,-0.0333926463902399,-0.00912551574214848,0.272072293132232,NA,-3.56067236761129,-2.57390369331789,0.0145864673774375,-0.02696706682646,-0.00317118745847097,0.272072293132232,NA,-2.57390369331789,"not restored","not restored"
"Desulfovibrionales","Male","week 5",0.86453242366887,0.407483112941564,-0.00535343957843909,0.01214714339055,0.0411917876895431,NA,0.86453242366887,-2.05714977241657,0.153353133203646,-0.0138611095034053,0.000893727291140757,0.147281107869737,0.724626322570259,-2.05714977241657,1.85173214220759,0.153353133203646,-0.00149600760618483,0.0137491145872141,0.147281107869737,0.724626322570259,1.85173214220759,"not restored","not restored"
"Desulfovibrionales","Male","week 10",1.24282032572155,0.227017701280182,-0.00371040562572019,0.0148080587450792,0.0629304292342624,NA,1.24282032572155,-2.40451878401749,0.0435992761774111,-0.0185671942100263,-0.00155720648267522,0.196651107870454,NA,-2.40451878401749,0.207411243431393,0.836928523908262,-0.00776686915507527,0.00953229202011148,0.196651107870454,NA,0.207411243431393,"not restored","not restored"
"Enterobacterales","Female","week 5",-0.265243793626924,0.793486397540712,-0.00111014558008895,0.000859406780561056,0.00470887972338846,NA,-0.265243793626924,-0.14990070080673,1,-4.42954125270523e-05,3.82097374312644e-05,0.00180703756428897,NA,-0.14990070080673,0.101325473939511,1,-3.84346116945768e-05,4.24683439995338e-05,0.00180703756428897,NA,0.101325473939511,"not restored","not restored"
"Enterobacterales","Female","week 10",-0.470587920792664,0.653542239943188,-0.00252290384662426,0.00169862921008991,0.0139486760220018,0.663913454729161,-0.470587920792664,-0.792960265549819,0.87001174292071,-0.00108871921911682,0.000482649853952205,0.0215956199375228,NA,-0.792960265549819,-0.0851848941727498,0.932810608803741,-0.000805220563100616,0.000741338075039872,0.0215956199375228,NA,-0.0851848941727498,"not restored","not restored"
"Enterobacterales","Male","week 5",-1.95205485303253,0.12788075516008,-0.00198352164375423,6.07506655238949e-05,0.149357035361185,NA,-1.95205485303253,-1.37634354074495,0.401350883102097,-8.68888155242341e-05,2.09010200162667e-05,0.0560400171846147,NA,-1.37634354074495,-1.10664175297417,0.401350883102097,-8.14092164894806e-05,2.73857538168901e-05,0.0560400171846147,NA,-1.10664175297417,"not restored","not restored"
"Enterobacterales","Male","week 10",0.0898129421554649,0.93019458068871,-9.16388182463292e-05,9.93459024236879e-05,0.000368946375170234,NA,0.0898129421554649,-1.55927058445442,0.295578510836574,-0.000112695639835643,1.9369048506332e-05,0.0884654314237484,NA,-1.55927058445442,-0.2312845882097,0.821147111354561,-7.36142972262541e-05,5.95433100305794e-05,0.0884654314237484,NA,-0.2312845882097,"not restored","not restored"
"Erysipelotrichales","Female","week 5",-3.97705311801536,0.0082274593508067,-0.0520861967560245,-0.0120454305744184,0.486667639991041,0.618304661958781,-3.97705311801536,1.18823731049979,0.562047628823407,-0.0053936592503447,0.0178967908696044,0.0890856622647962,0.838910821178045,1.18823731049979,0.105957591184772,0.917470457219162,-0.0108291955561243,0.0119285515080542,0.0890856622647962,0.838910821178045,0.105957591184772,"not restored","not restored"
"Erysipelotrichales","Female","week 10",0.256635551083666,0.805537587454923,-0.036417962220124,0.0450901783730038,0.00467157901416961,0.822830606753212,0.256635551083666,-0.916941811641519,0.762405504382343,-0.0554770241540311,0.023456774699358,0.15054876266844,0.627595756550356,-0.916941811641519,0.915897950825881,0.762405504382343,-0.0222946624833897,0.0534416662114754,0.15054876266844,0.627595756550356,0.915897950825881,"not restored","not restored"
