Name,Cage/Litter,Mouse_ID,Cohort,Sex,Diet,Treatment,Age,BW(g),FirstMealSize,LatencyFirstMeal,EatingRate,AverageMealSize(g),AverageMealDuration(g),NumberMeals,TotalIntake(g),IntervalBtwMeals(min),LocomotorActivity(12h),CentreTime%,CentreDistance%,DistanceThigmotaxis(10%),DistanceThigmotaxis(20%),TimeThigmotaxis(10%),TimeThigmotaxis(20%),Rearing_ExternalZone10%,Rearing_ExternalZone20%,Rears(12h),Rearing_Centre,FaecalPellets,Basal_Glucose,IpGTT_0min,IpGTT_15min,IpGTT_30min,IpGTT_60min,IpGTT_90min,IpGTT_120min,AUC_crude,AUC_vs_basal,AUC%,SPT_Ratio,SPT_Ratio_OD,SPT_Ratio_ON,SPT_PreferenceScore,SPT_PreferenceScore_Percentage,SPT_PreferenceScore_OD,SPT_PreferenceScore_ON,SPT_CumulativeDrinkIntake_Water,SPT_CumulativeDrinkIntake_Saccharin,SPT_CumulativeDrinkIntake_Water_OD,SPT_CumulativeDrinkIntake_Saccharin_OD,SPT_CumulativeDrinkIntake_Water_ON,SPT_CumulativeDrinkIntake_Saccharin_ON,SPT_TotalCumulative_WaterDiet_0h,SPT_TotalCumulative_WaterDiet_12h,SPT_TotalCumulative_WaterDiet_24h,SPT_TotalCumulative_WaterDiet_36h,SPT_TotalCumulative_WaterDiet_48h,SPT_TotalCumulative_SaccharinDiet_0h,SPT_TotalCumulative_SaccharinDiet_12h,SPT_TotalCumulative_SaccharinDiet_24h,SPT_TotalCumulative_SaccharinDiet_36h,SPT_TotalCumulative_SaccharinDiet_48h,FPT_PreferenceScore,FPT_PreferenceScore%,FPT_PreferenceScore_OD,FPT_PreferenceScore%_OD,FPT_PreferenceScore_ON,FPT_PreferenceScore%_ON,FPT_TotalCumulative_CTDiet,FPT_TotalCumulative_HFHSDiet,FPT_TotalCumulative_CTDiet_OD,FPT_TotalCumulative_HFHS_OD,FPT_TotalCumulative_CTDiet_ON,FPT_TotalCumulative_HFHSDiet_ON,FPT_TotalCumulative_HFHSDiet_ON_divided_OD,FPT_TotalCumulative_CTDiet_0h,FPT_TotalCumulative_CTDiet_12h,FPT_TotalCumulative_CTDiet_24h,FPT_TotalCumulative_CTDiet_36h,FPT_TotalCumulative_CTDiet_48h,FPT_TotalCumulative_HFHSDiet_0h,FPT_TotalCumulative_HFHSDiet_12h,FPT_TotalCumulative_HFHSDiet_24h,FPT_TotalCumulative_HFHSDiet_36h,FPT_TotalCumulative_HFHSDiet_48h
HFHS_FOS+GOS_C2_L119_P231_F,119,231,2,F,HFHS,FOS+GOS,PND70,18,0.64,14.98,0.33,0.65,32.71,4,3.22,407.97,14849.6,2.1,31.5,28.8,68.5,79.9,97.9,752,2199,2561,114,23,5.9,5.9,14.4,10.8,8.5,7.5,6.5,1081,12373,18318,,,4.16666667,0.89,89,1,0.806451613,2.5,20,0,,3,12.5,0,2,2,3,2.5,0,5,8.5,16,20,0.95,94.96,0.79,79.166667,0.98,98.26087,0.7,13.2,0.5,1.9,0.2,11.3,594.7368421,0,0,0.5,0.7,0.7,0,2.4,4.2,13.1,13.2
HFHS_FOS+GOS_C2_L119_P232_F,119,232,2,F,HFHS,FOS+GOS,PND70,17.5,0.24,2.03,0.36,0.55,25.17,5,3.56,182.72,23566.6,5.4,32.2,28,67.8,67.4,94.6,1311,2230,3219,349,27,8.4,8.4,17.2,12.6,11.2,10.9,8.5,1395,12387,16607,1.5,0.75,2.25,0.6,60,0.428571429,0.692307692,8,12,4,3,4,9,0,3,6,7,8,0,5,8,12,12,0.99,99.45,0.99,99.115044,1,100,0.1,18.1,0.1,11.2,0,6.9,61.60714286,0,0,0,0,0.1,0,6.9,16.9,16.9,18.1
HFHS_FOS+GOS_C2_L119_P233_F,119,233,2,F,HFHS,FOS+GOS,PND70,17.6,0.7,14.05,0.23,0.57,41.84,6,3.7,445.3,32536.4,6.8,33.5,25.6,66.5,57.2,93.3,2084,4142,4458,617,38,8.9,8.9,13.5,12.3,10.7,8.2,7.9,1232,12164,13837,1,0.75,1.14285714,0.5,50,0.428571429,0.533333333,11,11,4,3,7,8,0,4,6,9,11,0,2,3,9,11,0.94,93.55,0.85,85,1,100,0.6,8.7,0.6,3.4,0,5.3,155.8823529,0,0,0.4,0.4,0.6,0,3.4,5.4,7.3,8.7
HFHS_FOS+GOS_C2_L128_P236_F,128,236,2,F,HFHS,FOS+GOS,PND70,20,0.28,,0.68,0.27,6.67,3,2.14,376.62,13081.4,2.3,38,21,62.1,76.8,97.8,1618,2339,3442,85,31,8.3,8.3,15.4,12.7,10.3,8.9,8.2,1278,12282,15398,0.43,1.33333333,0.18181818,0.3,30,0.571428571,0.153846154,7,3,1.5,2,5.5,1,0,3,4,6.5,7,0,1,1,1,3,0.99,98.59,1,100,0.98,98.253275,0.4,27.9,0,5.4,0.4,22.5,416.6666667,0,0.3,0.3,0.4,0.4,0,10.8,14,25.7,27.9
HFHS_FOS+GOS_C2_L128_P237_F,128,237,2,F,HFHS,FOS+GOS,PND70,19,0.64,55.63,0.22,0.45,34.92,3,2.38,390.7,25743.2,5.3,34.8,20.4,65.2,62,94.8,982,2895,3090,416,22,7.7,7.7,13.5,12.1,9.3,8.2,6.8,1160,12236,15058,0.79,1,0.7,0.44,44,0.5,0.411764706,7,5.5,2,2,5,3.5,0,4,5,6,7,0,1,3,5.5,5.5,0.99,98.67,0.97,97.321429,0.99,99.117647,0.6,44.6,0.3,10.9,0.3,33.7,309.1743119,0,0.3,0.4,0.4,0.6,0,20,29.2,42.9,44.6
HFHS_FOS+GOS_C2_L128_P238_F,128,238,2,F,HFHS,FOS+GOS,PND70,18.2,0.66,67.63,0.31,0.41,21.9,3,1.78,504.85,20316.9,2.3,24.6,41.5,75.3,80.4,97.8,1923,2352,3141,149,23,7.5,7.5,16.3,12.2,8.9,8.6,6.5,1198,12298,15970,0.92,0.4,1.28571429,0.48,48,0.285714286,0.5625,6,5.5,2.5,1,3.5,4.5,0,2,3.5,5,6,0,3,4,5.5,5.5,0.96,96.27,0.84,84.210526,0.98,98.26087,0.5,12.9,0.3,1.6,0.2,11.3,706.25,0,0.2,0.3,0.3,0.5,0,6.9,7.6,12,12.9
HFHS_FOS+GOS_C3_L114_P311_F,114,311,3,F,HFHS,FOS+GOS,PND70,21.7,0.26,11.28,0.36,0.35,15.84,4,2.44,291.98,23554.5,10.6,37.1,19.3,63,36.1,89.4,1136,3211,3350,424,22,6.8,6.8,14.7,12.1,8.5,7.3,6.6,1117,12301,16423,1.56,2.33333333,0.18181818,0.39,39.13,0.7,0.153846154,7,4.5,1.5,3.5,5.5,1,0,4,4.5,6,7,0,0.5,1,1.5,4.5,0.96,95.65,1,100,0.95,95,1.2,26.4,0,3.6,1.2,22.8,633.3333333,0,1,1,1.2,1.2,0,12.1,14.7,25.4,26.4
HFHS_1472_C1_L115_P128_F,115,128,1,F,HFHS,1472,PND70,15.7,0.34,4.83,0.28,0.42,25.15,6,3.26,463.8,23467.2,,47.1,11.1,53,,,725,2717,2914,471,19,8.3,8.3,15.5,11.1,9.9,8.4,6.6,1193,12197,14367,2.33,,2.2,0.7,70,0.75,0.6875,3,7,0.5,1.5,2.5,5.5,0,2,2.5,3,3,0,3,4.5,7,7,0.95,95.28,0.86,86.36364,0.96,96.3157895,1,20.2,0.3,1.9,0.7,18.3,963.1578947,0,0.7,,0.9,1,0,8.7,9.2,18.8,20.2
HFHS_1472_C1_L115_P130_F,115,130,1,F,HFHS,1472,PND70,18.4,2.28,0.97,0.34,1.09,52.86,3,3.86,167.63,20972.7,3.7,32.6,22.9,67.4,64.6,96.3,976,3197,3396,398,15,10.1,10.1,15.8,12.2,11.2,8.6,7.9,1300,12088,12869,0.79,0.25,1,0.44,44,0.2,0.5,7,5.5,2,0.5,5,5,0,3.5,4,5.5,7,0,3,3,5,5.5,0.97,97.42,0.89,89.28571,0.99,99.2125984,0.4,15.1,0.3,2.5,0.1,12.6,504,0,0,0.2,0.3,0.4,0,3.8,5.3,14.1,15.1
HFHS_1472_C1_L115_P131_F,115,131,1,F,HFHS,1472,PND70,15.1,0.34,19.17,0.07,0.35,,2,1.28,141.72,18424.7,4.1,32.1,28.9,67.9,71.3,95.9,2334,2030,3768,270,18,9.7,9.7,16.5,,13.5,11.4,9.6,1558,12394,16059,0.4,0.11764706,1,0.29,29,0.105263158,0.5,,5,,1,4,4,0,3,4,5,,0,2,2,4,5,0.99,99.1,0.97,97.01493,1,100,0.2,21.9,0.2,6.5,0,15.4,236.9230769,0,0,0.2,0.2,0.2,0,7.5,9.3,17.2,21.9
HFHS_1472_C1_L111_P134_F,111,134,1,F,HFHS,1472,PND70,18.7,0.74,52.77,0.42,0.6,23.53,3,2.96,187.1,20794,11.7,37.6,16.6,62.4,33.8,88.4,1156,2963,3470,335,16,8.7,8.7,16.4,12.1,11.7,10.9,9.4,1403,12359,16121,0.71,1,0.66666667,0.42,42,0.5,0.4,7,5,1,1,6,4,0,4,4,6,7,0,3,3,4,5,0.99,99.48,1,100,0.99,99.4505495,0.1,19.1,0,1,0.1,18.1,,0,0.1,0.1,0.1,0.1,0,9.2,10,18.9,19.1
HFHS_1472_C1_L111_P135_F,111,135,1,F,HFHS,1472,PND70,17.2,0.32,19.18,0.21,0.27,21.41,3,1.74,522.23,20113,7.3,34.2,20.7,65.9,60.3,92.7,1453,3717,3874,576,18,7,7,13.7,10.9,10.2,8.1,7.1,1159,12319,16554,0.6,1.33333333,0.41666667,0.38,38,0.571428571,0.294117647,7.5,4.5,1.5,2,6,2.5,0,4,4,6,7.5,0,1.5,2,3,4.5,0.98,97.69,0.96,96.2963,0.98,98.0582524,0.3,12.7,0.1,2.6,0.2,10.1,388.4615385,0,0.2,0.2,0.2,0.3,0,3.4,4.1,10.8,12.7
HFHS_1472_C2_L120_P245_M,120,245,2,F,HFHS,1472,PND70,16.6,0.76,32.13,0.29,0.38,21.49,5,2.48,545.95,13833.8,1.1,19,45.4,,78.4,98.9,1244,1830,2066,105,24,8.2,8.2,15.4,14.9,10.4,7.8,7.2,1282,12298,15631,0.69,0,0.85714286,0.41,41,0,0.461538462,8,5.5,1,0,7,6,0,4,4,7,8,0,4,4,6,5.5,0.99,98.81,1,100,0.99,98.666667,0.1,8.3,0,0.9,0.1,7.4,822.2222222,0,0.1,0.1,0.1,0.1,0,4.7,5.1,7.8,8.3
HFHS_1472_C2_L120_P246_M,120,246,2,F,HFHS,1472,PND70,17.7,0.2,30.68,0.34,0.35,17.01,5,2.22,598.37,14058.4,3.2,25.9,31.3,81,71.1,96.8,938,2227,2285,344,18,8.2,8.2,13.9,11.3,10.5,8.3,7,1193,12209,14552,1.27,0,1.27272727,0.56,56,0,0.56,5.5,7,0.5,0,5.5,7,0,3.5,3,5,5.5,0,4,4,7,7,0.98,98.16,0.88,88.235294,0.99,99.315068,0.3,16,0.2,1.5,0.1,14.5,966.6666667,0,0.1,0.2,0.2,0.3,0,6.2,6.5,14.8,16
HFHS_1472_C2_L127_P247_F,127,247,2,F,HFHS,1472,PND70,21.5,0.44,61.58,0.26,0.31,19.77,4,1.82,412.2,16723.7,2.3,26.6,36,74.1,80,97.7,971,2234,2777,151,16,,,12.7,10.1,9.3,7.9,6.9,1076,12452,20697,1.45,1,1.625,0.59,59,0.5,0.619047619,5.5,8,1.5,1.5,4,6.5,0,2,3,5,5.5,0,3,4,7.5,8,0.97,97.24,1,100,0.97,96.902655,0.7,24.7,0,2.8,0.7,21.9,782.1428571,0,0.5,0.5,0.7,0.7,0,,16.3,22.6,24.7
HFHS_1472_C2_L127_P248_F,127,248,2,F,HFHS,1472,PND70,18.7,0.22,,0.66,0.22,5.58,1,1.42,,26121,5.3,35.2,19.5,73.4,64.8,94.7,1015,3105,3420,601,14,6.5,6.5,17,12.5,10.2,8.2,7.9,1256,12476,19315,0.89,1,0.85714286,0.47,47,0.5,0.461538462,4.5,4,1,1,3.5,3,0,1.5,2,4,4.5,0,2.5,3.5,4,4,0.99,99.12,1,100,0.99,98.859316,0.3,33.8,0,,0.3,26,333.3333333,0,0.3,0.3,0.3,0.3,0,10.4,16.5,,33.8
HFHS_1472_C4_L116_P435_F,116,435,4,F,HFHS,1472,PND70,20.2,,59,,,48.76,3,,461.42,25769.8,6.6,31.4,22.4,68.6,58.5,93.4,1353,2789,2800,761,24,6.9,6.9,13.6,11.3,9.6,8.2,6.6,1143,12315,16565,1.75,0.5,0.625,0.36,36.36,0.333333333,0.384615385,7,4,3,1.5,4,2.5,0,3,4,5,7,0,2,3,3.5,4,,,0.93,92.857143,,,0.8,8.4,0.2,2.6,0.6,5.8,223.0769231,0,0.3,0.3,0.6,0.8,0,3.1,4.8,7.5,8.4
HFHS_1472_C4_L116_P436_F,116,436,4,F,HFHS,1472,PND70,20,0.2,19.55,0.23,0.22,15.4,5,1.68,416.55,16379.6,3,33.5,29.2,66.6,82,97,1909,2097,2671,160,26,8,8,18.3,13.2,11.4,9.7,8.9,1398,12438,17475,1.67,0.66666667,0.57142857,0.38,37.5,0.4,0.363636364,5,3,1.5,1,3.5,2,0,3,3.5,4,5,0,1,1.5,2.5,3,0.95,95.19,0.95,94.736842,0.95,95.294118,0.5,9.9,0.1,1.8,0.4,8.1,450,0,0.4,0.4,0.4,0.5,0,3,4.7,9.8,9.9
HFHS_1472_C5_L130_P501_F,130,501,5,F,HFHS,1472,PND70,19.4,0.3,74.38,0.32,0.34,17.82,5,2.38,551.73,20066.4,4,29.6,28.4,70.4,63.3,96,1470,3145,3390,245,18,8.4,8.4,18.4,12.5,12,10.3,8.4,1415,12407,16848,1.75,0.5,0.6,0.36,36.36,0.333333333,0.375,7,4,2,1,5,3,0,3,4,6,7,0,2,2.5,3.5,4,0.95,95.29,1,100,0.94,93.8461538,0.4,8.1,0,2,0.4,6.1,305,0,0.1,0.1,0.4,0.4,0,3.5,4.5,7.1,8.1
HFHS_1472_C5_L130_P503_F,130,503,5,F,HFHS,1472,PND70,17.3,0.38,34.67,0.29,0.55,30.92,3,2.38,292.28,24781.8,7.9,37.7,22.2,62.3,63.7,92.1,1849,2874,3559,705,21,8.3,8.3,14.7,12.1,9.8,9.2,8.3,1250,12254,15054,0.44,2,2.33333333,0.7,69.57,0.666666667,0.7,3.5,8,0.5,1,3,7,0,3,3,3,3.5,0,3.5,4,7.5,8,0.97,97.14,0.92,91.6667,0.98,97.65625,0.4,13.6,0.1,1.1,0.3,12.5,1136.363636,0,0.2,0.2,0.3,0.4,0,4.8,5,12.7,13.6
CT_CT_C1_L105_P103_M,105,103,1,M,Control,Vehicle,PND70,22.5,0.32,32.87,0.36,0.35,16.26,4,2.46,552.6,12628.4,8.6,36,19.7,64,59.8,91.3,858,1726,1986,274,28,7.8,7.8,10.4,8.7,8.4,7.3,6.3,975.8,12040,12510,0.89,1.42857143,0.54545455,0.47,47,0.588235294,0.352941176,9,8,3.5,5,5.5,3,0,4,5.5,7,9,0,2,5,6,8,0.96,95.71,0.91,90.90909,0.96,96.124031,0.6,13.4,0.1,1,0.5,12.4,,0,0.1,0.2,0.6,0.6,0,4.5,5.3,13.2,13.4
CT_CT_C1_L105_P104_M,105,104,1,M,Control,Vehicle,PND70,23.9,0.2,40.32,0.25,0.25,16.73,3,2,342.23,16841.2,3.3,37.5,18.7,62.5,66.2,96.7,885,3262,3382,366,22,7.3,7.3,11.5,10.9,9.7,7.9,7,1106,12230,15144,1.7,2.66666667,1.28571429,0.63,63,0.727272727,0.5625,5,8.5,1.5,4,3.5,4.5,0,2,2.5,4,5,0,4.5,6,6,8.5,0.98,97.67,1,100,0.97,97.1014493,0.2,8.4,0,1.7,0.2,6.7,394.1176471,0,0.1,0.1,0.2,0.2,0,4,4.9,7.6,8.4
CT_CT_C1_L105_P105_M,105,105,1,M,Control,Vehicle,PND70,23.6,0.4,7.78,0.24,0.28,18.86,5,1.7,383.17,10125.8,2,32.2,22.7,67.8,75.1,98,1033,1079,1605,121,21,7.5,7.5,12.7,12.4,8.5,8.3,7.7,1145,12245,15270,0.87,2,0.58333333,0.46,46,0.666666667,0.368421053,7.5,6.5,1.5,3,6,3.5,0,4.5,5.5,7,7.5,0,3.5,5,5,6.5,0.96,95.83,0.93,92.85714,0.97,97.0588235,0.4,9.2,0.2,2.6,0.2,6.6,253.8461538,0,0.2,0.2,0.2,0.4,0,3.6,4.6,7.6,9.2
CT_CT_C1_L105_P106_M,105,106,1,M,Control,Vehicle,PND70,25,0.98,33.18,1.3,2.04,26.02,5,10.22,304.87,14543,3.8,32.4,19.9,67.6,62,96.2,766,1392,1155,232,17,8.3,8.3,14.7,12.6,10.9,8.3,8.2,1265,12269,15244,2.83,4.25,2.125,0.74,74,0.80952381,0.68,6,17,2,8.5,4,8.5,0,3,4,5,6,0,5.5,9,12,17,0.96,96.43,0.96,96,0.97,96.6101695,0.3,8.1,0.1,2.4,0.2,5.7,237.5,0,0.1,0.1,0.2,0.3,0,3.1,4.4,7,8.1
CT_CT_C1_L104_P116_M,104,116,1,M,Control,Vehicle,PND70,21,0.24,177.23,0.5,0.33,10.82,4,2.26,318.87,13766.3,10.7,27.7,27.2,72.3,43.4,89.3,1535,,2781,436,27,9.5,9.5,17.6,13.3,10.7,10.2,9,1397,12257,14700,0.33,0.375,0.28571429,0.25,25,0.272727273,0.222222222,15,5,,3,7,2,0,4,,13,15,0,2,4,4,5,0.94,94.19,0.96,95.83333,0.94,93.5483871,0.5,8.1,0.1,2.3,0.4,5.8,252.173913,0,0,0.1,0.5,0.5,0,3.7,4.7,6.8,8.1
CT_CT_C1_L104_P117_M,104,117,1,M,Control,Vehicle,PND70,25.8,1.46,28.13,0.48,0.54,18.85,7,4.14,545.78,14323.7,12,30.1,21.3,69.9,32.7,88,,1908,2207,75,23,9.3,9.3,18,13.3,10.5,8.8,8.5,1346,12230,14468,2.13,1.75,2.5,0.68,68,0.636363636,0.714285714,4,8.5,2,3.5,2,5,0,1.5,2.5,3,4,0,3,4,6,8.5,0.97,96.73,0.94,94.02985,0.98,97.752809,0.8,23.7,,6.3,0.4,17.4,276.1904762,0,0.4,0.6,0.6,0.8,0,3.9,5.5,19,23.7
CT_CT_C2_L117_P204_M,117,204,2,M,Control,Vehicle,PND70,24,0.24,4.18,0.27,0.3,18.37,6,2.58,458.57,12443.6,3.3,28.5,27.1,71.5,63.3,96.7,1038,2068,2480,189,23,6.6,6.6,11.6,10.1,8.8,6.8,6.7,1019,12227,15443,0.92,1.66666667,0.7,0.48,48,0.625,0.411764706,6.5,6,1.5,2.5,5,3.5,0,3,4,6,6.5,0,2,4,5.5,6,0.98,98.31,1,100,0.98,97.515528,0.4,23.2,0,,0.4,15.7,209.3333333,0,0.3,0.3,0.4,0.4,0,4.5,,18.5,23.2
CT_CT_C2_L117_P209_M,117,209,2,M,Control,Vehicle,PND70,27,0.7,1.75,0.43,0.34,13.27,8,3.26,512.73,14312.5,15.6,42.1,14.3,57.9,20.9,84.4,552,1229,1093,500,30,7.2,7.2,13.5,10.9,8.7,6.8,6.7,1067,12203,14823,1.31,,0.5862069,0.57,57,0.85,0.369565217,13,17,1.5,8.5,,8.5,0,,4,11.5,13,0,5.5,,,17,0.89,89.21,0.94,94.444444,0.88,88.429752,1.5,12.4,0.1,1.7,1.4,10.7,629.4117647,0,0.9,1,1.5,1.5,0,3,4.2,11.9,12.4
CT_CT_C4_L129_P405_M,129,405,4,M,Control,Vehicle,PND70,24.3,1.8,13.43,0.29,0.58,33.94,5,3.64,320.9,17296.2,13.5,37.7,14,62.3,19.3,86.5,782,2116,1972,236,27,9.5,9.5,16.4,14.5,10.9,8.5,7.4,1337,12197,14068,2,0.25,0.625,0.33,33.33,0.2,0.384615385,6,3,2,0.5,4,2.5,0,3,4,5,6,0,2,2.5,3,3,0.96,96.34,0.95,95,0.97,96.774194,0.3,7.9,0.1,1.9,0.2,6,315.7894737,0,0.2,0.2,0.2,0.3,0,3.2,3.8,6.6,7.9
CT_CT_C4_L129_P407_M,129,407,4,M,Control,Vehicle,PND70,24.8,,0,,,38.81,7,25.84,440.08,8341.6,1,19.9,,80.1,87.8,99,1276,956,1453,39,15,7.8,7.8,14.4,12.2,9.3,8.1,7.6,1185,12249,15192,0.83,1.33333333,1.14285714,0.55,54.55,0.571428571,0.533333333,5,6,1.5,2,3.5,4,0,3,3.5,4,5,0,2,3,5,6,0.89,88.52,1,100,0.86,86.27451,1.4,10.8,0,2,1.4,8.8,440,0,0.9,0.9,1.4,1.4,0,3.4,4.6,10,10.8
CT_CT_C4_L113_P412_M,113,412,4,M,Control,Vehicle,PND70,24.9,0.5,23.55,0.5,0.36,12.21,10,3.86,550.77,14212,4.4,34.3,21.8,65.7,58.7,95.7,1071,1666,1851,228,24,6.7,6.7,15.7,14.2,11.3,8.8,6.5,1306,12502,19489,0.38,2,3,0.72,72.41,0.666666667,0.75,4,10.5,1.5,3,2.5,7.5,0,2,2.5,3,4,0,3,4.5,9,10.5,0.93,93.27,1,100,0.91,91.358025,0.7,9.7,0,2.3,0.7,7.4,321.7391304,0,0.3,0.3,0.7,0.7,0,4.6,5.6,8.4,9.7
CT_CT_C4_L113_P413_M,113,413,4,M,Control,Vehicle,PND70,25.3,0.38,,0.21,0.35,27.64,2,,70.05,17064.1,4.5,30.1,28.7,69.8,48.9,95.4,1406,1716,1696,361,31,7.1,7.1,16.3,11.8,9.2,7.8,6.9,1177,12325,16574,1.23,1,0.76923077,0.45,44.83,0.5,0.434782609,8,6.5,1.5,1.5,6.5,5,0,4,4.5,7,8,0,3,4,6,6.5,0.93,93.22,1,100,0.9,90.123457,0.8,11,0,3.7,0.8,7.3,197.2972973,0,0.5,0.5,0.8,0.8,0,4.3,5.9,8.9,11
HFHS_CT_C1_L110_P109_M,110,109,1,M,HFHS,Vehicle,PND70,27,,7.35,,,,2,,18.1,17763,2.5,38.8,24.3,61.2,73.6,97.5,1560,1999,2048,80,22,9.8,9.8,12.5,12.3,9.7,8.8,8.2,1216,12040,12406,4.25,4.75,1.5,0.81,81,0.826086957,0.6,4,17,2,,5,7.5,0,4,6,7,4,0,4,7.5,11,17,1,99.53,0.75,75.38462,1,99.6724891,0.5,106,,,0.3,91.3,621.0884354,0,0.3,,0.5,0.5,0,46.4,49.7,94.6,106
HFHS_CT_C1_L110_P110_M,110,110,1,M,HFHS,Vehicle,PND70,25.6,3.5,5,0.87,0.83,15.83,9,6.4,549.2,17154.3,5.9,35.8,18.4,64.2,59.3,94.1,670,1927,1405,353,25,9,9,13.4,10.4,9.3,8,7.3,1131,12051,12567,4.2,4.33333333,4.14285714,0.81,81,0.8125,0.805555556,5,21,1.5,6.5,3.5,,0,3,3.5,4,5,0,6,8.5,,21,1,99.54,0.95,95.34884,1,99.7569866,0.4,86.2,0.2,4.1,0.2,82.1,2002.439024,0,0.1,0.3,0.4,0.4,0,41.6,43.7,84.2,86.2
