Name,Cage/Litter,Mouse_ID,Cohort,Sex,Diet,Treatment,Age,BW(g),FirstMealSize,LatencyFirstMeal,EatingRate,AverageMealSize(g),AverageMealDuration(g),NumberMeals,TotalIntake(g),IntervalBtwMeals(min),LocomotorActivity(12h),CentreTime%,CentreDistance%,DistanceThigmotaxis(10%),DistanceThigmotaxis(20%),TimeThigmotaxis(10%),TimeThigmotaxis(20%),Rearing_ExternalZone10%,Rearing_ExternalZone20%,Rears(12h),Rearing_Centre,FaecalPellets,Basal_Glucose,IpGTT_0min,IpGTT_15min,IpGTT_30min,IpGTT_60min,IpGTT_90min,IpGTT_120min,AUC_crude,AUC_vs_basal,AUC%,SPT_Ratio,SPT_Ratio_OD,SPT_Ratio_ON,SPT_PreferenceScore,SPT_PreferenceScore_Percentage,SPT_PreferenceScore_OD,SPT_PreferenceScore_ON,SPT_CumulativeDrinkIntake_Water,SPT_CumulativeDrinkIntake_Saccharin,SPT_CumulativeDrinkIntake_Water_OD,SPT_CumulativeDrinkIntake_Saccharin_OD,SPT_CumulativeDrinkIntake_Water_ON,SPT_CumulativeDrinkIntake_Saccharin_ON,SPT_TotalCumulative_WaterDiet_0h,SPT_TotalCumulative_WaterDiet_12h,SPT_TotalCumulative_WaterDiet_24h,SPT_TotalCumulative_WaterDiet_36h,SPT_TotalCumulative_WaterDiet_48h,SPT_TotalCumulative_SaccharinDiet_0h,SPT_TotalCumulative_SaccharinDiet_12h,SPT_TotalCumulative_SaccharinDiet_24h,SPT_TotalCumulative_SaccharinDiet_36h,SPT_TotalCumulative_SaccharinDiet_48h,FPT_PreferenceScore,FPT_PreferenceScore%,FPT_PreferenceScore_OD,FPT_PreferenceScore%_OD,FPT_PreferenceScore_ON,FPT_PreferenceScore%_ON,FPT_TotalCumulative_CTDiet,FPT_TotalCumulative_HFHSDiet,FPT_TotalCumulative_CTDiet_OD,FPT_TotalCumulative_HFHS_OD,FPT_TotalCumulative_CTDiet_ON,FPT_TotalCumulative_HFHSDiet_ON,FPT_TotalCumulative_HFHSDiet_ON_divided_OD,FPT_TotalCumulative_CTDiet_0h,FPT_TotalCumulative_CTDiet_12h,FPT_TotalCumulative_CTDiet_24h,FPT_TotalCumulative_CTDiet_36h,FPT_TotalCumulative_CTDiet_48h,FPT_TotalCumulative_HFHSDiet_0h,FPT_TotalCumulative_HFHSDiet_12h,FPT_TotalCumulative_HFHSDiet_24h,FPT_TotalCumulative_HFHSDiet_36h,FPT_TotalCumulative_HFHSDiet_48h
HFHS_CT_C1_L107_P119_M,107,119,1,M,HFHS,Vehicle,PND70,23,0.22,11.13,0.34,0.32,15.53,3,1.54,491.43,12857.7,2,24.7,33.2,75.4,68.1,97.9,1036,1725,2249,126,14,8,8,12.3,8.7,8.1,7.3,7,1007,12047,12591,1,1.5,0.875,0.5,50,0.6,0.466666667,5,5,1,1.5,4,3.5,0,2.5,3.5,5,5,0,2.5,4,5,5,0.93,93.17,0.82,81.81818,0.94,93.6329588,1.9,25.9,0.2,0.9,1.7,25,2777.777778,0,1.4,1.6,1.9,1.9,0,12.6,13.5,25.9,25.9
HFHS_CT_C1_L107_P121_M,107,121,1,M,HFHS,Vehicle,PND70,24.3,0.34,4.85,0.37,0.33,14.82,2,0.74,32.8,10127,1.1,21.9,42.1,78.1,78.6,99,1378,1096,1795,147,18,9.8,9.8,13.7,12.7,10,8.9,8,1252,12076,12773,2.57,1,3.2,0.72,72,0.5,0.761904762,3.5,9,1,1,2.5,8,0,3,4,3.5,3.5,0,3,4,9,9,1,100,1,100,1,100,0,28.3,0,1.6,0,26.7,1668.75,0,0,0,0,0,0,12.1,12.3,26.9,28.3
HFHS_CT_C2_L123_P216_M,123,216,2,M,HFHS,Vehicle,PND70,27.1,0.84,51.55,0.46,0.39,14.15,6,2.98,428.03,19113.4,4.3,30.2,25.4,69.9,71.3,95.7,770,1667,1510,594,15,7.7,7.7,18,12.3,9.3,6.7,5.7,1170,12246,15195,0.81,0.6,0.94117647,0.45,45,0.375,0.484848485,,11,,3,,8,0,,,,,0,4,6,10,11,0.94,93.86,1,100,0.91,91.463415,0.7,10.7,0,3.2,0.7,7.5,234.375,0,0.4,0.4,0.7,0.7,0,2.5,4.2,9.2,10.7
HFHS_CT_C2_L123_P217_M,123,217,2,M,HFHS,Vehicle,PND70,24.8,0.96,,0.64,1.46,38.29,6,2.32,146.3,10695.6,2,29,30.4,71,80.4,98.1,632,882,826,152,21,7.3,7.3,17.1,13.4,9.3,7.5,6.8,1219,12343,16695,2.25,2,2.33333333,0.69,69,0.666666667,0.7,4,9,1,2,3,7,0,2.5,3.5,4,4,0,3,4.5,8.5,9,0.98,98,0.92,92.307692,0.98,98.312236,0.5,24.5,0.1,1.2,0.4,23.3,1941.666667,0,0.2,0.3,0.5,0.5,0,11,11.1,23.4,24.5
HFHS_CT_C2_L121_P219_M,121,219,2,M,HFHS,Vehicle,PND70,23.4,0.3,2.9,0.5,0.74,24.46,7,5.66,307.28,22295.9,5.7,28.9,24.1,71,56.6,94.3,1821,2667,1996,649,22,7.8,7.8,13.7,9.5,8.2,7,5.6,1018,12082,13048,3.2,,2.2,0.76,76,1,0.6875,2.5,8,0,2.5,2.5,5.5,0,2,2,2.5,2.5,0,2,3,6.5,8,0.98,97.75,0.89,88.636364,1,100,0.5,21.7,0.5,3.9,0,17.8,456.4102564,0,0,0.5,0.5,0.5,0,14.4,16.3,19.7,21.7
HFHS_CT_C2_L121_P221_M,121,221,2,M,HFHS,Vehicle,PND70,26.3,1.18,9.58,0.55,0.41,12.55,7,3.3,433.97,7970.8,1.6,30.7,26.2,69.3,71.4,98.4,714,1353,1437,68,30,9.1,9.1,17.1,13.5,10.8,9,7.5,1335,12243,14670,2.86,5,2.5,0.74,74,0.833333333,0.714285714,3.5,10,0.5,2.5,3,7.5,0,1.5,2,3.5,3.5,0,4,5,8.5,10,0.97,97.12,0.87,87.096774,0.99,98.584906,0.7,23.6,0.4,2.7,0.3,20.9,774.0740741,0,0.3,0.7,0.7,0.7,0,17.9,19,22,23.6
HFHS_CT_C3_L125_P308_M,125,308,3,M,HFHS,Vehicle,PND70,26.2,0.5,22.25,0.72,0.4,9.3,5,2.7,491.73,12453.1,3.2,34.6,22.5,65.4,69,96.8,781,2431,2545,191,23,9.4,9.4,18.1,13.1,9.5,7.5,7,1252,12124,13316,0.27,3.5,3.75,0.79,78.57,0.777777778,0.789473684,3,11,1,3.5,2,7.5,0,2,2.5,2.5,3,0,4,5.5,9,11,0.96,96.39,1,100,0.96,96.067416,1.4,37.4,0,3.2,1.4,34.2,1068.75,0,1.2,1.2,1.4,1.4,0,19.4,20.2,35,37.4
HFHS_CT_C3_L125_P310_M,125,310,3,M,HFHS,Vehicle,PND70,25.7,0.88,124.9,0.93,1.29,23.03,6,8.06,332.8,15913.9,2.8,26.8,26.3,73.2,71.7,97.2,1380,1797,1286,386,22,9.5,9.5,20.1,16.1,10.2,8.2,7.7,1403,12263,14763,1.56,0.5,0.7,0.39,39.13,0.333333333,0.411764706,7,4.5,2,1,5,3.5,0,4,5,6,7,0,1.5,2.5,4.5,4.5,0.9,89.66,0.92,92.105263,0.89,89.285714,,26,0.3,3.5,,22.5,642.8571429,0,,2.3,,,0,8.9,11.3,24.9,26
HFHS_CT_C4_L126_P422_M,126,422,4,M,HFHS,Vehicle,PND70,21.9,0.3,19.88,0.39,0.64,27.45,5,3.76,418.05,24528.8,7,39.4,14.7,60.5,56,93,493,1574,1645,416,23,8.8,8.8,18.9,15.1,11.8,7.9,5.9,1369,12313,15554,1.11,3,0.66666667,0.47,47.37,0.75,0.4,5,4.5,0.5,1.5,4.5,3,0,3,3,4.5,5,0,2,3,4,4.5,0.99,99.42,1,100,0.99,99.407115,0.3,51.6,0,1.3,0.3,50.3,3869.230769,0,0.2,0.2,0.3,0.3,0,26.8,27.4,50.9,51.6
HFHS_CT_C4_L126_P423_M,126,423,4,M,HFHS,Vehicle,PND70,21.1,4.82,53.68,1.28,3.04,39.59,5,15.14,467.87,16073.9,2.2,23.2,34.1,76.8,66.5,97.8,1507,1712,1434,183,13,10.1,10.1,18.2,17.7,,,,,,18089,0.5,,1.14285714,0.67,66.67,1,0.533333333,3.5,7,0,3,3.5,4,0,3,3,3.5,3.5,0,2,3.5,5.5,7,0.99,99.34,0.97,97.058824,0.99,99.430524,0.6,90.6,0.1,3.3,0.5,87.3,2645.454545,0,0.3,0.4,0.6,0.6,0,42.3,44.6,89.6,90.6
HFHS_FOS+GOS_C1_L106_P125_M,106,125,1,M,HFHS,FOS+GOS,PND70,29,6.7,0.85,1.48,1.41,15.89,6,9.78,447.87,14498.7,5.9,32.7,21.3,67.3,60.3,94,618,1366,1181,643,29,8,8,12.9,11.5,9.6,7.8,6.8,1136,12176,14203,1.4,1,1.66666667,0.58,58,0.5,0.625,5,7,2,2,3,5,0,2,4,5,5,0,3,4,6,7,0.95,95.22,0.96,96.36364,0.95,94.9579832,1.4,27.9,0.2,5.3,1.2,22.6,426.4150943,0,1.1,1.2,1.3,1.4,0,9.7,11.3,24.2,27.9
HFHS_FOS+GOS_C1_L106_P126_M,106,126,1,M,HFHS,FOS+GOS,PND70,28.3,0.26,8.45,0.59,0.25,7.22,6,2.6,563.65,12328.1,2.6,35.3,21.9,64.7,69.4,97.4,850,1349,1077,234,29,7.6,7.6,15.4,11.8,10.7,9.3,7.7,1269,12357,16697,0.57,2,0.33333333,0.36,36,0.666666667,0.25,7,4,1,2,6,2,0,4,5,7,7,0,2,3,3,4,0.96,96.15,0.98,98.0198,0.96,95.5555556,1.6,40,0.2,9.9,1.4,30.1,304.040404,0,1,1.2,1.6,1.6,0,14.8,17.1,32.4,40
HFHS_FOS+GOS_C2_L124_P226_M,124,226,2,M,HFHS,FOS+GOS,PND70,21.9,3.46,38.28,0.66,1.27,32.29,6,8.1,400.18,19605,6.7,37.9,22.5,62.1,67.3,93.4,1484,2633,,433,38,7.7,7.7,11.6,10.2,9.1,7.7,7.3,1075,12151,13958,0.86,0.28571429,1.42857143,0.46,46,0.222222222,0.588235294,7,6,3.5,1,3.5,5,0,3,4.5,5,7,0,3,4,6,6,0.96,95.6,0.99,99.319728,0.94,94.148936,2.3,50,0.1,,2.2,35.4,242.4657534,0,1.7,1.7,2.2,2.3,0,13.4,18.4,40.4,50
HFHS_FOS+GOS_C2_L124_P227_M,124,227,2,M,HFHS,FOS+GOS,PND70,25.2,0.24,30.77,0.41,0.29,12.03,7,2.7,477.7,14322.1,3.1,31.9,26.9,68.2,74,96.9,1372,1674,2086,190,27,8.5,8.5,14.5,13.2,9.8,9,8,1262,12242,14850,0.93,1.4,0.66666667,0.48,48,0.583333333,0.4,7,6.5,2.5,3.5,4.5,3,0,4,5,5.5,7,0,0,2,5,6.5,,,,,0.9,,2.3,19.4,0.4,2.1,1.9,17.3,823.8095238,0,1.2,1.6,2.3,2.3,0,7.3,8.3,18.3,19.4
HFHS_FOS+GOS_C2_L124_P228_M,124,228,2,M,HFHS,FOS+GOS,PND70,24.1,1.86,22.33,0.55,0.45,13.76,7,3.6,434.03,18779.1,3.2,31.3,27.7,68.7,73,96.8,1567,2061,2778,381,30,7.8,7.8,20.7,15.2,11.2,8.9,7.2,1422,12486,18231,1.78,1.33333333,2,0.64,64,0.571428571,0.666666667,9,16,3,4,6,12,0,4,5,7,9,0,6,8,14,16,0.96,95.67,0.92,91.935484,0.96,96.188341,2.2,48.6,,5.7,1.7,42.9,752.6315789,0,1.4,1.6,1.9,2.2,0,17.8,21.4,46.5,48.6
HFHS_FOS+GOS_C2_L119_P234_M,119,234,2,M,HFHS,FOS+GOS,PND70,25.4,0.6,1.2,0.6,0.66,18.34,6,5.18,482.35,17778,5.8,29.9,25.6,70.1,60.5,94.2,528,1514,1686,448,29,7.8,7.8,12.2,10.6,9.4,8.9,7.5,1142,12206,14635,1,0.66666667,1.1,0.5,50,0.4,0.523809524,6.5,6.5,1.5,1,5,5.5,0,4,4,5,6.5,0,3,3.5,6,6.5,0.98,97.93,0.96,95.833333,0.98,98.04878,0.9,42.5,0.1,2.3,0.8,40.2,1747.826087,0,0.4,0.4,0.8,0.9,0,25.8,27.2,41.6,42.5
HFHS_FOS+GOS_C2_L119_P235_M,119,235,2,M,HFHS,FOS+GOS,PND70,24,0.2,,0.45,0.2,7.39,2,0.98,,14806.4,1.5,,,,87.6,98.5,1227,1077,1205,164,21,8.8,8.8,14.7,12.7,11.2,9,7.6,1292,12236,14685,1.6,3,1.44444444,0.62,62,0.75,0.590909091,5,8,0.5,1.5,4.5,6.5,0,3,3.5,5,5,0,3,3.5,7,8,0.95,94.67,0.97,96.875,0.94,94.300518,1.2,21.3,0.1,3.1,1.1,18.2,587.0967742,0,0.5,0.6,1.2,1.2,0,15,16.8,20,21.3
HFHS_FOS+GOS_C2_L128_P239_M,128,239,2,M,HFHS,FOS+GOS,PND70,28.3,0.3,23.85,0.48,0.3,10.29,10,3.44,563.93,15480.1,2.7,36.6,21,63.5,66.2,97.4,1241,2426,2380,321,23,7.2,7.2,20.3,16.1,10.5,8,7.3,1385,12521,19240,,,3.11111111,0.85,85,0.965517241,0.756756757,5,,0.5,,4.5,14,0,3.5,3.5,4.5,5,0,5,,,,0.98,97.54,0.97,97.368421,0.98,97.619048,0.3,11.9,0.1,3.7,0.2,8.2,221.6216216,0,0.2,0.3,0.3,0.3,0,4.1,6.5,10.6,11.9
HFHS_FOS+GOS_C2_L128_P239_M,128,241,2,M,HFHS,FOS+GOS,PND70,27.1,3.74,0.68,0.74,0.82,18.44,8,6.86,457.28,14246.2,2.6,28.5,29.9,71.5,76.6,97.5,911,1386,1293,265,28,8.4,8.4,17.9,14,11.7,8.3,7.9,1365,12357,16250,3,3,3,0.75,75,0.75,0.75,3,9,0.5,1.5,2.5,7.5,0,2,2,2.5,3,0,4.5,5,8,9,0.99,99.49,0.97,96.774194,1,99.722222,0.2,38.9,0.1,3,0.1,35.9,1196.666667,0,0.1,0.2,0.2,0.2,0,18.2,21.2,38.9,38.9
HFHS_FOS+GOS_C2_L128_P239_M,128,243,2,M,HFHS,FOS+GOS,PND70,26.2,0.84,1.28,0.47,0.57,20.01,7,4.8,439.72,16138.7,2.6,27.4,30.9,72.6,68.5,97.4,1411,1862,1903,306,20,7.8,7.8,21.3,15.5,10.1,9,8.3,1424,12488,18260,1.71,,1.57142857,0.63,63,1,0.611111111,3.5,6,0,0.5,3.5,5.5,0,2,2,3.5,3.5,0,3.5,4,6,6,0.99,98.65,1,100,0.98,98.387097,0.6,43.7,0,7.1,0.6,36.6,515.4929577,0,0.5,0.5,0.6,0.6,0,15.5,18.7,39.8,43.7
HFHS_FOS+GOS_C3_L114_P312_M,114,312,3,M,HFHS,FOS+GOS,PND70,27.7,1.82,5.83,0.54,0.62,19.18,6,4.26,522.7,12844.8,3.4,26.4,29.7,73.6,70.4,96.6,1180,1555,1532,201,31,7.5,7.5,14.5,10.4,8.3,6.4,6.1,1040,12140,13870,1.71,1,0.375,0.37,36.84,0.5,0.272727273,6,3.5,2,2,4,1.5,0,3,4,5,6,0,0.5,1.5,2.5,3.5,0.96,96.31,0.92,92.307692,0.97,96.625767,1.3,33.9,0.2,2.4,1.1,31.5,1312.5,0,1,1,1.1,1.3,0,5.5,6.4,32.4,33.9
HFHS_FOS+GOS_C3_L114_P314_M,114,314,3,M,HFHS,FOS+GOS,PND70,28.4,,5.1,1.56,,,4,,369.62,16341.8,4,31.4,20.7,68.6,51.3,96,701,1525,1344,558,34,7.2,7.2,15.3,12.3,9.5,6.8,6,1139,12275,15823,0.92,1,1.125,0.52,52.17,0.5,0.529411765,5.5,6,1.5,1.5,4,4.5,0,2.5,3.5,5,5.5,0,3,3,4.5,6,0.96,96.39,1,100,0.96,96.078431,1.8,48,0,3.9,1.8,44.1,1130.769231,0,1.7,1.7,1.8,1.8,0,20.1,21.8,45.8,48
HFHS_FOS+GOS_C3_L114_P315_M,114,315,3,M,HFHS,FOS+GOS,PND70,28.4,0.68,0.87,0.54,0.45,13.81,10,5.24,429.35,16619.9,2.7,31.2,24.9,68.8,75.1,97.3,1444,1602,1439,238,35,,,12.6,10.7,8.1,6,4.8,966,12306,17564,1.1,0.8,1,0.48,47.62,0.444444444,0.5,5.5,5,2.5,2,3,3,0,0.5,1.5,4,5.5,0,3,4,4,5,0.95,94.91,0.97,97.368421,0.94,94.382022,1.1,20.5,0.1,3.7,1,16.8,454.0540541,0,0.9,0.9,1,1.1,0,5.8,6.6,17.6,20.5
HFHS_1472_C1_L115_P132_M,115,132,1,M,HFHS,1472,PND70,21.8,1.02,1.75,0.19,0.51,43.43,3,2.32,390.75,13660.9,3.3,33.1,25.3,66.9,66.6,96.6,1269,1899,2540,245,12,6.9,6.9,14.2,14.3,10.7,7.4,6.3,1224,12396,17739,2.4,,2,0.71,71,0.8,0.666666667,5,,1,,4,8,0,3,3,4,5,0,5,,,,0.99,99.12,0.94,94.44444,1,99.5215311,0.2,22.5,0.1,1.7,0.1,20.8,1223.529412,0,0,0.1,0.2,0.2,0,10,11.1,21.9,22.5
HFHS_1472_C1_L115_P133_M,115,133,1,M,HFHS,1472,PND70,21.9,1.1,42.83,0.44,0.99,37.17,9,5.06,341.37,21464.3,4.7,32.6,23.6,67.4,58.7,95.3,1340,3235,3667,571,31,6.1,6.1,14.9,8.3,8,8.1,7.1,1046,12314,17139,0.92,1.5,0.8,0.48,48,0.6,0.444444444,6,5.5,1,1.5,5,4,0,4,4,5,6,0,2.5,2.5,4,5.5,1,99.73,0.98,97.56098,1,100,0.1,36.9,0.1,4,0,32.9,822.5,0,0,0.1,0.1,0.1,0,17.3,18.2,33.8,36.9
HFHS_1472_C1_L111_P136_M,111,136,1,M,HFHS,1472,PND70,24.7,1.76,14.32,0.67,0.7,17.63,5,4.2,302.95,16282.1,4.2,31.8,29.7,68.2,78.3,95.8,856,1506,1569,584,18,7.1,7.1,,9.1,8,7,6.4,930,12078,13099,0.57,1,0.5,0.36,36,0.5,0.333333333,7,4,1,1,6,3,0,3,3,6,7,0,2,2,3,4,0.99,98.61,0.98,98.14815,0.99,98.6772487,0.6,42.6,0.1,,0.5,37.3,703.7735849,0,0.3,0.3,0.5,0.6,0,19.1,19.9,38.1,42.6
HFHS_1472_C1_L111_P137_M,111,137,1,M,HFHS,1472,PND70,24.4,,0,1.78,,39.47,10,,323.05,15249.8,4.2,35.8,20.2,64.2,64.6,95.9,653,1263,1340,319,16,9.4,9.4,16.4,12.2,8.5,8,7.3,1196,12068,12718,0.82,0.33333333,1,0.45,45,0.25,0.5,5.5,4.5,1.5,0.5,4,4,0,2,3,5,5.5,0,3.5,3.5,4,4.5,0.98,98.23,1,100,0.97,97.1830986,,,0,0.1,,48.3,,0,,,,,0,17,,,
HFHS_1472_C2_L127_P250_M,127,250,2,M,HFHS,1472,PND70,24.1,0.26,179.57,0.56,0.27,7.91,3,1.34,495.97,15430.3,3.6,37.3,21.3,62.7,75.8,96.4,1018,1709,1738,292,19,8.8,8.8,14.4,11.4,9.8,8.1,7.3,1185,12129,13466,1.27,0.5,1.44444444,0.56,56,0.333333333,0.590909091,5.5,7,1,0.5,4.5,6.5,0,3.5,4,5,5.5,0,3,3.5,7,7,1,99.78,1,100,1,99.771689,0.1,46.1,0,2.4,0.1,43.7,1820.833333,0,0,0,0.1,0.1,0,18.7,19.4,44.4,46.1
HFHS_1472_C2_L127_P251_M,127,251,2,M,HFHS,1472,PND70,24.8,0.24,295.77,1.76,0.27,2.58,3,2.04,150.42,15665.5,2,21.8,41.6,78.2,74.1,98,1144,1514,1602,99,26,7.3,7.3,13.7,11.4,11,8,7.9,1205,12329,16510,3,,2.75,0.75,75,1,0.733333333,2,6,0,0.5,2,5.5,0,2,2,2,,0,3.5,4,6,6,0.97,96.64,,,0.98,98.333333,0.9,25.9,,2.3,0.4,23.6,1026.086957,0,0.4,0.4,0.4,0.9,0,8.9,9.9,24.6,25.9
HFHS_1472_C2_L127_P252_M,127,252,2,M,HFHS,1472,PND70,26.5,0.2,4.47,0.59,0.47,13.48,10,4.98,481.63,13904.6,2.4,25.9,31.4,74.1,75.8,97.6,957,1461,1401,314,24,8,8,15.8,12.5,11,8.3,8.3,1282,12322,16022,0.9,0,1.8,0.47,47,0,0.642857143,5,4.5,2.5,0,2.5,4.5,0,,2,4.5,5,0,3.5,3.5,4.5,4.5,1,100,1,100,1,100,0,38,0,0.4,0,37.6,9400,0,0,0,0,0,0,17,17.4,38,38
HFHS_1472_C4_L116_P438_M,116,438,4,M,HFHS,1472,PND70,24.7,1.56,13.55,0.34,0.56,27.44,6,3.56,510.25,19963,4.4,23.7,32.6,76.3,68.2,95.6,1546,2039,2021,526,27,9.5,9.5,15.7,11.8,10.4,7.2,7,1205,12065,12687,0.64,1,1.8,0.61,61.11,0.5,0.642857143,3.5,5.5,1,1,2.5,4.5,0,2.5,3,3,3.5,0,2,3,5.5,5.5,0.99,99.42,1,100,0.99,99.378882,0.1,17,0,1,0.1,16,1600,0,0.1,0.1,0.1,0.1,0,8.9,9.5,16.6,17
HFHS_1472_C4_L116_P439_M,116,439,4,M,HFHS,1472,PND70,24.3,,,,,,,,,,,,,,,,,,,0,18,9.5,9.5,12.6,9.9,8.9,8.8,7.7,1130,11990,11889,2,0.66666667,0.45454545,0.33,33.33,0.4,0.3125,7,3.5,1.5,1,5.5,2.5,0,3.5,4.5,6.5,7,0,2,3,3.5,3.5,0.99,98.67,0.95,95.454545,0.99,98.924731,0.4,29.7,0.1,2.1,0.3,27.6,1314.285714,0,0.1,0.2,0.4,0.4,0,6.5,7.4,28.5,29.7
HFHS_1472_C5_L130_P506_M,130,506,5,M,HFHS,1472,PND70,24.5,0.28,38.52,0.3,0.26,14.52,3,1.74,291.88,14848.2,2,27,29.7,72.9,72.2,98,1391,2530,2336,184,31,7,7,17.4,17.9,11.4,7.5,5.6,1367,12527,19532,1.1,1,0.88888889,0.48,47.62,0.5,0.470588235,5.5,5,1,1,4.5,4,0,3.5,4,5,5.5,0,1,1.5,4.5,5,0.94,94.06,0.95,95.4545,0.94,93.6708861,0.6,9.5,0.1,2.1,0.5,7.4,352.3809524,0,0.3,0.4,0.6,0.6,0,4.5,5.5,8.4,9.5
HFHS_1472_C5_L130_P507_M,130,507,5,M,HFHS,1472,PND70,25.8,1,40.27,0.79,0.76,16.04,7,5.42,564.12,20377,7.3,32.8,21.8,67.2,52.2,92.6,1115,1924,1765,434,22,6.8,6.8,17.6,10.7,8.3,6.9,5.6,1096,12280,16114,1.2,0.5,1,0.45,45.45,0.333333333,0.5,6,5,2,1,4,4,0,3,4,5,6,0,2,3,5,5,0.95,95.17,1,100,0.94,94.0677966,0.7,13.8,0,2.7,0.7,11.1,411.1111111,0,0.5,0.5,0.7,0.7,0,4,5.2,12.3,13.8
HFHS_1472_C5_L130_P508_M,130,508,5,M,HFHS,1472,PND70,24.6,0.2,489.62,0.4,0.2,8.3,1,1.62,,17246,3.2,31.4,25.9,68.6,63.3,96.8,1206,1753,1537,359,28,7.9,7.9,15.5,11.9,9.6,8.1,7,1196,12248,15133,2,1,0.4,0.33,33.33,0.5,0.285714286,6,3,1,1,5,2,0,3.5,4,5.5,6,0,1,2,3,3,0.96,95.96,1,100,0.95,94.6666667,0.4,9.5,0,2.4,0.4,7.1,295.8333333,0,0.1,0.1,0.4,0.4,0,3.5,4.3,7.9,9.5
