"module_name","sex","timepoint","statistic_diet","p.adj_diet","statistic_treatment_FOSGOS","p.adj_treatment_FOSGOS","statistic_treatment_1472","p.adj_treatment_1472","restoration_FOSGOS","restoration_1472"
"Acetate degradation","F","w10",1.5502187579689,0.136,-3.90325669196121,0.003,-2.0752581486397,0.099,"not restored","not restored"
"Acetate degradation","F","w5",-0.120513465231422,0.905,-1.6289965784909,0.236,-2.66657453628887,0.045,"not restored","not restored"
"Acetate degradation","M","w10",-0.364091648774302,0.72,-0.491484454295805,1,-0.0909085540094643,1,"not restored","not restored"
"Acetate degradation","M","w5",-1.94208690896523,0.065,1.9390570703864,0.195,1.1384656989898,0.534,"not restored","not restored"
"Acetate synthesis I","F","w10",-1.30701135987038,0.206,0.795305725163991,0.438,-1.26604731999686,0.438,"not restored","not restored"
"Acetate synthesis I","F","w5",-1.43610374273494,0.167,3.51625530230175,0.004,-0.965751849999223,0.344,"not restored","not restored"
"Acetate synthesis I","M","w10",-0.330479412013038,0.746,0.91865569325477,0.744,-0.0223716872833387,0.982,"not restored","not restored"
"Acetate synthesis I","M","w5",-2.27927823744493,0.033,2.1940385427694,0.125,0.941894899623269,0.358,"not restored","not restored"
"Acetate synthesis II","F","w10",-0.632044071625887,0.534,-0.334294295026789,0.741,-1.37954861298104,0.543,"not restored","not restored"
"Acetate synthesis II","F","w5",-4.29472751299131,0.000309,5.1475592315427,0.000133,-0.165225140059442,0.87,"restored","not restored"
"Acetate synthesis II","M","w10",-0.390655462110055,0.701,0.544541417358305,1,-0.18794031070863,1,"not restored","not restored"
"Acetate synthesis II","M","w5",-4.07480287860529,0.000506,3.02353451113509,0.018,0.85404038040567,0.402,"restored","not restored"
"Acetate synthesis III","F","w10",-0.632734699010309,0.533,-0.339728434204177,0.737,-1.37853491120239,0.543,"not restored","not restored"
"Acetate synthesis III","F","w5",-4.29355827156128,0.00031,5.14924763525832,0.000132,-0.165418470920475,0.87,"restored","not restored"
"Acetate synthesis III","M","w10",-0.391860227506178,0.7,0.551111823330678,1,-0.185675610516828,1,"not restored","not restored"
"Acetate synthesis III","M","w5",-4.08061458198371,0.000499,3.02727314807717,0.018,0.856073066262658,0.401,"restored","not restored"
"Acetate synthesis IV","F","w10",0.184136134492727,0.856,-1.02600922656088,0.951,-0.59323281090795,1,"not restored","not restored"
"Acetate synthesis IV","F","w5",0.621609113211175,0.543,-1.06784754359124,0.596,-1.72972722028156,0.296,"not restored","not restored"
"Acetate synthesis IV","M","w10",0.225386498933398,0.824,-2.13415008242372,0.131,-0.0480245227972106,0.962,"not restored","not restored"
"Acetate synthesis IV","M","w5",-0.850516255799489,0.407,0.889515816450213,0.383,-2.37227413939505,0.056,"not restored","not restored"
"Butyrate synthesis I","F","w10",-2.01928834889808,0.056,3.55593981504378,0.004,-1.9179206228901,0.068,"not restored","not restored"
"Butyrate synthesis I","F","w5",-8.57618341047214,3.76e-08,7.96909397168931,2.82e-07,1.31660831050709,0.204,"restored","not restored"
"Butyrate synthesis I","M","w10",-0.74037828070067,0.467,5.19775371654278,5.74e-05,-2.14482317728907,0.045,"not restored","not restored"
"Butyrate synthesis I","M","w5",-9.41697399526058,3.56e-09,5.30004987196902,0.000146,-0.0739562720091752,0.942,"restored","not restored"
"Butyrate synthesis II","F","w10",-1.57063527864031,0.131,4.17466649492559,0.002,0.322168801108218,0.75,"not restored","not restored"
"Butyrate synthesis II","F","w5",-5.64741141183116,4.02e-05,5.5760543614678,0.00013,0.351291942480851,0.729,"restored","not restored"
"Butyrate synthesis II","M","w10",-0.579494695003794,0.568,3.89034181300252,0.002,-1.77103763798095,0.091,"not restored","not restored"
"Butyrate synthesis II","M","w5",-4.79766880159884,0.000133,2.34372137688788,0.059,-1.78903868768303,0.088,"not restored","not restored"
"Isovaleric acid synthesis I (KADH pathway)","F","w10",-0.860707521965342,0.401,-0.250373482772577,0.816,-1.22622586609623,0.702,"not restored","not restored"
"Isovaleric acid synthesis I (KADH pathway)","F","w5",-0.610593337035558,0.55,2.4124705803116,0.049,-1.51376526033757,0.144,"not restored","not restored"
"Isovaleric acid synthesis I (KADH pathway)","M","w10",0.495994743729433,0.628,0.27215487838423,1,-0.430092874484232,1,"not restored","not restored"
"Isovaleric acid synthesis I (KADH pathway)","M","w5",-1.14101403609489,0.266,1.97924771431116,0.182,0.702779740096035,0.49,"not restored","not restored"
"Isovaleric acid synthesis II (KADC pathway)","F","w10",-1.16574962391534,0.258,0.714375086828561,0.483,-1.36796212709562,0.37,"not restored","not restored"
"Isovaleric acid synthesis II (KADC pathway)","F","w5",-2.1363534637805,0.048,4.25466800184719,0.001,-0.508212051161707,0.616,"restored","not restored"
"Isovaleric acid synthesis II (KADC pathway)","M","w10",0.859931064064905,0.403,-0.929480517371729,1,-0.904130994120406,1,"not restored","not restored"
"Isovaleric acid synthesis II (KADC pathway)","M","w5",-1.01350545962837,0.323,0.584964259151151,1,-0.0857461518697068,1,"not restored","not restored"
"Propionate degradation I","F","w10",-0.350405175422218,0.73,0.242715491760599,0.811,1.55145746299146,0.405,"not restored","not restored"
"Propionate degradation I","F","w5",0.877756327976318,0.39,-1.00763172583722,0.656,0.815234770139909,0.656,"not restored","not restored"
"Propionate degradation I","M","w10",-0.342990053905115,0.736,2.42548871613637,0.048,3.27405310843076,0.015,"not restored","not restored"
"Propionate degradation I","M","w5",1.26501341862791,0.219,-0.509368544701719,0.615,1.23555548678603,0.466,"not restored","not restored"
"Propionate synthesis I","F","w10",-0.846353241621207,0.406,1.69474974235707,0.191,3.25854282473386,0.01,"not restored","not restored"
"Propionate synthesis I","F","w5",3.62584068323929,0.002,-3.35286451992785,0.006,1.35991757707909,0.188,"restored","not restored"
"Propionate synthesis I","M","w10",2.71881464923266,0.015,-3.96170305545614,0.002,0.0775605651054167,0.939,"restored","not restored"
"Propionate synthesis I","M","w5",5.39978275222512,4.21e-05,-4.77856336359639,0.00039,-1.79810627529364,0.086,"restored","not restored"
"Propionate synthesis II","F","w10",-0.770560240355579,0.45,7.02234320285646,9.94e-07,0.420440983760138,0.678,"not restored","not restored"
"Propionate synthesis II","F","w5",-3.10280269139635,0.007,6.39574631281327,1.14e-05,-0.864614983088461,0.398,"restored","not restored"
"Propionate synthesis II","M","w10",-1.51235843653476,0.145,7.81446700114876,5.91e-07,-0.453048297292982,0.655,"not restored","not restored"
"Propionate synthesis II","M","w5",-1.34087327417049,0.194,0.262479736917128,0.795,-2.39521348621531,0.055,"not restored","not restored"
"Propionate synthesis III","F","w10",0.0957516167021032,0.925,-1.75738338901724,0.186,-2.51247673856873,0.058,"not restored","not restored"
"Propionate synthesis III","F","w5",-0.841232319297235,0.409,0.00958192909577858,0.992,-1.52708649024816,0.42,"not restored","not restored"
"Propionate synthesis III","M","w10",-0.0194523569212915,0.985,1.75385245596628,0.186,-0.949882490543959,0.353,"not restored","not restored"
"Propionate synthesis III","M","w5",-3.40207625776536,0.003,3.95946766343341,0.002,0.655848837125365,0.52,"restored","not restored"
