Symbol,sex,statistic_diet,p.adj_diet
Snrnp35,M,1.636273046,0.142
Snx22,M,1.79251309,0.122
Sobp,M,1.696081871,0.121
Socs1,M,1.531923189,0.175
Socs7,M,1.651025186,0.132
Sorl1,M,1.614951911,0.139
Sowahc,M,-1.437361067,0.198
Sp7,M,1.77580609,0.11
Spaca6,M,1.823129573,0.115
Spacdr,M,1.65988012,0.156
Sparcl1,M,1.665241028,0.149
Spata4,M,-1.743205269,0.119
Spata9,M,-1.492869112,0.172
Spen,M,1.483095409,0.171
Spg7,M,1.669548555,0.127
Spidr,M,-1.789026238,0.104
Spr,M,1.808052924,0.125
Sptan1,M,1.608370215,0.144
Spty2d1,M,-1.602564009,0.151
Spx,M,-1.414673071,0.197
Sqle,M,-1.52785324,0.161
Srarp,M,1.927928236,0.1
Srcin1,M,1.690737363,0.138
Srm,M,1.857598746,0.103
Srp54b,M,-1.501005907,0.186
Srrd,M,1.597129068,0.167
Srsf3,M,-1.945148524,0.101
Ss18l2,M,1.765014079,0.109
Ssrp1,M,-1.598349319,0.141
Sstr2,M,1.68063791,0.139
Stag3,M,-1.467135891,0.173
Stambpl1,M,-1.517488009,0.177
Stard6,M,-1.66632282,0.134
Stim1,M,1.562331467,0.164
Strip1,M,1.692408338,0.141
Strip2,M,-1.93573367,0.104
Stxbp1,M,1.693235738,0.127
Suds3,M,1.411508397,0.196
Sufu,M,1.84229231,0.106
Sugp1,M,1.907830329,0.105
Sumf2,M,1.451758322,0.18
Sun1,M,1.506039981,0.181
Susd3,M,1.434334835,0.183
Swap70,M,-1.528627924,0.158
Syn1,M,1.561724951,0.15
Syn3,M,1.603343263,0.143
Syne1,M,1.766685458,0.118
Syngr2,M,1.762361974,0.113
Synpr,M,-1.563386609,0.174
Sys1,M,1.428558765,0.184
Tac1,M,-1.485832098,0.178
Tafazzin,M,1.894360507,0.108
Tango2,M,1.427858965,0.186
Tbata,M,-1.765205874,0.121
Tbc1d30,M,-1.611755411,0.162
Tbr1,M,1.612258699,0.142
Tbx15,M,-1.580838294,0.146
Tbx19,M,1.61573362,0.138
Tbx5,M,1.491392757,0.169
Tcam1,M,-1.467760686,0.178
Tceal1,M,-1.514298845,0.169
Tceal8,M,-1.689088665,0.144
Tcf25,M,1.816747191,0.103
Tcf7,M,-1.60492139,0.14
Tchh,M,1.641704531,0.145
Tcof1,M,1.538336367,0.172
Tdg,M,-1.47740812,0.175
Tdrp,M,-1.680095518,0.124
Tecpr2,M,1.559497183,0.154
Tecrl,M,1.537867034,0.155
Tekt5,M,1.655692143,0.132
Tesk1,M,1.621945675,0.16
Tex264,M,1.495007722,0.185
Tfpi,M,-1.882615675,0.102
Tgfb3,M,-1.712561811,0.119
Th,M,1.750484765,0.12
Thap2,M,-1.483355689,0.192
Thap3,M,1.46781758,0.195
Tiam2,M,-1.818663148,0.103
Tigar,M,-1.632623617,0.134
Tinagl1,M,1.466310096,0.184
Tln2,M,1.822561062,0.102
Tlnrd1,M,1.449003827,0.19
Tm6sf2,M,-1.48937198,0.193
Tmc4,M,-1.451565431,0.18
Tmed1,M,1.60119028,0.151
Tmem119,M,1.829497871,0.105
Tmem145,M,1.710437174,0.137
Tmem178b,M,1.57887734,0.145
Tmem19,M,-1.557567367,0.169
Tmem192,M,1.465199328,0.177
Tmem198,M,1.632226681,0.161
Tmem200c,M,1.801731408,0.112
Tmem201,M,1.558056744,0.173
Tmem237,M,-1.521918355,0.174
Tmem242,M,1.413806969,0.199
Tmem266,M,1.897741832,0.103
Tmem63b,M,1.626345838,0.16
Tmem94,M,1.519785021,0.182
Tnfaip8l3,M,-1.530832601,0.166
Tnfrsf10b,M,-1.443206321,0.194
Tnfrsf25,M,-1.602916221,0.14
Tnip1,M,1.40188079,0.198
Tnmd,M,1.568645487,0.151
Tnnc1,M,1.524476357,0.159
Tnr,M,1.619054469,0.137
Tnxb,M,-1.411509175,0.189
Tom1,M,1.680329818,0.132
Tomm34,M,-1.487188124,0.174
Topors,M,-1.648490616,0.131
Tor1b,M,-1.859779578,0.113
Tox2,M,1.523849313,0.169
Tpi1,M,1.484709987,0.181
Tpk1,M,1.814221814,0.109
Tpm4,M,-1.49675971,0.176
Tpra1,M,1.529229021,0.183
Traf2,M,1.856745845,0.11
Traf3ip1,M,1.748509916,0.116
Trak1,M,1.431093992,0.194
Trappc1,M,1.579962076,0.146
Trib1,M,1.715607174,0.125
Trim13,M,-1.405044664,0.193
Trim25,M,-1.480348222,0.17
Trim8,M,1.687639118,0.149
Trip10,M,1.798136664,0.119
Trp53i13,M,1.924464317,0.106
Trp53inp2,M,1.440204343,0.19
Trp63,M,-1.741953909,0.115
Trpa1,M,-1.393303209,0.194
Trpt1,M,1.402172534,0.192
Tspan31,M,-1.456639808,0.177
Tspan4,M,1.495881483,0.183
Tspan9,M,1.568670593,0.15
Tssk4,M,-1.438327261,0.183
Ttpa,M,-1.765967801,0.133
Ttyh3,M,1.744000304,0.138
Tuba1b,M,1.423016671,0.187
Tuba8,M,1.493254725,0.173
Tubb2a,M,1.425397747,0.195
Tubb4a,M,1.533498847,0.164
Txndc5,M,1.495369527,0.167
Txndc9,M,-1.815181574,0.115
Txnrd2,M,1.688827361,0.123
Uba5,M,-1.593955575,0.165
Ubald2,M,1.702442624,0.121
Ube2a,M,-1.598186435,0.156
Ube2n-ps1,M,-1.744279395,0.114
Ube2r2,M,1.731983881,0.114
Ube2v1,M,1.937213947,0.107
Ubl7,M,1.726466057,0.133
Ubtd1,M,1.701533384,0.142
Ubxn4,M,-1.614276592,0.166
Uchl5,M,1.643981321,0.14
Ucp2,M,1.573662095,0.147
Ufsp1,M,1.632588483,0.134
Umodl1,M,1.904685521,0.102
Unc5a,M,1.607789848,0.161
Unc5c,M,-1.406168473,0.194
Upb1,M,-1.789622572,0.104
Urb2,M,-1.615511309,0.145
Usf1,M,1.882616763,0.108
Ushbp1,M,1.749888382,0.118
Usp20,M,1.605865734,0.157
Usp39,M,-1.544613349,0.156
Utp11,M,-1.809769388,0.104
Utp14b,M,-1.823049322,0.101
Uts2r,M,-1.643519515,0.135
Vamp2,M,1.634187619,0.159
Vasn,M,1.540042189,0.162
Vav2,M,1.775105983,0.115
Vegfa,M,1.741017005,0.113
Vegfb,M,1.934773353,0.101
Vegfc,M,1.858218463,0.101
Vgf,M,1.685141889,0.143
Vgll3,M,-1.727917359,0.126
Vmac,M,1.537202332,0.156
Vmn1r13,M,-1.661465906,0.131
Vmn1r18,M,-1.456039816,0.185
Vmn1r198,M,1.402842358,0.192
Vmn1r227,M,-1.667207564,0.129
Vmn1r50,M,-1.563988049,0.15
Vmn1r68,M,-1.522244455,0.163
Vmn1r88,M,-1.720538131,0.133
Vmn2r120,M,-1.828706674,0.101
Vmn2r3,M,-1.417838232,0.187
Vmn2r53,M,-1.564903603,0.155
Vmn2r76,M,-1.478014059,0.17
Vmn2r79,M,-1.427820555,0.184
Vmn2r85,M,-1.406273038,0.192
Vps16,M,1.489076596,0.168
Vps28,M,1.811962084,0.104
Vps36,M,-1.729696532,0.124
Vps37d,M,1.519744181,0.185
Vps9d1,M,1.599873814,0.165
Vstm2b,M,1.564552601,0.166
Vstm4,M,1.418485387,0.193
Vwf,M,1.680265756,0.125
Wdfy3,M,1.532523192,0.156
Wdr18,M,1.776596445,0.119
Wdr25,M,1.645959594,0.146
Wdr3,M,-1.533379264,0.173
Wdr54,M,1.733958475,0.12
Wdr62,M,1.683878535,0.138
Wdr81,M,1.457672436,0.178
Wdr90,M,1.635902813,0.139
Wfikkn2,M,1.37793898,0.198
Whrn,M,1.520704247,0.175
Wiz,M,1.679555185,0.148
Wnt4,M,-1.484148952,0.172
Wtip,M,1.500877221,0.185
Xpo1,M,-1.631400803,0.136
Xrcc6,M,1.619371783,0.147
Xylb,M,-1.759191112,0.109
Ypel2,M,-1.476162065,0.175
Zbed5,M,-1.452821063,0.184
Zbed6,M,1.901653443,0.102
Zbtb45,M,1.484960971,0.183
Zbtb5,M,-1.500086892,0.182
Zc3h11a,M,-1.536266733,0.164
Zc3h3,M,1.792999271,0.114
Zc3h8,M,-1.749441635,0.116
Zc3hav1l,M,-1.585922364,0.161
Zcchc4,M,-1.783481297,0.119
Zdhhc8,M,1.50203571,0.189
Zer1,M,1.691842241,0.147
Zfand3,M,1.461750256,0.184
Zfp11,M,-1.739977264,0.117
Zfp110,M,-1.693433337,0.147
Zfp112,M,1.523276523,0.159
Zfp119b,M,-1.487786116,0.175
Zfp120,M,-1.627334936,0.158
Zfp13,M,1.674323042,0.149
Zfp141,M,-1.480392168,0.197
Zfp157,M,-1.51544169,0.183
Zfp189,M,-1.770463756,0.113
Zfp27,M,-1.66703716,0.149
Zfp322a,M,-1.545883886,0.177
Zfp36l1,M,-1.622253037,0.152
Zfp395,M,1.775787548,0.126
Zfp398,M,-1.597718917,0.163
Zfp433,M,-1.418159788,0.187
Zfp458,M,-1.516062029,0.177
Zfp467,M,1.617316457,0.163
Zfp473,M,-1.552571457,0.153
Zfp551,M,-1.471740216,0.172
Zfp575,M,1.616646883,0.149
Zfp593,M,1.472469531,0.173
Zfp628,M,1.791492943,0.123
Zfp647,M,-1.718367665,0.126
Zfp655,M,-1.606675905,0.164
Zfp729b,M,-1.645479685,0.134
Zfp758,M,-1.64342805,0.142
Zfp763,M,-1.549867776,0.18
Zfp773,M,-1.468121002,0.177
Zfp784,M,1.571701312,0.153
Zfp791,M,1.405653525,0.19
Zfp84,M,-1.511425265,0.167
Zfp853,M,1.732170053,0.133
Zfp869,M,-1.744653694,0.124
Zfp870,M,1.558458416,0.152
Zfp930,M,-1.729000182,0.13
Zfp933,M,-1.621753954,0.15
Zfp943,M,-1.694877507,0.146
Zfp948,M,-1.446178315,0.18
Zfp949,M,-1.514122534,0.181
Zfp97,M,-1.591718445,0.156
Zfp975,M,-1.395858818,0.193
Zfp976,M,-1.482230624,0.176
Zfta,M,1.82916244,0.112
Zfx,M,-1.582899724,0.167
Zkscan16,M,1.502813427,0.164
Zmat5,M,1.512413111,0.185
Zmym3,M,-1.581458206,0.15
Znrd2,M,1.649058154,0.145
Zscan21,M,-1.758655543,0.112
Zscan22,M,-1.702234788,0.121
Zw10,M,-1.470876388,0.195
mt-Atp8,M,-1.455709493,0.198
mt-Co2,M,1.866542692,0.104
mt-Nd1,M,1.622599441,0.156
1110038F14Rik,M,2.015370724,0.092
1600012H06Rik,M,-2.070978949,0.066
1700008O03Rik,M,1.992282186,0.074
1700028J19Rik,M,-2.060131318,0.075
3110009E18Rik,M,-2.145000651,0.058
4930522L14Rik,M,-1.960432464,0.088
4931406C07Rik,M,2.011054834,0.082
9130401M01Rik,M,2.013153249,0.086
Aarsd1,M,2.009889483,0.083
Abhd12,M,2.19833233,0.055
Abl2,M,1.948391553,0.082
Abtb2,M,1.969668022,0.078
Acaca,M,2.120892985,0.071
Acbd6,M,2.177157136,0.054
Ace2,M,2.173804943,0.071
Acvr2b,M,2.177374245,0.062
Adam5,M,-1.974179568,0.09
Adamts15,M,2.158158077,0.069
Adck5,M,1.916086905,0.096
Adcy10,M,1.868154097,0.093
Adgb,M,1.975114184,0.079
Adora2b,M,1.951178554,0.083
Adprh,M,2.280223568,0.054
Ajm1,M,2.009482133,0.099
Aldh1a2,M,-2.353354858,0.05
Alx4,M,-1.841786202,0.097
Ank3,M,2.27501709,0.053
Ankrd55,M,2.195553477,0.063
Ankrd63,M,-1.983595369,0.099
Anxa4,M,-2.096405316,0.077
Ap4m1,M,-2.116857918,0.071
Apol8,M,-2.095933527,0.064
Arhgap25,M,2.128083518,0.06
Arhgap35,M,-1.926590791,0.095
Arhgap45,M,1.858045998,0.093
Arhgef4,M,1.94430361,0.09
Arl16,M,2.101535103,0.062
Armcx2,M,2.268764857,0.055
Arrdc2,M,2.220186275,0.051
Atp8b3,M,-2.113861947,0.066
Atxn7l2,M,2.076113356,0.086
Axin1,M,1.935562505,0.083
B230303A05Rik,M,2.04413125,0.071
Bcas1,M,1.925665655,0.084
Bcl6b,M,-2.050432319,0.071
Bfsp2,M,-1.996821736,0.074
Bmp1,M,1.876334,0.099
Bmp8b,M,-1.906270491,0.097
Bora,M,-1.868798821,0.098
Cabin1,M,2.020635989,0.081
Cacna1s,M,1.907474009,0.093
Calb2,M,2.069206035,0.075
Card6,M,-2.158752761,0.067
Carm1,M,2.210379012,0.052
Casp8,M,-2.192882774,0.054
Ccdc15,M,-2.130258303,0.069
Ccdc158,M,-1.941746514,0.081
Ccdc177,M,1.940698178,0.092
Ccdc43,M,-2.052692186,0.088
Ccnb2,M,-2.12474518,0.061
Ccnl2,M,-2.189427627,0.078
Cd160,M,-1.994324001,0.097
Cd300a,M,2.023932482,0.077
Cd302,M,-1.880993651,0.09
Cd82,M,1.894296614,0.088
Cdh1,M,-2.12725934,0.067
Cenpq,M,-1.839276595,0.097
Cep76,M,-2.089913569,0.075
Cfap157,M,2.117249856,0.084
Cfap99,M,2.40659691,0.055
Chst2,M,2.337788858,0.054
Clcn7,M,1.967952823,0.084
Clec18a,M,2.015396702,0.072
Clic6,M,-1.994731299,0.08
Clip2,M,2.035274668,0.09
Clip3,M,1.930183597,0.093
Clns1a,M,-2.087097691,0.063
Cnppd1,M,2.27429892,0.06
Cnpy1,M,1.913521868,0.093
Cntnap5c,M,2.146710854,0.06
Cntrob,M,2.101663003,0.062
Colgalt1,M,2.175362483,0.055
Coq7,M,1.903444603,0.095
Cox15,M,-1.881607708,0.096
Creb3l4,M,1.904078676,0.086
Crtc3,M,2.137865649,0.064
Cstpp1,M,1.95132812,0.08
Ctf2,M,-2.035519101,0.07
Ctrl,M,2.11880847,0.068
Cyb5a,M,-1.853250996,0.097
Cyba,M,2.334717374,0.054
Dbt,M,-2.036222926,0.088
Dcp1a,M,-1.954201231,0.088
Dctn5,M,2.170725695,0.056
Dera,M,2.302290486,0.05
Dgki,M,1.916886487,0.084
Dhx30,M,-1.836303884,0.096
Dhx37,M,2.052745065,0.076
Diablo,M,-1.83176018,0.097
Dipk1b,M,2.086694719,0.086
Dlx2,M,2.000026913,0.085
Dnah10,M,2.075977983,0.07
Dnajc17,M,1.921246897,0.088
Dnajc4,M,2.391389947,0.053
Dnm1,M,1.952809828,0.079
Dpysl2,M,-1.896602096,0.097
Drd1,M,-2.105420195,0.072
Dst,M,1.856225867,0.095
Dtd2,M,1.911198766,0.09
Dynlrb2,M,1.99027965,0.075
Dysf,M,2.211727329,0.052
Dytn,M,-2.145307415,0.06
Ece2,M,2.138444884,0.073
Egfem1,M,-2.242935854,0.063
En1,M,1.945512464,0.089
Ephx1,M,2.029327424,0.07
Ephx3,M,-2.300616675,0.05
Ephx4,M,-1.955136449,0.088
Eps15l1,M,2.105600906,0.062
Erg28,M,-2.029085206,0.076
Ermap,M,1.967160844,0.078
Esam,M,-1.974547866,0.079
Esco2,M,-1.984707872,0.095
Exosc1,M,2.140953778,0.067
Fam43a,M,2.009438141,0.073
Fam47e,M,-2.042872811,0.071
Fancf,M,-1.919840391,0.086
Fancg,M,1.938716963,0.093
Fbrsl1,M,2.045434545,0.09
Fcgrt,M,1.976269452,0.095
Fdft1,M,-1.881124257,0.093
Fgfr3,M,2.021679959,0.078
Fgl2,M,-1.947418327,0.097
Fhip1a,M,-1.892133896,0.088
Fibin,M,-2.022592163,0.077
Fkbp7,M,-2.089692967,0.063
Flvcr2,M,2.214628941,0.06
Foxa2,M,1.898777043,0.09
Foxred1,M,1.893415382,0.095
Frmpd3,M,2.141368162,0.07
Frrs1,M,-2.002357877,0.08
Fry,M,1.999488889,0.074
Fth1,M,2.26926754,0.065
Fxyd7,M,2.214679052,0.074
Fzd2,M,2.238397124,0.067
G6pc3,M,2.293048406,0.052
Gaa,M,2.01485447,0.089
Gab3,M,-1.851839987,0.097
Gadd45g,M,2.05050996,0.078
Gapdhs,M,2.01729476,0.088
Garem2,M,1.918232429,0.091
Garnl3,M,2.024568667,0.081
Gas2l3,M,-2.142270395,0.074
Gbp2,M,-1.824222748,0.098
Gen1,M,-2.060506406,0.067
Gfpt2,M,-1.915470184,0.092
Glis2,M,2.160117697,0.076
Glyctk,M,-1.87751882,0.092
Gm10288,M,-2.173686865,0.081
Gm1141,M,-1.909870743,0.087
Gm14403,M,-2.028736633,0.071
Gm14411,M,-2.204759389,0.055
Gm14496,M,1.907611015,0.086
Gm14735,M,-1.879186846,0.095
Gm19001,M,1.853986686,0.094
Gm20458,M,-1.856478597,0.094
Gm28551,M,-1.914001068,0.092
Gm4247,M,-1.884163589,0.09
Gm42857,M,-1.900339341,0.087
Gm4294,M,-2.218551444,0.077
Gm42957,M,-1.931501726,0.096
Gm45871,M,-2.303032076,0.055
Gm46223,M,2.276017385,0.05
Gm47056,M,-1.997561954,0.082
Gm47611,M,-2.064440024,0.08
Gm48082,M,-1.938370001,0.083
Gm49027,M,2.243055233,0.074
Gm49327,M,2.098702406,0.07
Gm49405,M,-2.056936588,0.089
Gm49601,M,2.230350332,0.051
Gm50464,M,-2.215794278,0.056
Gm5093,M,-1.921374327,0.086
Gm5831,M,-2.189221996,0.063
Gm5844,M,-2.04791549,0.074
Gm6988,M,-2.000436091,0.08
Gm7599,M,-2.066724479,0.088
Gmfg,M,2.094019291,0.063
Gmpr2,M,-1.966330857,0.086
Gnas,M,2.41460462,0.052
Gper1,M,-1.992987813,0.088
Gpr160,M,-2.151681864,0.077
Gpr173,M,1.990446375,0.075
Gpr25,M,2.098179946,0.078
Gpr45,M,2.052300499,0.07
Grhl2,M,-2.24644919,0.055
H2-K2,M,-1.994904271,0.081
H2ax,M,2.15586503,0.076
H2bc27,M,1.873783302,0.092
H4c16,M,1.976544065,0.077
Havcr2,M,2.266526671,0.052
Hbq1a,M,1.965419263,0.082
Hey2,M,-2.156064321,0.058
Hipk4,M,2.201151439,0.072
Hmgxb3,M,2.056582607,0.069
Hnrnpa0,M,2.143469274,0.07
Hoatz,M,-2.029058542,0.079
Hoxc4,M,-2.214793554,0.053
Hrct1,M,-1.957592113,0.082
Hspg2,M,1.929863583,0.083
Idi1,M,-1.965392255,0.089
Ifi204,M,-2.320593435,0.058
Igtp,M,-2.05995094,0.066
Il17ra,M,-2.144181493,0.058
Imp4,M,-2.078601297,0.064
Ints13,M,-2.077056105,0.083
Ip6k2,M,2.046161634,0.077
Irf9,M,-1.856133856,0.093
Ism2,M,-2.205840278,0.06
Itfg2,M,2.215276787,0.074
Itgb1bp2,M,2.004983942,0.097
Jakmip1,M,1.865028454,0.097
Kcnc4,M,1.895047978,0.094
Kcnh6,M,2.36702174,0.06
Kcnj2,M,-1.920821796,0.085
Kcp,M,2.200921607,0.075
Kif2c,M,-2.09313568,0.065
Klhdc9,M,1.932730393,0.089
Klhl34,M,2.124674449,0.068
Klhl41,M,1.963056206,0.078
Krcc1,M,-1.838032767,0.096
Krt4,M,2.222735073,0.052
Krt80,M,2.428442558,0.051
L3hypdh,M,-1.82966046,0.099
Layn,M,-1.861595744,0.099
Lcor,M,2.454052432,0.05
Lenep,M,2.040686207,0.096
Leng8,M,2.159685263,0.075
Lfng,M,2.296955374,0.062
Lnx1,M,1.864712694,0.096
Lrig1,M,2.072628284,0.066
Lrsam1,M,1.903700069,0.089
Ltk,M,2.189637566,0.058
Lvrn,M,-1.90370358,0.093
Maea,M,1.986812498,0.094
Mag,M,1.911998807,0.095
Maob,M,-1.931357526,0.084
Map3k7cl,M,-1.88436565,0.089
Mbp,M,2.110059839,0.065
Mcee,M,1.846414427,0.096
Med8,M,-1.850685614,0.094
Med9,M,1.874253631,0.095
Meox1,M,-2.123186029,0.064
Mief1,M,-2.167781051,0.055
Mkks,M,-2.227568115,0.065
Mmp14,M,1.901082035,0.09
Moap1,M,1.962383611,0.081
Mocos,M,-1.984264577,0.077
Mocs3,M,2.232312332,0.057
Mpeg1,M,-1.850714386,0.097
Mpi,M,1.851018658,0.095
Mroh5,M,-2.005355012,0.079
Mrps34,M,2.054929455,0.079
Msh5,M,1.913015648,0.089
Mtmr14,M,2.282648979,0.054
Myh8,M,2.208995316,0.067
Myo18b,M,2.175011477,0.057
Myo1e,M,-2.088790357,0.065
Myof,M,1.895704293,0.092
Myom1,M,2.20641696,0.056
Myom2,M,-2.132827039,0.063
Naa80,M,2.088480833,0.081
Napa,M,2.018930265,0.072
Ncf2,M,-2.149081954,0.057
Ncor2,M,1.967060761,0.08
Ndc80,M,-2.387155051,0.051
Ndp,M,-2.022371955,0.085
Nectin1,M,2.362803562,0.05
Neil1,M,1.997474104,0.085
Nes,M,-2.240956441,0.051
Neurl2,M,2.130616511,0.074
Nipa2,M,-2.054539141,0.081
Nomo1,M,2.073163956,0.076
Npff,M,2.301895438,0.051
Npnt,M,-1.910441923,0.088
Nppa,M,2.035700111,0.071
Nradd,M,2.23005835,0.054
Nsun4,M,-1.977942555,0.089
Nt5dc1,M,-2.167797577,0.055
Nt5dc2,M,2.090237834,0.084
Ntn1,M,2.306099759,0.053
Nudt6,M,2.027579628,0.071
Nup62,M,2.208632905,0.057
Nutf2,M,2.141984788,0.065
Nxf1,M,-2.028052114,0.072
Nxph3,M,2.153972288,0.075
