Sample,sex,timepoint,Cage/Litter,Cohort,Diet,Treatment,legend
101w10,F,w10,105,1,Control,Vehicle,Control Vehicle
101w5,F,w5,105,1,Control,Vehicle,Control Vehicle
102w10,F,w10,105,1,Control,Vehicle,Control Vehicle
102w5,F,w5,105,1,Control,Vehicle,Control Vehicle
103w10,M,w10,105,1,Control,Vehicle,Control Vehicle
103w5,M,w5,105,1,Control,Vehicle,Control Vehicle
104w10,M,w10,105,1,Control,Vehicle,Control Vehicle
104w5,M,w5,105,1,Control,Vehicle,Control Vehicle
105w10,M,w10,105,1,Control,Vehicle,Control Vehicle
105w5,M,w5,105,1,Control,Vehicle,Control Vehicle
106w10,M,w10,105,1,Control,Vehicle,Control Vehicle
106w5,M,w5,105,1,Control,Vehicle,Control Vehicle
109w10,M,w10,110,1,HFHS,Vehicle,HFHS Vehicle
109w5,M,w5,110,1,HFHS,Vehicle,HFHS Vehicle
110w10,M,w10,110,1,HFHS,Vehicle,HFHS Vehicle
110w5,M,w5,110,1,HFHS,Vehicle,HFHS Vehicle
113w10,F,w10,104,1,Control,Vehicle,Control Vehicle
113w5,F,w5,104,1,Control,Vehicle,Control Vehicle
115w10,F,w10,104,1,Control,Vehicle,Control Vehicle
116w10,M,w10,104,1,Control,Vehicle,Control Vehicle
116w5,M,w5,104,1,Control,Vehicle,Control Vehicle
117w10,M,w10,104,1,Control,Vehicle,Control Vehicle
117w5,M,w5,104,1,Control,Vehicle,Control Vehicle
119w10,M,w10,107,1,HFHS,Vehicle,HFHS Vehicle
119w5,M,w5,107,1,HFHS,Vehicle,HFHS Vehicle
121w10,M,w10,107,1,HFHS,Vehicle,HFHS Vehicle
121w5,M,w5,107,1,HFHS,Vehicle,HFHS Vehicle
122w10,F,w10,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
122w5,F,w5,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
124w10,F,w10,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
124w5,F,w5,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
125w10,M,w10,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
125w5,M,w5,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
126w10,M,w10,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
126w5,M,w5,106,1,HFHS,FOS+GOS,HFHS FOS+GOS
128w10,F,w10,115,1,HFHS,1472,HFHS B. longum APC1472
128w5,F,w5,115,1,HFHS,1472,HFHS B. longum APC1472
130w10,F,w10,115,1,HFHS,1472,HFHS B. longum APC1472
130w5,F,w5,115,1,HFHS,1472,HFHS B. longum APC1472
131w10,F,w10,115,1,HFHS,1472,HFHS B. longum APC1472
131w5,F,w5,115,1,HFHS,1472,HFHS B. longum APC1472
132w10,M,w10,115,1,HFHS,1472,HFHS B. longum APC1472
132w5,M,w5,115,1,HFHS,1472,HFHS B. longum APC1472
133w10,M,w10,115,1,HFHS,1472,HFHS B. longum APC1472
133w5,M,w5,115,1,HFHS,1472,HFHS B. longum APC1472
134w10,F,w10,111,1,HFHS,1472,HFHS B. longum APC1472
134w5,F,w5,111,1,HFHS,1472,HFHS B. longum APC1472
135w10,F,w10,111,1,HFHS,1472,HFHS B. longum APC1472
135w5,F,w5,111,1,HFHS,1472,HFHS B. longum APC1472
136w10,M,w10,111,1,HFHS,1472,HFHS B. longum APC1472
136w5,M,w5,111,1,HFHS,1472,HFHS B. longum APC1472
137w10,M,w10,111,1,HFHS,1472,HFHS B. longum APC1472
137w5,M,w5,111,1,HFHS,1472,HFHS B. longum APC1472
201w10,F,w10,117,2,Control,Vehicle,Control Vehicle
201w5,F,w5,117,2,Control,Vehicle,Control Vehicle
202w10,F,w10,117,2,Control,Vehicle,Control Vehicle
202w5,F,w5,117,2,Control,Vehicle,Control Vehicle
204w10,M,w10,117,2,Control,Vehicle,Control Vehicle
204w5,M,w5,117,2,Control,Vehicle,Control Vehicle
207w10,F,w10,122,2,Control,Vehicle,Control Vehicle
207w5,F,w5,122,2,Control,Vehicle,Control Vehicle
208w10,F,w10,122,2,Control,Vehicle,Control Vehicle
208w5,F,w5,122,2,Control,Vehicle,Control Vehicle
209w10,M,w10,117,2,Control,Vehicle,Control Vehicle
209w5,M,w5,117,2,Control,Vehicle,Control Vehicle
211w10,F,w10,123,2,HFHS,Vehicle,HFHS Vehicle
211w5,F,w5,123,2,HFHS,Vehicle,HFHS Vehicle
212w10,F,w10,123,2,HFHS,Vehicle,HFHS Vehicle
212w5,F,w5,123,2,HFHS,Vehicle,HFHS Vehicle
213w10,F,w10,123,2,HFHS,Vehicle,HFHS Vehicle
213w5,F,w5,123,2,HFHS,Vehicle,HFHS Vehicle
216w10,M,w10,123,2,HFHS,Vehicle,HFHS Vehicle
216w5,M,w5,123,2,HFHS,Vehicle,HFHS Vehicle
217w10,M,w10,123,2,HFHS,Vehicle,HFHS Vehicle
217w5,M,w5,123,2,HFHS,Vehicle,HFHS Vehicle
218w10,F,w10,123,2,HFHS,Vehicle,HFHS Vehicle
218w5,F,w5,123,2,HFHS,Vehicle,HFHS Vehicle
219w10,M,w10,121,2,HFHS,Vehicle,HFHS Vehicle
219w5,M,w5,121,2,HFHS,Vehicle,HFHS Vehicle
221w10,M,w10,121,2,HFHS,Vehicle,HFHS Vehicle
221w5,M,w5,121,2,HFHS,Vehicle,HFHS Vehicle
223w10,F,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
223w5,F,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
224w10,F,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
224w5,F,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
225w10,F,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
225w5,F,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
226w10,M,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
226w5,M,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
227w10,M,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
227w5,M,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
228w10,M,w10,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
228w5,M,w5,124,2,HFHS,FOS+GOS,HFHS FOS+GOS
231w10,F,w10,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
231w5,F,w5,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
232w10,F,w10,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
232w5,F,w5,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
233w10,F,w10,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
233w5,F,w5,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
234w10,M,w10,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
234w5,M,w5,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
235w10,M,w10,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
235w5,M,w5,119,2,HFHS,FOS+GOS,HFHS FOS+GOS
236w10,F,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
236w5,F,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
237w10,F,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
237w5,F,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
238w10,F,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
238w5,F,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
239w10,M,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
239w5,M,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
241w10,M,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
243w10,M,w10,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
243w5,M,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
245w10,F,w10,120,2,HFHS,1472,HFHS B. longum APC1472
245w5,F,w5,120,2,HFHS,1472,HFHS B. longum APC1472
246w10,F,w10,120,2,HFHS,1472,HFHS B. longum APC1472
246w5,F,w5,120,2,HFHS,1472,HFHS B. longum APC1472
247w10,F,w10,127,2,HFHS,1472,HFHS B. longum APC1472
247w5,F,w5,127,2,HFHS,1472,HFHS B. longum APC1472
248w10,F,w10,127,2,HFHS,1472,HFHS B. longum APC1472
248w5,F,w5,127,2,HFHS,1472,HFHS B. longum APC1472
250w10,M,w10,127,2,HFHS,1472,HFHS B. longum APC1472
250w5,M,w5,127,2,HFHS,1472,HFHS B. longum APC1472
251w10,M,w10,127,2,HFHS,1472,HFHS B. longum APC1472
251w5,M,w5,127,2,HFHS,1472,HFHS B. longum APC1472
252w10,M,w10,127,2,HFHS,1472,HFHS B. longum APC1472
252w5,M,w5,127,2,HFHS,1472,HFHS B. longum APC1472
302w10,F,w10,125.1,3,HFHS,Vehicle,HFHS Vehicle
302w5,F,w5,125.1,3,HFHS,Vehicle,HFHS Vehicle
303w10,F,w10,125.2,3,HFHS,Vehicle,HFHS Vehicle
303w5,F,w5,125.2,3,HFHS,Vehicle,HFHS Vehicle
304w10,F,w10,125.2,3,HFHS,Vehicle,HFHS Vehicle
304w5,F,w5,125.2,3,HFHS,Vehicle,HFHS Vehicle
305w10,F,w10,125.1,3,HFHS,Vehicle,HFHS Vehicle
305w5,F,w5,125.1,3,HFHS,Vehicle,HFHS Vehicle
306w10,F,w10,125.2,3,HFHS,Vehicle,HFHS Vehicle
306w5,F,w5,125.2,3,HFHS,Vehicle,HFHS Vehicle
308w10,M,w10,125,3,HFHS,Vehicle,HFHS Vehicle
308w5,M,w5,125,3,HFHS,Vehicle,HFHS Vehicle
310w10,M,w10,125,3,HFHS,Vehicle,HFHS Vehicle
310w5,M,w5,125,3,HFHS,Vehicle,HFHS Vehicle
311w5,F,w5,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
312w10,M,w10,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
312w5,M,w5,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
314w10,M,w10,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
314w5,M,w5,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
315w10,M,w10,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
315w5,M,w5,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
401w10,F,w10,129,4,Control,Vehicle,Control Vehicle
401w5,F,w5,129,4,Control,Vehicle,Control Vehicle
402w10,F,w10,129,4,Control,Vehicle,Control Vehicle
402w5,F,w5,129,4,Control,Vehicle,Control Vehicle
405w10,M,w10,129,4,Control,Vehicle,Control Vehicle
405w5,M,w5,129,4,Control,Vehicle,Control Vehicle
407w10,M,w10,129,4,Control,Vehicle,Control Vehicle
407w5,M,w5,129,4,Control,Vehicle,Control Vehicle
408w10,F,w10,113,4,Control,Vehicle,Control Vehicle
408w5,F,w5,113,4,Control,Vehicle,Control Vehicle
409w10,F,w10,113,4,Control,Vehicle,Control Vehicle
409w5,F,w5,113,4,Control,Vehicle,Control Vehicle
412w10,M,w10,113,4,Control,Vehicle,Control Vehicle
412w5,M,w5,113,4,Control,Vehicle,Control Vehicle
413w10,M,w10,113,4,Control,Vehicle,Control Vehicle
413w5,M,w5,113,4,Control,Vehicle,Control Vehicle
419w10,F,w10,126,4,HFHS,Vehicle,HFHS Vehicle
419w5,F,w5,126,4,HFHS,Vehicle,HFHS Vehicle
420w10,F,w10,126,4,HFHS,Vehicle,HFHS Vehicle
420w5,F,w5,126,4,HFHS,Vehicle,HFHS Vehicle
421w10,F,w10,126,4,HFHS,Vehicle,HFHS Vehicle
421w5,F,w5,126,4,HFHS,Vehicle,HFHS Vehicle
422w10,M,w10,126,4,HFHS,Vehicle,HFHS Vehicle
423w10,M,w10,126,4,HFHS,Vehicle,HFHS Vehicle
423w5,M,w5,126,4,HFHS,Vehicle,HFHS Vehicle
435w10,F,w10,116,4,HFHS,1472,HFHS B. longum APC1472
435w5,F,w5,116,4,HFHS,1472,HFHS B. longum APC1472
436w10,F,w10,116,4,HFHS,1472,HFHS B. longum APC1472
436w5,F,w5,116,4,HFHS,1472,HFHS B. longum APC1472
438w10,M,w10,116,4,HFHS,1472,HFHS B. longum APC1472
438w5,M,w5,116,4,HFHS,1472,HFHS B. longum APC1472
439w10,M,w10,116,4,HFHS,1472,HFHS B. longum APC1472
439w5,M,w5,116,4,HFHS,1472,HFHS B. longum APC1472
501w10,F,w10,130,5,HFHS,1472,HFHS B. longum APC1472
501w5,F,w5,130,5,HFHS,1472,HFHS B. longum APC1472
503w10,F,w10,130,5,HFHS,1472,HFHS B. longum APC1472
503w5,F,w5,130,5,HFHS,1472,HFHS B. longum APC1472
506w10,M,w10,130,5,HFHS,1472,HFHS B. longum APC1472
506w5,M,w5,130,5,HFHS,1472,HFHS B. longum APC1472
115w5repeat,F,w5,104,1,Control,Vehicle,Control Vehicle
241w5repeat,M,w5,128,2,HFHS,FOS+GOS,HFHS FOS+GOS
311w10pos,F,w10,114,3,HFHS,FOS+GOS,HFHS FOS+GOS
422w5repeat,M,w5,126,4,HFHS,Vehicle,HFHS Vehicle
507w10,M,w10,130,5,HFHS,1472,HFHS B. longum APC1472
507w5,M,w5,130,5,HFHS,1472,HFHS B. longum APC1472
508w10,M,w10,130,5,HFHS,1472,HFHS B. longum APC1472
508w5,M,w5,130,5,HFHS,1472,HFHS B. longum APC1472
