"Legend","name","n","G","U","grubbs","p_grubbs"
"HFHS 1472","PND1",7,2.26,0.00848,"highest value 71.5325 is an outlier",7.9e-06
"HFHS 1472","PND4",7,2.25,0.0152,"highest value 64.61 is an outlier",3.41e-05
"HFHS 1472","PND5",7,2.24,0.0208,"highest value 164.7555 is an outlier",7.44e-05
"HFHS 1472","PND2",7,2.19,0.0632,"highest value 61.3795 is an outlier",0.00122
"HFHS 1472","PND3",7,2.14,0.106,"highest value 47.073 is an outlier",0.00452
"HFHS 1472","PND7",7,2.14,0.107,"highest value 99.2225 is an outlier",0.00464
"HFHS 1472","PND22",7,2.14,0.107,"highest value 102.453 is an outlier",0.00464
"HFHS Vehicle","PND2",7,2.12,0.123,"highest value 50.765 is an outlier",0.00661
"Control Vehicle","PND19",7,2.11,0.133,"highest value 45.738 is an outlier",0.0081
"HFHS Vehicle","PND16",7,2.07,0.17,"highest value 97.3765 is an outlier",0.0151
"HFHS FOS+GOS","PND17",7,2.04,0.19,"highest value 77.9935 is an outlier",0.0201
"HFHS FOS+GOS","PND19",7,2.03,0.201,"lowest value 23.998 is an outlier",0.0233
"HFHS FOS+GOS","PND9",7,2.01,0.212,"lowest value 5.9995 is an outlier",0.0266
"HFHS Vehicle","PND6",7,1.95,0.264,"highest value 53.0725 is an outlier",0.0473
"Control Vehicle","PND17",7,1.94,0.266,"highest value 46.827 is an outlier",0.0481
"Control Vehicle","PND7",7,1.91,0.292,"lowest value 18.513 is an outlier",0.0618
"HFHS FOS+GOS","PND12",7,1.89,0.303,"highest value 60.918 is an outlier",0.068
"Control Vehicle","PND16",7,1.89,0.308,"lowest value 15.609 is an outlier",0.0712
"HFHS Vehicle","PND13",7,1.88,0.315,"lowest value 23.998 is an outlier",0.0751
"HFHS Vehicle","PND8",7,1.85,0.335,"lowest value 23.075 is an outlier",0.089
"HFHS Vehicle","PND18",7,1.85,0.337,"lowest value 17.0755 is an outlier",0.09
"HFHS FOS+GOS","PND5",7,1.85,0.337,"highest value 54.9185 is an outlier",0.0901
"Control Vehicle","PND20",7,1.84,0.339,"highest value 46.101 is an outlier",0.0913
"Control Vehicle","PND15",7,1.84,0.343,"highest value 47.553 is an outlier",0.0945
"Control Vehicle","PND4",7,1.83,0.347,"highest value 34.848 is an outlier",0.0972
"HFHS Vehicle","PND11",7,1.8,0.372,"lowest value 17.537 is an outlier",0.117
"HFHS FOS+GOS","PND4",7,1.77,0.391,"highest value 49.3805 is an outlier",0.135
"Control Vehicle","PND5",7,1.76,0.395,"highest value 37.752 is an outlier",0.138
"HFHS FOS+GOS","PND21",7,1.75,0.407,"lowest value 8.307 is an outlier",0.149
"HFHS Vehicle","PND14",7,1.74,0.409,"lowest value 22.6135 is an outlier",0.152
"HFHS Vehicle","PND10",7,1.74,0.41,"lowest value 20.306 is an outlier",0.153
"HFHS FOS+GOS","PND16",7,1.74,0.41,"highest value 59.995 is an outlier",0.153
"Control Vehicle","PND9",7,1.73,0.417,"highest value 41.745 is an outlier",0.16
"Control Vehicle","PND12",7,1.73,0.417,"lowest value 11.979 is an outlier",0.16
"HFHS FOS+GOS","PND20",7,1.72,0.425,"highest value 67.379 is an outlier",0.169
"HFHS Vehicle","PND1",7,1.72,0.428,"highest value 33.6895 is an outlier",0.172
"HFHS FOS+GOS","PND15",7,1.7,0.435,"lowest value 37.3815 is an outlier",0.18
"HFHS 1472","PND20",7,1.7,0.438,"lowest value 2.3075 is an outlier",0.184
"HFHS FOS+GOS","PND2",7,1.69,0.447,"lowest value 18.46 is an outlier",0.194
"HFHS 1472","PND17",7,1.68,0.453,"highest value 52.611 is an outlier",0.201
"HFHS FOS+GOS","PND1",7,1.67,0.46,"lowest value 12.4605 is an outlier",0.21
"HFHS FOS+GOS","PND8",7,1.66,0.464,"highest value 60.918 is an outlier",0.215
"Control Vehicle","PND22",7,1.66,0.465,"lowest value 4.719 is an outlier",0.216
"HFHS 1472","PND10",7,1.65,0.473,"highest value 69.6865 is an outlier",0.227
"HFHS FOS+GOS","PND14",7,1.64,0.474,"highest value 61.841 is an outlier",0.228
"HFHS Vehicle","PND21",7,1.62,0.487,"lowest value 6.9225 is an outlier",0.245
"HFHS FOS+GOS","PND6",7,1.62,0.492,"highest value 51.688 is an outlier",0.253
"HFHS Vehicle","PND9",7,1.6,0.5,"lowest value 25.844 is an outlier",0.265
"Control Vehicle","PND11",7,1.6,0.501,"lowest value 18.15 is an outlier",0.266
"HFHS Vehicle","PND17",7,1.6,0.504,"lowest value 10.153 is an outlier",0.27
"HFHS Vehicle","PND12",7,1.59,0.508,"highest value 61.3795 is an outlier",0.277
"Control Vehicle","PND21",7,1.58,0.513,"highest value 35.211 is an outlier",0.284
"HFHS Vehicle","PND20",7,1.57,0.519,"lowest value 10.6145 is an outlier",0.293
"Control Vehicle","PND8",7,1.57,0.521,"lowest value 23.958 is an outlier",0.297
"HFHS 1472","PND18",7,1.57,0.523,"lowest value 23.998 is an outlier",0.3
"HFHS 1472","PND9",7,1.55,0.533,"highest value 50.3035 is an outlier",0.317
"HFHS FOS+GOS","PND7",7,1.55,0.534,"highest value 56.7645 is an outlier",0.319
"Control Vehicle","PND1",7,1.54,0.538,"lowest value 7.623 is an outlier",0.325
"Control Vehicle","PND6",7,1.52,0.55,"lowest value 23.958 is an outlier",0.346
"HFHS FOS+GOS","PND3",7,1.51,0.556,"highest value 33.6895 is an outlier",0.358
"Control Vehicle","PND14",7,1.49,0.567,"lowest value 20.328 is an outlier",0.378
"HFHS Vehicle","PND19",7,1.48,0.576,"lowest value 10.153 is an outlier",0.397
"Control Vehicle","PND10",7,1.47,0.579,"lowest value 17.061 is an outlier",0.402
"Control Vehicle","PND18",7,1.46,0.585,"highest value 33.396 is an outlier",0.413
"HFHS FOS+GOS","PND13",7,1.45,0.59,"lowest value 41.9965 is an outlier",0.424
"HFHS FOS+GOS","PND18",7,1.45,0.59,"highest value 55.8415 is an outlier",0.424
"Control Vehicle","PND3",7,1.44,0.595,"highest value 27.225 is an outlier",0.435
"HFHS Vehicle","PND4",7,1.44,0.595,"highest value 38.766 is an outlier",0.435
"HFHS Vehicle","PND5",7,1.4,0.62,"lowest value 30.9205 is an outlier",0.491
"HFHS FOS+GOS","PND11",7,1.39,0.625,"lowest value 37.843 is an outlier",0.504
"HFHS Vehicle","PND3",7,1.39,0.627,"highest value 38.766 is an outlier",0.508
"HFHS 1472","PND19",7,1.36,0.638,"highest value 54.9185 is an outlier",0.535
"HFHS FOS+GOS","PND10",7,1.36,0.639,"lowest value 35.074 is an outlier",0.537
"HFHS 1472","PND6",7,1.36,0.642,"lowest value 17.9985 is an outlier",0.544
"Control Vehicle","PND13",7,1.35,0.645,"highest value 44.649 is an outlier",0.552
"HFHS 1472","PND14",7,1.34,0.649,"lowest value 26.767 is an outlier",0.565
"HFHS 1472","PND21",7,1.33,0.655,"highest value 61.841 is an outlier",0.581
"HFHS Vehicle","PND15",7,1.31,0.668,"lowest value 23.5365 is an outlier",0.615
"HFHS 1472","PND13",7,1.31,0.668,"highest value 50.765 is an outlier",0.615
"Control Vehicle","PND2",7,1.29,0.678,"lowest value 10.527 is an outlier",0.644
"HFHS 1472","PND11",7,1.27,0.689,"highest value 50.3035 is an outlier",0.676
"HFHS 1472","PND8",7,1.26,0.692,"highest value 57.6875 is an outlier",0.687
"HFHS 1472","PND16",7,1.23,0.706,"highest value 51.688 is an outlier",0.729
"HFHS Vehicle","PND7",7,1.19,0.726,"highest value 50.765 is an outlier",0.796
"HFHS 1472","PND15",7,1.17,0.734,"highest value 50.3035 is an outlier",0.827
"HFHS Vehicle","PND22",6,NA,NA,NA,NA
"HFHS FOS+GOS","PND22",4,NA,NA,NA,NA
"HFHS 1472","PND12",6,NA,NA,NA,NA
