Name,Cage/Litter,Mouse_ID,Cohort,Sex,Diet,Treatment,gonWAT,MesWAT,BAT,Liver,Caecum,SmallIntestine,Colon,GonWAT_BW,MesWAT_BW,BAT_BW,Liver_BW,Caecum_BW,SmallIntestine_BW,Colon_BW
CT_CT_C1_L105_P101_F,105,101,1,F,Control,Vehicle,0.2952,0.166,0.0936,0.8803,0.1599,33,7,0.01295,0.00728,0.00411,0.03861,0.00701,1.44737,0.30702
CT_CT_C1_L105_P105_M,105,105,1,M,Control,Vehicle,0.2341,0.1036,0.06,0.9018,0.2706,33,6.3,0.00897,0.00397,0.0023,0.03455,0.01037,1.26437,0.24138
CT_CT_C1_L105_P106_M,105,106,1,M,Control,Vehicle,0.2603,0.1103,0.0651,0.906,0.2616,33.5,7,0.00964,0.00409,0.00241,0.03356,0.00969,1.24074,0.25926
CT_CT_C1_L104_P115_F,104,115,1,F,Control,Vehicle,0.0814,0.0458,0.0432,0.744,0.198,31.5,5.8,0.0046,0.00259,0.00244,0.04203,0.01119,1.77966,0.32768
CT_CT_C1_L104_P116_M,104,116,1,M,Control,Vehicle,0.2328,0.1102,0.0685,0.6465,0.188,31,6.4,0.01021,0.00483,0.003,0.02836,0.00825,1.35965,0.2807
CT_CT_C2_L117_P201_F,117,201,2,F,Control,Vehicle,0.219,,0.0587,0.7399,0.1617,29,6,0.01165,,0.00312,0.03936,0.0086,1.54255,0.31915
CT_CT_C2_L122_P208_F,122,208,2,F,Control,Vehicle,0.1664,0.1058,0.061,0.8803,0.3034,33,6,0.00808,0.00514,0.00296,0.04273,0.01473,1.60194,0.29126
CT_CT_C2_L117_P209_M,117,209,2,M,Control,Vehicle,0.2337,0.0972,0.0729,0.8108,0.4657,35,6.4,0.00844,0.00351,0.00263,0.02927,0.01681,1.26354,0.23105
CT_CT_C4_L129_P401_F,129,401,4,F,Control,Vehicle,0.2661,0.181,0.0713,1.0016,0.2708,32,6.3,0.01261,0.00858,0.00338,0.04747,0.01283,1.51659,0.29858
CT_CT_C4_L129_P405_M,129,405,4,M,Control,Vehicle,0.1676,0.0586,0.0669,0.9394,0.3043,34,6.8,0.0064,0.00224,0.00255,0.03585,0.01161,1.29771,0.25954
CT_CT_C4_L113_P408_F,113,408,4,F,Control,Vehicle,0.1346,0.121,0.0561,0.5889,0.2166,32,6.3,0.00673,0.00605,0.00281,0.02945,0.01083,1.6,0.315
CT_CT_C4_L113_P412_M,113,412,4,M,Control,Vehicle,0.2271,0.1066,0.0567,1.0343,0.2602,34,6.5,0.00844,0.00396,0.00211,0.03845,0.00967,1.26394,0.24164
HFHS_CT_C1_L110_P110_M,110,110,1,M,HFHS,Vehicle,0.3511,0.1366,0.0573,1.0047,0.2896,33,7,0.01272,0.00495,0.00208,0.0364,0.01049,1.19565,0.25362
HFHS_CT_C1_L107_P119_M,107,119,1,M,HFHS,Vehicle,0.264,0.1275,0.0723,0.8817,0.2317,32,6.5,0.01091,0.00527,0.00299,0.03643,0.00957,1.32231,0.2686
HFHS_CT_C2_L123_P211_F,123,211,2,F,HFHS,Vehicle,0.1034,0.0613,0.0608,0.6815,0.1736,30,6,0.00544,0.00323,0.0032,0.03587,0.00914,1.57895,0.31579
HFHS_CT_C2_L123_P212_F,123,212,2,F,HFHS,Vehicle,0.167,0.1013,0.0516,0.7156,0.1606,32,6.5,0.00843,0.00512,0.00261,0.03614,0.00811,1.61616,0.32828
HFHS_CT_C2_L123_P216_M,123,216,2,M,HFHS,Vehicle,0.3968,0.1251,0.0692,0.8935,0.293,32,6.8,0.01422,0.00448,0.00248,0.03203,0.0105,1.14695,0.24373
HFHS_CT_C2_L121_P219_M,121,219,2,M,HFHS,Vehicle,0.1798,0.0725,0.0492,0.8029,0.2144,34,6.8,0.00716,0.00289,0.00196,0.03199,0.00854,1.35458,0.27092
HFHS_CT_C3_L125.1_P302_F,125.1,302,3,F,HFHS,Vehicle,0.2211,0.1543,0.0617,0.9339,0.2304,34,5.8,0.01,0.00698,0.00279,0.04226,0.01043,1.53846,0.26244
HFHS_CT_C3_L125.1_P305_F,125.1,305,3,F,HFHS,Vehicle,0.1474,0.1227,0.0633,0.8319,0.1878,32,6.3,0.0073,0.00607,0.00313,0.04118,0.0093,1.58416,0.31188
HFHS_CT_C3_L125.2_P306_F,125.2,306,3,F,HFHS,Vehicle,0.1521,0.1081,0.0453,0.7931,0.163,31,6.4,0.00772,0.00549,0.0023,0.04026,0.00827,1.5736,0.32487
HFHS_CT_C3_L125_P308_M,125,308,3,M,HFHS,Vehicle,0.3417,0.1122,0.0603,0.9436,0.3183,33,6.5,0.01285,0.00422,0.00227,0.03547,0.01197,1.2406,0.24436
HFHS_CT_C4_L126_P420_F,126,420,4,F,HFHS,Vehicle,0.2357,0.1362,0.0599,0.7255,0.169,32,6.5,0.01241,0.00717,0.00315,0.03818,0.00889,1.68421,0.34211
HFHS_CT_C4_L126_P422_M,126,422,4,M,HFHS,Vehicle,0.4228,0.1695,0.0864,0.9168,0.2977,33,6.3,0.01815,0.00727,0.00371,0.03935,0.01278,1.41631,0.27039
HFHS_FOS+GOS_C1_L106_P124_F,106,124,1,F,HFHS,FOS+GOS,0.125,0.0429,0.0372,0.8206,0.5148,35,7.4,0.00563,0.00193,0.00168,0.03696,0.02319,1.57658,0.33333
HFHS_FOS+GOS_C1_L106_P126_M,106,126,1,M,HFHS,FOS+GOS,0.3744,0.2847,0.0664,0.9364,1.6809,37,7.6,0.01273,0.00968,0.00226,0.03185,0.05717,1.2585,0.2585
HFHS_FOS+GOS_C2_L124_P225_F,124,225,2,F,HFHS,FOS+GOS,0.3051,0.1235,0.0701,0.7356,0.412,32,6,0.01474,0.00597,0.00339,0.03554,0.0199,1.54589,0.28986
HFHS_FOS+GOS_C2_L124_P228_M,124,228,2,M,HFHS,FOS+GOS,0.3799,0.1575,0.0836,0.9177,0.533,37,7,0.01412,0.00586,0.00311,0.03412,0.01981,1.37546,0.26022
HFHS_FOS+GOS_C2_L119_P232_F,119,232,2,F,HFHS,FOS+GOS,0.0926,0.075,0.0611,0.706,0.3001,31,6,0.00487,0.00395,0.00322,0.03716,0.01579,1.63158,0.31579
HFHS_FOS+GOS_C2_L119_P234_M,119,234,2,M,HFHS,FOS+GOS,0.4795,0.1878,0.0756,0.927,0.4953,34,6.8,0.01809,0.00709,0.00285,0.03498,0.01869,1.28302,0.2566
HFHS_FOS+GOS_C2_L128_P236_F,128,236,2,F,HFHS,FOS+GOS,0.3791,0.1914,0.0587,0.9132,0.409,33,6.8,0.01715,0.00866,0.00266,0.04132,0.01851,1.49321,0.30769
HFHS_FOS+GOS_C2_L128_P238_F,128,238,2,F,HFHS,FOS+GOS,0.2106,0.1607,0.0524,0.8875,0.3684,32,6.3,0.01017,0.00776,0.00253,0.04287,0.0178,1.54589,0.30435
HFHS_FOS+GOS_C2_L128_P239_M,128,241,2,M,HFHS,FOS+GOS,0.5649,0.1487,0.0636,0.9005,0.4299,35,7.8,0.02054,0.00541,0.00231,0.03275,0.01563,1.27273,0.28364
HFHS_FOS+GOS_C2_L128_P239_M,128,243,2,M,HFHS,FOS+GOS,0.4156,0.15,0.0556,0.9439,0.505,34.5,7,0.01463,0.00528,0.00196,0.03324,0.01778,1.21479,0.24648
HFHS_FOS+GOS_C3_L114_P312_M,114,312,3,M,HFHS,FOS+GOS,0.1539,0.0686,0.0497,0.9429,0.7826,37,7.4,0.00552,0.00246,0.00178,0.0338,0.02805,1.32616,0.26523
HFHS_FOS+GOS_C3_L114_P315_M,114,315,3,M,HFHS,FOS+GOS,0.188,0.0825,0.055,1.0556,0.7152,38,7.3,0.00627,0.00275,0.00183,0.03519,0.02384,1.26667,0.24333
HFHS_1472_C1_L115_P130_F,115,130,1,F,HFHS,1472,0.1055,0.0322,0.0467,0.7376,0.1569,33,5.7,0.00512,0.00156,0.00227,0.03581,0.00762,1.60194,0.2767
HFHS_1472_C1_L115_P131_F,115,131,1,F,HFHS,1472,0.0869,0.0362,0.0301,0.7305,0.1124,31,6,0.00472,0.00197,0.00164,0.0397,0.00611,1.68478,0.32609
HFHS_1472_C1_L115_P133_M,115,133,1,M,HFHS,1472,0.2137,0.0675,0.0467,0.7488,0.1834,32,6.8,0.0095,0.003,0.00208,0.03328,0.00815,1.42222,0.30222
HFHS_1472_C1_L111_P135_F,111,135,1,F,HFHS,1472,0.4324,0.128,0.0696,0.7288,0.1916,30,5.7,0.02217,0.00656,0.00357,0.03737,0.00983,1.53846,0.29231
HFHS_1472_C1_L111_P136_M,111,136,1,M,HFHS,1472,0.2453,0.0679,0.0449,0.8743,0.2954,32,6,0.00966,0.00267,0.00177,0.03442,0.01163,1.25984,0.23622
HFHS_1472_C2_L120_P246_F,120,246,2,F,HFHS,1472,0.0884,0.0571,0.0533,0.7608,0.1742,31,5.4,0.00463,0.00299,0.00279,0.03983,0.00912,1.62304,0.28272
HFHS_1472_C2_L127_P248_F,127,248,2,F,HFHS,1472,0.0584,0.064,0.0544,0.7583,0.1381,31,5.9,0.00312,0.00342,0.00291,0.04055,0.00739,1.65775,0.31551
HFHS_1472_C2_L127_P250_M,127,250,2,M,HFHS,1472,0.3087,0.1116,0.0569,0.8715,0.2169,32,6.6,0.01225,0.00443,0.00226,0.03458,0.00861,1.26984,0.2619
HFHS_1472_C2_L127_P251_M,127,251,2,M,HFHS,1472,0.5818,0.2094,0.0826,0.944,0.2394,32,5.5,0.02179,0.00784,0.00309,0.03536,0.00897,1.1985,0.20599
HFHS_1472_C4_L116_P435_F,116,435,4,F,HFHS,1472,0.1011,0.0841,0.0441,0.5767,0.1778,33,5.9,0.00479,0.00399,0.00209,0.02733,0.00843,1.56398,0.27962
HFHS_1472_C4_L116_P438_M,116,438,4,M,HFHS,1472,0.167,0.0662,0.0548,0.9343,0.247,33,6.8,0.00637,0.00253,0.00209,0.03566,0.00943,1.25954,0.25954
HFHS_1472_C5_L130_P501_F,130,501,5,F,HFHS,1472,0.2524,0.1678,0.069,0.9513,0.2788,32,5.6,0.01191,0.00792,0.00325,0.04487,0.01315,1.50943,0.26415
HFHS_1472_C5_L130_P507_M,130,507,5,M,HFHS,1472,0.3188,0.0765,0.0442,0.9728,0.2364,33,6,0.01245,0.00299,0.00173,0.038,0.00923,1.28906,0.23438

